sf_0.6_overb_3.0_with1999,1999,1999,,-1,-1,5.786613719939709,3.673952049607155,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2000,2000,2000,,-1,-1,5.862938738919026,3.8466737270263676,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2001,2001,2001,,-1,-1,5.851771937085802,3.9045826692737537,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2002,2002,2002,,-1,-1,5.762033446366224,3.791525090476202,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2003,2003,2003,,-1,-1,5.793259647291951,3.79840376137696,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2004,2004,2004,,-1,-1,5.817713050218606,3.9570066077231383,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2005,2005,2005,,-1,-1,5.858690702546764,3.9063843625743346,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2006,2006,2006,,-1,-1,5.938941538936681,4.05528750653965,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2007,2007,2007,,-1,-1,5.727448660781803,3.751870226159888,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2008,2008,2008,,-1,-1,5.921132955955477,3.9650768451978524,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2009,2009,2009,,-1,-1,5.941120601241878,3.9402828247957893,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2010,2010,2010,,-1,-1,5.95203793335754,3.985677378642837,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2011,2011,2011,,-1,-1,5.938657667239351,4.283703013929742,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2012,2012,2012,,-1,-1,5.847051765207421,4.066157378993375,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2013,2013,2013,,-1,-1,5.735580406441769,3.8460300756014996,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2014,2014,2014,,-1,-1,5.8436601783362585,4.008349355550265,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2015,2015,2015,,-1,-1,5.7855818210492025,4.046069514601084,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2016,2016,2016,,-1,-1,5.827754379947237,3.931678410094393,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2017,2017,2017,,-1,-1,5.835476671307084,3.9803484926148465,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2018,2018,2018,,-1,-1,5.791004609529108,3.8785162517985885,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1980,1980,1980,,-1,-1,2.0340438828721736,1.107434614653109,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1981,1981,1981,,-1,-1,2.0444107834733822,1.0652425874456077,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1982,1982,1982,,-1,-1,2.0841229881214556,1.1466101185064939,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1983,1983,1983,,-1,-1,2.1017451861959295,1.12582884368626,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1984,1984,1984,,-1,-1,2.056301089063268,1.1032020118265344,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1985,1985,1985,,-1,-1,2.0892958596609015,1.1440601959255754,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1986,1986,1986,,-1,-1,2.0994780469334424,1.2180922087529702,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1987,1987,1987,,-1,-1,2.121837889972535,1.1386419310349942,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1988,1988,1988,,-1,-1,2.109306652746841,1.139110118242206,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1989,1989,1989,,-1,-1,2.077358145539414,1.1303390448049262,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1990,1990,1990,,-1,-1,2.101239443526961,1.149023483813647,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1991,1991,1991,,-1,-1,2.1154876075978124,1.1459743106870475,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1992,1992,1992,,-1,-1,2.0631549851995974,1.0618506980439393,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1993,1993,1993,,-1,-1,2.0925143531147774,1.1013767633272715,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1994,1994,1994,,-1,-1,2.0430829874212333,1.0588336046666056,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1995,1995,1995,,-1,-1,2.0769942294553623,1.0907028453960674,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1996,1996,1996,,-1,-1,2.0889046456252203,1.0607775572512463,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1997,1997,1997,,-1,-1,2.1099514561702337,1.118787881255579,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1998,1998,1998,,-1,-1,2.094844750820056,1.058541618011064,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1999,1999,1999,,-1,-1,2.089610509978228,1.0715693478020867,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2000,2000,2000,,-1,-1,2.1171723223874266,1.1219465037160237,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2001,2001,2001,,-1,-1,2.113139866169873,1.1388366118715112,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2002,2002,2002,,-1,-1,2.0807343000766916,1.1058614847222255,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2003,2003,2003,,-1,-1,2.0920104281887597,1.1078677637349463,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2004,2004,2004,,-1,-1,2.1008408236900524,1.1541269272525816,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2005,2005,2005,,-1,-1,2.115638309252998,1.1393621057508474,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2006,2006,2006,,-1,-1,2.1446177779493567,1.1827921894073976,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2007,2007,2007,,-1,-1,2.0682453497267623,1.0942954826299671,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2008,2008,2008,,-1,-1,2.1381869007617005,1.15648074651604,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2009,2009,2009,,-1,-1,2.145404661559567,1.149249157232105,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2010,2010,2010,,-1,-1,2.149347031490223,1.1624892354374938,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2011,2011,2011,,-1,-1,2.1445152687253213,1.2494133790628412,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2012,2012,2012,,-1,-1,2.111435359658236,1.1859625688730673,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2013,2013,2013,,-1,-1,2.0711818134373052,1.1217587720504372,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2014,2014,2014,,-1,-1,2.11021061995476,1.169101895368827,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2015,2015,2015,,-1,-1,2.089237879823323,1.1801036084253158,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2016,2016,2016,,-1,-1,2.1044668594253917,1.146739536277531,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2017,2017,2017,,-1,-1,2.1072554646386688,1.1609349770126633,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2018,2018,2018,,-1,-1,2.0911961089966224,1.131233906774588,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1980,1980,1980,,-1,-1,3.0510658243082602,1.6611519219796635,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1981,1981,1981,,-1,-1,3.066616175210074,1.5978638811684116,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1982,1982,1982,,-1,-1,3.1261844821821843,1.7199151777597406,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1983,1983,1983,,-1,-1,3.152617779293895,1.6887432655293901,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1984,1984,1984,,-1,-1,3.0844516335949015,1.6548030177398017,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1985,1985,1985,,-1,-1,3.1339437894913527,1.7160902938883633,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1986,1986,1986,,-1,-1,3.1492170704001636,1.8271383131294552,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1987,1987,1987,,-1,-1,3.1827568349588033,1.7079628965524916,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1988,1988,1988,,-1,-1,3.1639599791202615,1.708665177363309,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1989,1989,1989,,-1,-1,3.116037218309122,1.6955085672073893,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1990,1990,1990,,-1,-1,3.1518591652904417,1.7235352257204706,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1991,1991,1991,,-1,-1,3.1732314113967193,1.7189614660305712,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1992,1992,1992,,-1,-1,3.094732477799396,1.5927760470659087,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1993,1993,1993,,-1,-1,3.1387715296721668,1.6520651449909074,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1994,1994,1994,,-1,-1,3.0646244811318506,1.5882504069999086,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1995,1995,1995,,-1,-1,3.1154913441830443,1.6360542680941013,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1996,1996,1996,,-1,-1,3.13335696843783,1.5911663358768693,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1997,1997,1997,,-1,-1,3.164927184255351,1.6781818218833684,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1998,1998,1998,,-1,-1,3.142267126230085,1.587812427016596,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1999,1999,1999,,-1,-1,3.134415764967343,1.60735402170313,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2000,2000,2000,,-1,-1,3.1757584835811397,1.6829197555740354,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2001,2001,2001,,-1,-1,3.16970979925481,1.7082549178072668,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2002,2002,2002,,-1,-1,3.121101450115038,1.6587922270833382,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2003,2003,2003,,-1,-1,3.1380156422831402,1.6618016456024196,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2004,2004,2004,,-1,-1,3.151261235535079,1.7311903908788724,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2005,2005,2005,,-1,-1,3.1734574638794975,1.7090431586262709,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2006,2006,2006,,-1,-1,3.216926666924036,1.7741882841110965,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2007,2007,2007,,-1,-1,3.102368024590144,1.6414432239449506,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2008,2008,2008,,-1,-1,3.2072803511425505,1.7347211197740597,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2009,2009,2009,,-1,-1,3.2181069923393513,1.7238737358481575,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2010,2010,2010,,-1,-1,3.224020547235335,1.7437338531562407,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2011,2011,2011,,-1,-1,3.2167729030879824,1.8741200685942618,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2012,2012,2012,,-1,-1,3.1671530394873537,1.778943853309601,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2013,2013,2013,,-1,-1,3.1067727201559583,1.6826381580756555,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2014,2014,2014,,-1,-1,3.1653159299321407,1.7536528430532405,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2015,2015,2015,,-1,-1,3.133856819734985,1.7701554126379737,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2016,2016,2016,,-1,-1,3.156700289138087,1.7201093044162963,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2017,2017,2017,,-1,-1,3.160883196958004,1.741402465518995,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2018,2018,2018,,-1,-1,3.136794163494934,1.696850860161882,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with1980,1980,1980,,-1,-1,6.1021316486165205,3.322303843959327,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with1981,1981,1981,,-1,-1,6.133232350420148,3.195727762336823,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with1982,1982,1982,,-1,-1,6.2523689643643685,3.439830355519481,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with1983,1983,1983,,-1,-1,6.30523555858779,3.3774865310587803,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with1984,1984,1984,,-1,-1,6.168903267189803,3.3096060354796033,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with1985,1985,1985,,-1,-1,6.267887578982705,3.4321805877767266,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with1986,1986,1986,,-1,-1,6.298434140800327,3.6542766262589104,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with1987,1987,1987,,-1,-1,6.365513669917607,3.415925793104983,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with1988,1988,1988,,-1,-1,6.327919958240523,3.417330354726618,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with1989,1989,1989,,-1,-1,6.232074436618244,3.3910171344147786,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with1990,1990,1990,,-1,-1,6.3037183305808835,3.447070451440941,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with1991,1991,1991,,-1,-1,6.3464628227934385,3.4379229320611424,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with1992,1992,1992,,-1,-1,6.189464955598792,3.1855520941318174,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with1993,1993,1993,,-1,-1,6.2775430593443335,3.304130289981815,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with1994,1994,1994,,-1,-1,6.129248962263701,3.176500813999817,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with1995,1995,1995,,-1,-1,6.230982688366089,3.2721085361882025,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with1996,1996,1996,,-1,-1,6.26671393687566,3.1823326717537386,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with1997,1997,1997,,-1,-1,6.329854368510702,3.356363643766737,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with1998,1998,1998,,-1,-1,6.28453425246017,3.175624854033192,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with1999,1999,1999,,-1,-1,6.268831529934686,3.21470804340626,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
