sf_0.5_overb_3.0_with2011,2011,2011,,-1,-1,8.516593747405546,10.716612233778909,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2012,2012,2012,,-1,-1,8.620457364097927,13.273748082133134,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2013,2013,2013,,-1,-1,8.56641762242385,11.236193529673766,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2014,2014,2014,,-1,-1,8.153304310996216,10.379124913830028,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2015,2015,2015,,-1,-1,7.659936481590096,10.553010246039442,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2016,2016,2016,,-1,-1,7.885393125971852,10.27502626934188,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2017,2017,2017,,-1,-1,8.525551942618492,11.305977958962192,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2018,2018,2018,,-1,-1,8.30789817729406,11.192257300835127,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1980,1980,1980,,-1,-1,2.645159921053402,3.3585836429472384,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1981,1981,1981,,-1,-1,2.6400610976814005,2.963998766886123,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1982,1982,1982,,-1,-1,2.6831813736341297,3.3102965629918404,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1983,1983,1983,,-1,-1,2.6564212161575775,2.9364065181950947,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1984,1984,1984,,-1,-1,2.9097843333264,3.1816722637888435,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1985,1985,1985,,-1,-1,2.774575337284795,3.2863343588485283,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1986,1986,1986,,-1,-1,2.7933352115561565,2.650857602242109,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1987,1987,1987,,-1,-1,2.7737674382957365,2.911493508039371,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1988,1988,1988,,-1,-1,2.788842469005785,2.8043087802961044,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1989,1989,1989,,-1,-1,2.7816667316249335,2.744049804641603,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1990,1990,1990,,-1,-1,2.655980108589369,2.71428173377925,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1991,1991,1991,,-1,-1,2.7618591311066463,2.860936973138427,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1992,1992,1992,,-1,-1,2.7808539704338737,2.561008929057039,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1993,1993,1993,,-1,-1,2.832249811855924,2.8130839737936375,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1994,1994,1994,,-1,-1,2.8509071934741734,2.703130411895487,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1995,1995,1995,,-1,-1,2.916983028643599,2.7460013371215966,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1996,1996,1996,,-1,-1,2.913828960512707,2.606793396973482,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1997,1997,1997,,-1,-1,2.883860755920795,2.775206187808322,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1998,1998,1998,,-1,-1,2.7907156789458223,2.8526750647308248,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1999,1999,1999,,-1,-1,3.0783028451693752,3.053141288104253,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2000,2000,2000,,-1,-1,3.0259019040422537,3.149319404565854,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2001,2001,2001,,-1,-1,3.0708573872427527,3.127137700099601,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2002,2002,2002,,-1,-1,2.7590383078993663,2.8329322228426874,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2003,2003,2003,,-1,-1,2.8936265303872686,2.7845595450920566,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2004,2004,2004,,-1,-1,2.8779058152448256,2.8358345560658154,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2005,2005,2005,,-1,-1,2.941229403712159,3.0541195269194152,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2006,2006,2006,,-1,-1,3.153227388365744,3.017603365113824,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2007,2007,2007,,-1,-1,3.0571287842526798,2.8556606525368373,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2008,2008,2008,,-1,-1,3.222113797413056,3.051445984241596,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2009,2009,2009,,-1,-1,3.142023572146438,3.1554241056355328,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2010,2010,2010,,-1,-1,2.9058085807614655,3.6585961168750765,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2011,2011,2011,,-1,-1,3.1227510407153667,3.2149836701336727,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2012,2012,2012,,-1,-1,3.160834366835908,3.98212442463994,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2013,2013,2013,,-1,-1,3.141019794888745,3.3708580589021295,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2014,2014,2014,,-1,-1,2.9895449140319457,3.1137374741490085,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2015,2015,2015,,-1,-1,2.8086433765830354,3.1659030738118323,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2016,2016,2016,,-1,-1,2.891310812856347,3.082507880802564,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2017,2017,2017,,-1,-1,3.1260357122934472,3.3917933876886575,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2018,2018,2018,,-1,-1,3.0462293316744886,3.3576771902505382,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1980,1980,1980,,-1,-1,3.967739881580102,5.037875464420857,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1981,1981,1981,,-1,-1,3.9600916465221014,4.445998150329185,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1982,1982,1982,,-1,-1,4.024772060451195,4.96544484448776,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1983,1983,1983,,-1,-1,3.984631824236367,4.404609777292642,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1984,1984,1984,,-1,-1,4.364676499989599,4.772508395683265,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1985,1985,1985,,-1,-1,4.161863005927193,4.929501538272793,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1986,1986,1986,,-1,-1,4.190002817334236,3.976286403363163,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1987,1987,1987,,-1,-1,4.160651157443605,4.367240262059057,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1988,1988,1988,,-1,-1,4.183263703508676,4.206463170444156,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1989,1989,1989,,-1,-1,4.172500097437401,4.116074706962404,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1990,1990,1990,,-1,-1,3.983970162884054,4.071422600668875,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1991,1991,1991,,-1,-1,4.14278869665997,4.29140545970764,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1992,1992,1992,,-1,-1,4.1712809556508095,3.8415133935855583,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1993,1993,1993,,-1,-1,4.248374717783886,4.219625960690456,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1994,1994,1994,,-1,-1,4.276360790211261,4.0546956178432305,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1995,1995,1995,,-1,-1,4.375474542965399,4.119002005682395,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1996,1996,1996,,-1,-1,4.3707434407690595,3.9101900954602224,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1997,1997,1997,,-1,-1,4.325791133881194,4.162809281712483,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1998,1998,1998,,-1,-1,4.186073518418734,4.279012597096237,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1999,1999,1999,,-1,-1,4.617454267754063,4.579711932156379,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2000,2000,2000,,-1,-1,4.53885285606338,4.72397910684878,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2001,2001,2001,,-1,-1,4.6062860808641295,4.690706550149401,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2002,2002,2002,,-1,-1,4.13855746184905,4.249398334264031,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2003,2003,2003,,-1,-1,4.340439795580903,4.176839317638085,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2004,2004,2004,,-1,-1,4.316858722867237,4.253751834098723,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2005,2005,2005,,-1,-1,4.41184410556824,4.581179290379123,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2006,2006,2006,,-1,-1,4.729841082548616,4.526405047670735,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2007,2007,2007,,-1,-1,4.58569317637902,4.283490978805256,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2008,2008,2008,,-1,-1,4.833170696119582,4.577168976362394,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2009,2009,2009,,-1,-1,4.713035358219657,4.7331361584532985,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2010,2010,2010,,-1,-1,4.358712871142199,5.487894175312615,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2011,2011,2011,,-1,-1,4.684126561073051,4.822475505200509,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2012,2012,2012,,-1,-1,4.74125155025386,5.97318663695991,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2013,2013,2013,,-1,-1,4.7115296923331185,5.056287088353194,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2014,2014,2014,,-1,-1,4.484317371047919,4.670606211223513,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2015,2015,2015,,-1,-1,4.212965064874553,4.748854610717749,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2016,2016,2016,,-1,-1,4.336966219284519,4.623761821203845,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2017,2017,2017,,-1,-1,4.689053568440172,5.087690081532986,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2018,2018,2018,,-1,-1,4.569343997511734,5.036515785375808,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1980,1980,1980,,-1,-1,7.935479763160204,10.075750928841714,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1981,1981,1981,,-1,-1,7.920183293044203,8.89199630065837,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1982,1982,1982,,-1,-1,8.04954412090239,9.93088968897552,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1983,1983,1983,,-1,-1,7.969263648472734,8.809219554585283,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1984,1984,1984,,-1,-1,8.729352999979199,9.54501679136653,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1985,1985,1985,,-1,-1,8.323726011854387,9.859003076545585,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1986,1986,1986,,-1,-1,8.380005634668471,7.952572806726326,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1987,1987,1987,,-1,-1,8.32130231488721,8.734480524118114,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1988,1988,1988,,-1,-1,8.366527407017353,8.412926340888312,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1989,1989,1989,,-1,-1,8.345000194874801,8.232149413924809,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1990,1990,1990,,-1,-1,7.967940325768108,8.14284520133775,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1991,1991,1991,,-1,-1,8.28557739331994,8.58281091941528,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1992,1992,1992,,-1,-1,8.342561911301619,7.683026787171117,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1993,1993,1993,,-1,-1,8.496749435567772,8.439251921380912,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1994,1994,1994,,-1,-1,8.552721580422523,8.109391235686461,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1995,1995,1995,,-1,-1,8.750949085930799,8.23800401136479,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1996,1996,1996,,-1,-1,8.741486881538119,7.820380190920445,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1997,1997,1997,,-1,-1,8.651582267762388,8.325618563424966,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1998,1998,1998,,-1,-1,8.372147036837468,8.558025194192474,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1999,1999,1999,,-1,-1,9.234908535508126,9.159423864312759,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2000,2000,2000,,-1,-1,9.07770571212676,9.44795821369756,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2001,2001,2001,,-1,-1,9.212572161728259,9.381413100298802,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2002,2002,2002,,-1,-1,8.2771149236981,8.498796668528062,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2003,2003,2003,,-1,-1,8.680879591161807,8.35367863527617,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2004,2004,2004,,-1,-1,8.633717445734474,8.507503668197446,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2005,2005,2005,,-1,-1,8.82368821113648,9.162358580758246,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2006,2006,2006,,-1,-1,9.459682165097233,9.05281009534147,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2007,2007,2007,,-1,-1,9.17138635275804,8.566981957610512,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2008,2008,2008,,-1,-1,9.666341392239165,9.154337952724788,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2009,2009,2009,,-1,-1,9.426070716439314,9.466272316906597,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2010,2010,2010,,-1,-1,8.717425742284398,10.97578835062523,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2011,2011,2011,,-1,-1,9.368253122146102,9.644951010401018,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2012,2012,2012,,-1,-1,9.48250310050772,11.94637327391982,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
