sf_0.5_overb_1.0_with2000,2000,2000,,-1,-1,1.6423968666344937,1.8617155507109293,-1,11.996858891216318,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2001,2001,2001,,-1,-1,1.6407142041191534,1.8833362682656511,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2002,2002,2002,,-1,-1,1.6517262517001847,1.8812025733831867,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2003,2003,2003,,-1,-1,1.6836337842889182,1.7984064595092792,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2004,2004,2004,,-1,-1,1.6657116765466982,1.7805366931741111,-1,11.996858891216318,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2005,2005,2005,,-1,-1,1.6514451789307625,1.8641993279667082,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2006,2006,2006,,-1,-1,1.6695244108639251,1.8530633046878968,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2007,2007,2007,,-1,-1,1.665169713175403,1.8208643583898896,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2008,2008,2008,,-1,-1,1.6661822582698722,1.9103288851646432,-1,11.996858891216318,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2009,2009,2009,,-1,-1,1.7103188532242168,1.876103839147858,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2010,2010,2010,,-1,-1,1.672010027547685,1.9169657446063344,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2011,2011,2011,,-1,-1,1.7029769878576797,1.9022533748525963,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2012,2012,2012,,-1,-1,1.6910447678450033,1.763938977119112,-1,11.996858891216318,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2013,2013,2013,,-1,-1,1.6676617130582139,1.824641544078793,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2014,2014,2014,,-1,-1,1.6668576799479573,1.9182746390878571,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2015,2015,2015,,-1,-1,1.6865277827873384,1.7531383206298317,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2016,2016,2016,,-1,-1,1.6573887329893535,1.7669675959706663,-1,11.996858891216318,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2017,2017,2017,,-1,-1,1.6590481712165241,1.7674233153899561,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2018,2018,2018,,-1,-1,1.711870813849834,1.8203129015698052,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1980,1980,1980,,-1,-1,2.4821032054692154,2.6624176636976453,-1,11.996858891216318,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1981,1981,1981,,-1,-1,2.46399493925716,2.6222966378070693,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1982,1982,1982,,-1,-1,2.5344846159233185,3.013154989392818,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1983,1983,1983,,-1,-1,2.481625629812114,2.894478988939981,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1984,1984,1984,,-1,-1,2.4964218630606014,2.729112011293178,-1,11.996858891216318,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1985,1985,1985,,-1,-1,2.4394576223708677,2.680573872889157,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1986,1986,1986,,-1,-1,2.4899417951568434,2.8310359811971555,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1987,1987,1987,,-1,-1,2.468752833519004,2.6995339291681058,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1988,1988,1988,,-1,-1,2.4792251113067496,2.7315856533608827,-1,11.996858891216318,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1989,1989,1989,,-1,-1,2.458984820549385,2.8969666077524145,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1990,1990,1990,,-1,-1,2.4554960225102795,2.773737899915118,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1991,1991,1991,,-1,-1,2.537266309172497,2.8163115601998197,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1992,1992,1992,,-1,-1,2.557349148724765,2.6776570680761385,-1,11.996858891216318,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1993,1993,1993,,-1,-1,2.5195183119201614,2.8290477839800943,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1994,1994,1994,,-1,-1,2.5086618331574155,2.7395554125957142,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1995,1995,1995,,-1,-1,2.4854919303710292,3.102066957743506,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1996,1996,1996,,-1,-1,2.519818145641291,2.857705025527882,-1,11.996858891216318,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1997,1997,1997,,-1,-1,2.5191291473196573,2.9590542102845423,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1998,1998,1998,,-1,-1,2.5063467217408424,2.746476824385477,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1999,1999,1999,,-1,-1,2.467774638004053,2.7798729506670576,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2000,2000,2000,,-1,-1,2.4635952999517405,2.7925733260663943,-1,11.996858891216318,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2001,2001,2001,,-1,-1,2.4610713061787295,2.8250044023984766,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2002,2002,2002,,-1,-1,2.4775893775502764,2.82180386007478,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2003,2003,2003,,-1,-1,2.525450676433377,2.6976096892639188,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2004,2004,2004,,-1,-1,2.4985675148200475,2.670805039761167,-1,11.996858891216318,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2005,2005,2005,,-1,-1,2.4771677683961433,2.796298991950062,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2006,2006,2006,,-1,-1,2.5042866162958877,2.779594957031845,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2007,2007,2007,,-1,-1,2.4977545697631043,2.731296537584834,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2008,2008,2008,,-1,-1,2.4992733874048083,2.865493327746965,-1,11.996858891216318,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2009,2009,2009,,-1,-1,2.565478279836325,2.8141557587217867,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2010,2010,2010,,-1,-1,2.5080150413215274,2.8754486169095013,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2011,2011,2011,,-1,-1,2.5544654817865196,2.853380062278894,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2012,2012,2012,,-1,-1,2.5365671517675055,2.6459084656786684,-1,11.996858891216318,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2013,2013,2013,,-1,-1,2.5014925695873202,2.736962316118189,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2014,2014,2014,,-1,-1,2.5002865199219357,2.8774119586317854,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2015,2015,2015,,-1,-1,2.5297916741810074,2.629707480944747,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2016,2016,2016,,-1,-1,2.4860830994840306,2.6504513939559997,-1,11.996858891216318,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2017,2017,2017,,-1,-1,2.488572256824786,2.651134973084934,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2018,2018,2018,,-1,-1,2.5678062207747505,2.7304693523547074,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1980,1980,1980,,-1,-1,4.964206410938431,5.324835327395291,-1,11.996858891216318,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1981,1981,1981,,-1,-1,4.92798987851432,5.244593275614139,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1982,1982,1982,,-1,-1,5.068969231846637,6.026309978785636,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1983,1983,1983,,-1,-1,4.963251259624228,5.788957977879962,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1984,1984,1984,,-1,-1,4.992843726121203,5.458224022586356,-1,11.996858891216318,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1985,1985,1985,,-1,-1,4.878915244741735,5.361147745778314,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1986,1986,1986,,-1,-1,4.979883590313687,5.662071962394311,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1987,1987,1987,,-1,-1,4.937505667038008,5.3990678583362115,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1988,1988,1988,,-1,-1,4.958450222613499,5.463171306721765,-1,11.996858891216318,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1989,1989,1989,,-1,-1,4.91796964109877,5.793933215504829,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1990,1990,1990,,-1,-1,4.910992045020559,5.547475799830236,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1991,1991,1991,,-1,-1,5.074532618344994,5.632623120399639,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1992,1992,1992,,-1,-1,5.11469829744953,5.355314136152277,-1,11.996858891216318,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1993,1993,1993,,-1,-1,5.039036623840323,5.6580955679601885,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1994,1994,1994,,-1,-1,5.017323666314831,5.4791108251914284,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1995,1995,1995,,-1,-1,4.9709838607420584,6.204133915487012,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1996,1996,1996,,-1,-1,5.039636291282582,5.715410051055764,-1,11.996858891216318,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1997,1997,1997,,-1,-1,5.038258294639315,5.918108420569085,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1998,1998,1998,,-1,-1,5.012693443481685,5.492953648770954,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1999,1999,1999,,-1,-1,4.935549276008106,5.559745901334115,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2000,2000,2000,,-1,-1,4.927190599903481,5.585146652132789,-1,11.996858891216318,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2001,2001,2001,,-1,-1,4.922142612357459,5.650008804796953,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2002,2002,2002,,-1,-1,4.955178755100553,5.64360772014956,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2003,2003,2003,,-1,-1,5.050901352866754,5.3952193785278375,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2004,2004,2004,,-1,-1,4.997135029640095,5.341610079522334,-1,11.996858891216318,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2005,2005,2005,,-1,-1,4.9543355367922866,5.592597983900124,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2006,2006,2006,,-1,-1,5.008573232591775,5.55918991406369,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2007,2007,2007,,-1,-1,4.995509139526209,5.462593075169668,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2008,2008,2008,,-1,-1,4.998546774809617,5.73098665549393,-1,11.996858891216318,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2009,2009,2009,,-1,-1,5.13095655967265,5.628311517443573,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2010,2010,2010,,-1,-1,5.016030082643055,5.7508972338190025,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2011,2011,2011,,-1,-1,5.108930963573039,5.706760124557788,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2012,2012,2012,,-1,-1,5.073134303535011,5.291816931357337,-1,11.996858891216318,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2013,2013,2013,,-1,-1,5.0029851391746405,5.473924632236378,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2014,2014,2014,,-1,-1,5.0005730398438715,5.754823917263571,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2015,2015,2015,,-1,-1,5.059583348362015,5.259414961889494,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2016,2016,2016,,-1,-1,4.972166198968061,5.300902787911999,-1,11.996858891216318,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2017,2017,2017,,-1,-1,4.977144513649572,5.302269946169868,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2018,2018,2018,,-1,-1,5.135612441549501,5.460938704709415,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1980,1980,1980,,-1,-1,1.8202090173440912,1.597450598218587,-1,11.996858891216318,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1981,1981,1981,,-1,-1,1.8069296221219175,1.5733779826842416,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1982,1982,1982,,-1,-1,1.8586220516771004,1.807892993635691,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1983,1983,1983,,-1,-1,1.8198587951955503,1.7366873933639886,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1984,1984,1984,,-1,-1,1.8307093662444411,1.6374672067759064,-1,11.996858891216318,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1985,1985,1985,,-1,-1,1.7889355897386365,1.6083443237334942,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1986,1986,1986,,-1,-1,1.8259573164483518,1.6986215887182934,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1987,1987,1987,,-1,-1,1.810418744580603,1.6197203575008634,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1988,1988,1988,,-1,-1,1.8180984149582833,1.6389513920165293,-1,11.996858891216318,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1989,1989,1989,,-1,-1,1.8032555350695492,1.7381799646514486,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1990,1990,1990,,-1,-1,1.8006970831742053,1.6642427399490707,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1991,1991,1991,,-1,-1,1.8606619600598313,1.6897869361198918,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1992,1992,1992,,-1,-1,1.8753893757314943,1.6065942408456826,-1,11.996858891216318,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1993,1993,1993,,-1,-1,1.847646762074785,1.6974286703880566,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1994,1994,1994,,-1,-1,1.839685344315438,1.6437332475574287,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1995,1995,1995,,-1,-1,1.822694082272088,1.8612401746461036,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1996,1996,1996,,-1,-1,1.8478666401369468,1.714623015316729,-1,11.996858891216318,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1997,1997,1997,,-1,-1,1.8473613747010822,1.7754325261707256,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1998,1998,1998,,-1,-1,1.8379875959432845,1.647886094631286,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1999,1999,1999,,-1,-1,1.8097014012029724,1.6679237704002345,-1,12.001086108468256,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2000,2000,2000,,-1,-1,1.8066365532979431,1.6755439956398361,-1,11.996858891216318,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
