sf_0.55_overb_1.5_with1990,1990,1990,,-1,-1,2.6447095570052763,1.8164224996665517,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1991,1991,1991,,-1,-1,2.7573419541706476,1.800371581219344,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1992,1992,1992,,-1,-1,2.710154689605328,1.7745559780775535,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1993,1993,1993,,-1,-1,2.666843693609088,1.8949360461905302,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1994,1994,1994,,-1,-1,2.635544028740711,1.9082353626913078,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1995,1995,1995,,-1,-1,2.6413205770837873,1.8337300047357188,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1996,1996,1996,,-1,-1,2.6585834844078278,1.8070019626544678,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1997,1997,1997,,-1,-1,2.6342104749492186,2.065377703394837,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1998,1998,1998,,-1,-1,2.662079349160377,1.98505461001818,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1999,1999,1999,,-1,-1,2.6152385566525322,1.9554485823872318,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2000,2000,2000,,-1,-1,2.621382275989644,1.7496097991373434,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2001,2001,2001,,-1,-1,2.636091029772015,1.7602439097320808,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2002,2002,2002,,-1,-1,2.654180106332324,1.717183012601304,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2003,2003,2003,,-1,-1,2.6688923995860323,1.7156445775777978,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2004,2004,2004,,-1,-1,2.669613374042341,1.7128014141986445,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2005,2005,2005,,-1,-1,2.677748084083738,1.7875091375902106,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2006,2006,2006,,-1,-1,2.670485842352225,1.8612546533168959,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2007,2007,2007,,-1,-1,2.6693532288418775,1.8197063952918522,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2008,2008,2008,,-1,-1,2.679019148684257,1.8013756261175355,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2009,2009,2009,,-1,-1,2.6705785195283975,1.8675805492586353,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2010,2010,2010,,-1,-1,2.6947400070084893,1.8596035206455566,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2011,2011,2011,,-1,-1,2.659355062471198,1.8155010165296042,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2012,2012,2012,,-1,-1,2.6894818352454797,1.853234810069705,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2013,2013,2013,,-1,-1,2.6570834534003507,1.7018178144201928,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2014,2014,2014,,-1,-1,2.65964424305433,1.8566745034729264,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2015,2015,2015,,-1,-1,2.6882562941555213,1.7454221237114038,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2016,2016,2016,,-1,-1,2.6815747432498394,1.745281195571604,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2017,2017,2017,,-1,-1,2.681915348103195,1.8267900420729846,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2018,2018,2018,,-1,-1,2.7300911945786885,1.893845091158733,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1980,1980,1980,,-1,-1,5.345690273368704,3.6159950829417618,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1981,1981,1981,,-1,-1,5.271018562378574,3.508542935656992,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1982,1982,1982,,-1,-1,5.405608040203407,3.747918753486337,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1983,1983,1983,,-1,-1,5.246781421302883,3.6468375063019915,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1984,1984,1984,,-1,-1,5.271311914048739,3.5007886116174287,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1985,1985,1985,,-1,-1,5.3071313358836045,3.6311689725168033,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1986,1986,1986,,-1,-1,5.211911326984245,3.8150393538922507,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1987,1987,1987,,-1,-1,5.203032537178083,3.844489740276935,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1988,1988,1988,,-1,-1,5.323255347532322,3.7200155277298954,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1989,1989,1989,,-1,-1,5.253292298185991,3.652680524519418,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1990,1990,1990,,-1,-1,5.289419114010553,3.6328449993331033,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1991,1991,1991,,-1,-1,5.514683908341295,3.600743162438688,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1992,1992,1992,,-1,-1,5.420309379210656,3.549111956155107,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1993,1993,1993,,-1,-1,5.333687387218176,3.7898720923810605,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1994,1994,1994,,-1,-1,5.271088057481422,3.8164707253826156,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1995,1995,1995,,-1,-1,5.282641154167575,3.6674600094714376,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1996,1996,1996,,-1,-1,5.3171669688156555,3.6140039253089355,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1997,1997,1997,,-1,-1,5.268420949898437,4.130755406789674,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1998,1998,1998,,-1,-1,5.324158698320754,3.97010922003636,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1999,1999,1999,,-1,-1,5.2304771133050645,3.9108971647744637,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2000,2000,2000,,-1,-1,5.242764551979288,3.4992195982746868,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2001,2001,2001,,-1,-1,5.27218205954403,3.5204878194641616,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2002,2002,2002,,-1,-1,5.308360212664648,3.434366025202608,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2003,2003,2003,,-1,-1,5.337784799172065,3.4312891551555955,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2004,2004,2004,,-1,-1,5.339226748084682,3.425602828397289,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2005,2005,2005,,-1,-1,5.355496168167476,3.575018275180421,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2006,2006,2006,,-1,-1,5.34097168470445,3.7225093066337918,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2007,2007,2007,,-1,-1,5.338706457683755,3.6394127905837044,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2008,2008,2008,,-1,-1,5.358038297368514,3.602751252235071,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2009,2009,2009,,-1,-1,5.341157039056795,3.7351610985172705,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2010,2010,2010,,-1,-1,5.3894800140169785,3.719207041291113,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2011,2011,2011,,-1,-1,5.318710124942396,3.6310020330592083,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2012,2012,2012,,-1,-1,5.378963670490959,3.70646962013941,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2013,2013,2013,,-1,-1,5.314166906800701,3.4036356288403855,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2014,2014,2014,,-1,-1,5.31928848610866,3.713349006945853,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2015,2015,2015,,-1,-1,5.3765125883110425,3.4908442474228076,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2016,2016,2016,,-1,-1,5.363149486499679,3.490562391143208,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2017,2017,2017,,-1,-1,5.36383069620639,3.653580084145969,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with2018,2018,2018,,-1,-1,5.460182389157377,3.787690182317466,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1980,1980,1980,,-1,-1,1.9438873721340737,1.071405950501263,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1981,1981,1981,,-1,-1,1.9167340226831173,1.0395682772317014,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1982,1982,1982,,-1,-1,1.9656756509830564,1.1104944454774333,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1983,1983,1983,,-1,-1,1.9079205168374116,1.0805444463117013,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1984,1984,1984,,-1,-1,1.916840696017723,1.0372706997384977,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1985,1985,1985,,-1,-1,1.9298659403213103,1.0759019177827567,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1986,1986,1986,,-1,-1,1.895240482539725,1.1303820307828891,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1987,1987,1987,,-1,-1,1.8920118317011205,1.139108071193166,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1988,1988,1988,,-1,-1,1.9357292172844802,1.1022268230310803,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1989,1989,1989,,-1,-1,1.910288108431269,1.0822757109687164,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1990,1990,1990,,-1,-1,1.9234251323674734,1.0763985183209195,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1991,1991,1991,,-1,-1,2.005339603033198,1.0668868629447965,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1992,1992,1992,,-1,-1,1.9710215924402381,1.0515887277496616,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1993,1993,1993,,-1,-1,1.9395226862611545,1.1229250644092033,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1994,1994,1994,,-1,-1,1.9167592936296074,1.1308061408541084,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1995,1995,1995,,-1,-1,1.9209604196972994,1.0866548176211668,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1996,1996,1996,,-1,-1,1.9335152613875108,1.0708159778693145,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1997,1997,1997,,-1,-1,1.915789436326704,1.2239275279376811,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1998,1998,1998,,-1,-1,1.9360577084802737,1.1763286577885512,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1999,1999,1999,,-1,-1,1.9019916775654775,1.1587843451183597,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2000,2000,2000,,-1,-1,1.9064598370833774,1.0368058068962038,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2001,2001,2001,,-1,-1,1.9171571125614653,1.0431075020634553,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2002,2002,2002,,-1,-1,1.9303128046053264,1.0175899333933653,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2003,2003,2003,,-1,-1,1.9410126542443868,1.0166782681942506,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2004,2004,2004,,-1,-1,1.9415369993035205,1.014993430636234,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2005,2005,2005,,-1,-1,1.9474531520609,1.0592646741275322,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2006,2006,2006,,-1,-1,1.9421715217107087,1.1029657204840866,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2007,2007,2007,,-1,-1,1.9413478027940922,1.07834453054332,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2008,2008,2008,,-1,-1,1.9483775626794595,1.0674818525140954,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2009,2009,2009,,-1,-1,1.9422389232933797,1.1067143995606727,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2010,2010,2010,,-1,-1,1.9598109141879918,1.1019872714936632,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2011,2011,2011,,-1,-1,1.934076409069962,1.0758524542397656,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2012,2012,2012,,-1,-1,1.9559867892694396,1.0982132207820474,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2013,2013,2013,,-1,-1,1.9324243297457093,1.0084846307675217,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2014,2014,2014,,-1,-1,1.9342867222213305,1.100251557613586,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2015,2015,2015,,-1,-1,1.9550954866585606,1.0343242214586097,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2016,2016,2016,,-1,-1,1.9502361769089738,1.0342407084868768,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2017,2017,2017,,-1,-1,1.950483889529596,1.0825422471543613,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2018,2018,2018,,-1,-1,1.9855208687845003,1.1222785725385085,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1980,1980,1980,,-1,-1,2.9158310582011104,1.6071089257518945,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1981,1981,1981,,-1,-1,2.8751010340246763,1.5593524158475522,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1982,1982,1982,,-1,-1,2.948513476474585,1.66574166821615,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1983,1983,1983,,-1,-1,2.8618807752561173,1.620816669467552,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1984,1984,1984,,-1,-1,2.8752610440265842,1.5559060496077464,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1985,1985,1985,,-1,-1,2.8947989104819656,1.6138528766741351,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1986,1986,1986,,-1,-1,2.8428607238095878,1.695573046174334,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1987,1987,1987,,-1,-1,2.838017747551681,1.7086621067897494,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1988,1988,1988,,-1,-1,2.9035938259267198,1.6533402345466206,-1,11.996728868614992,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1989,1989,1989,,-1,-1,2.8654321626469037,1.6234135664530749,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1990,1990,1990,,-1,-1,2.8851376985512105,1.6145977774813796,-1,12.001131066685183,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
