sf_0.6_overb_3.0_with1988,1988,1988,,-1,-1,6.157022612112134,3.6247992668494877,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1989,1989,1989,,-1,-1,6.154808833092775,3.5486287981754305,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1990,1990,1990,,-1,-1,6.186057022489893,3.6091137679882768,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1991,1991,1991,,-1,-1,6.302455587602474,3.7022197507858716,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1992,1992,1992,,-1,-1,6.25676805880259,3.523270378048395,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1993,1993,1993,,-1,-1,6.160000731299193,3.5623547157845583,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1994,1994,1994,,-1,-1,6.117994915056844,3.529719010172253,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1995,1995,1995,,-1,-1,6.181345273750142,3.6140716689887475,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1996,1996,1996,,-1,-1,6.191231649454813,3.6786440267663894,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1997,1997,1997,,-1,-1,6.276535930828656,3.7269020760203224,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1998,1998,1998,,-1,-1,6.219427474031869,3.5557745267770304,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1999,1999,1999,,-1,-1,6.164848989779357,3.5668913347093647,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2000,2000,2000,,-1,-1,6.150741733628736,3.4643394842463557,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2001,2001,2001,,-1,-1,6.134209881448004,3.5894828528664973,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2002,2002,2002,,-1,-1,6.120505996830327,3.530563822190038,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2003,2003,2003,,-1,-1,6.191311660786985,3.6191463994551945,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2004,2004,2004,,-1,-1,6.19938642589014,3.5570513265341335,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2005,2005,2005,,-1,-1,6.214475532351869,3.584748066587633,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2006,2006,2006,,-1,-1,6.228881323768392,3.6881989260149637,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2007,2007,2007,,-1,-1,6.186097635395896,3.5148093529013025,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2008,2008,2008,,-1,-1,6.218609343268988,3.561035958988958,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2009,2009,2009,,-1,-1,6.2539149476170905,3.7108613105135015,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2010,2010,2010,,-1,-1,6.340075885030781,3.7789625643038076,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2011,2011,2011,,-1,-1,6.2745377992236255,3.714291887380107,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2012,2012,2012,,-1,-1,6.304463238704874,3.752236360283979,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2013,2013,2013,,-1,-1,6.215612991040795,3.7034075102404738,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2014,2014,2014,,-1,-1,6.233108893741357,3.8131798086251396,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2015,2015,2015,,-1,-1,6.246593132741249,3.676501071066158,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2016,2016,2016,,-1,-1,6.260931326494332,3.6756186700390616,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2017,2017,2017,,-1,-1,6.304596297186397,3.7192941458050726,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2018,2018,2018,,-1,-1,6.306186348390374,3.7884659833615992,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1980,1980,1980,,-1,-1,2.223940919504614,1.077210869165476,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1981,1981,1981,,-1,-1,2.229618965184133,1.056184425203022,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1982,1982,1982,,-1,-1,2.2780966981397937,1.0893413697972774,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1983,1983,1983,,-1,-1,2.2365898114575358,1.0368655430126539,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1984,1984,1984,,-1,-1,2.2081360093117905,1.0430978757521256,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1985,1985,1985,,-1,-1,2.2122544455854203,1.0551923309173814,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1986,1986,1986,,-1,-1,2.2105884552870956,1.0748340525833593,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1987,1987,1987,,-1,-1,2.218241926658678,1.0878939709523532,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1988,1988,1988,,-1,-1,2.2233692765960487,1.0572331194977669,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1989,1989,1989,,-1,-1,2.222569856394614,1.035016732801167,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1990,1990,1990,,-1,-1,2.2338539247880176,1.0526581823299137,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1991,1991,1991,,-1,-1,2.2758867399675604,1.0798140939792125,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1992,1992,1992,,-1,-1,2.2593884656787133,1.0276205269307814,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1993,1993,1993,,-1,-1,2.224444708524709,1.0390201254371627,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1994,1994,1994,,-1,-1,2.2092759415483054,1.0295013779669069,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1995,1995,1995,,-1,-1,2.2321524599653295,1.0541042367883846,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1996,1996,1996,,-1,-1,2.235722540080905,1.0729378411401966,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1997,1997,1997,,-1,-1,2.2665268639103484,1.0870131055059271,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1998,1998,1998,,-1,-1,2.2459043656226196,1.0371009036433003,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1999,1999,1999,,-1,-1,2.226195468531435,1.0403433059568978,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2000,2000,2000,,-1,-1,2.221101181588155,1.0104323495718535,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2001,2001,2001,,-1,-1,2.2151313460784463,1.0469324987527282,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2002,2002,2002,,-1,-1,2.2101827210776186,1.0297477814720943,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2003,2003,2003,,-1,-1,2.235751433061967,1.0555843665077649,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2004,2004,2004,,-1,-1,2.2386673204603285,1.0374733035724553,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2005,2005,2005,,-1,-1,2.2441161644603973,1.0455515194213927,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2006,2006,2006,,-1,-1,2.249318255805253,1.0757246867543642,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2007,2007,2007,,-1,-1,2.23386859055963,1.0251527279295465,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2008,2008,2008,,-1,-1,2.2456089295138018,1.0386354880384459,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2009,2009,2009,,-1,-1,2.258358175528394,1.082334548899771,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2010,2010,2010,,-1,-1,2.289471847372227,1.1021974145886104,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2011,2011,2011,,-1,-1,2.2658053163863094,1.0833351338191977,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2012,2012,2012,,-1,-1,2.2766117250878715,1.0944022717494934,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2013,2013,2013,,-1,-1,2.2445269134313985,1.080160523820138,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2014,2014,2014,,-1,-1,2.2508448782954904,1.1121774441823322,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2015,2015,2015,,-1,-1,2.255714186823229,1.072312812394296,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2016,2016,2016,,-1,-1,2.2608918679007313,1.0720554454280593,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2017,2017,2017,,-1,-1,2.2766597739839773,1.0847941258598126,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2018,2018,2018,,-1,-1,2.2772339591409687,1.104969245147133,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1980,1980,1980,,-1,-1,3.335911379256921,1.6158163037482143,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1981,1981,1981,,-1,-1,3.3444284477761994,1.5842766378045328,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1982,1982,1982,,-1,-1,3.4171450472096905,1.6340120546959158,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1983,1983,1983,,-1,-1,3.3548847171863034,1.5552983145189807,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1984,1984,1984,,-1,-1,3.312204013967685,1.5646468136281886,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1985,1985,1985,,-1,-1,3.31838166837813,1.5827884963760719,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1986,1986,1986,,-1,-1,3.315882682930643,1.6122510788750388,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1987,1987,1987,,-1,-1,3.327362889988017,1.6318409564285297,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1988,1988,1988,,-1,-1,3.3350539148940728,1.5858496792466503,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1989,1989,1989,,-1,-1,3.3338547845919204,1.5525250992017505,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1990,1990,1990,,-1,-1,3.350780887182026,1.5789872734948707,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1991,1991,1991,,-1,-1,3.4138301099513404,1.6197211409688184,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1992,1992,1992,,-1,-1,3.3890826985180693,1.5414307903961724,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1993,1993,1993,,-1,-1,3.3366670627870634,1.5585301881557438,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1994,1994,1994,,-1,-1,3.3139139123224575,1.5442520669503603,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1995,1995,1995,,-1,-1,3.348228689947994,1.5811563551825767,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1996,1996,1996,,-1,-1,3.353583810121357,1.609406761710295,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1997,1997,1997,,-1,-1,3.399790295865522,1.6305196582588906,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1998,1998,1998,,-1,-1,3.368856548433929,1.5556513554649505,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1999,1999,1999,,-1,-1,3.339293202797152,1.5605149589353466,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2000,2000,2000,,-1,-1,3.3316517723822323,1.5156485243577802,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2001,2001,2001,,-1,-1,3.322697019117669,1.5703987481290922,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2002,2002,2002,,-1,-1,3.3152740816164274,1.5446216722081414,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2003,2003,2003,,-1,-1,3.3536271495929504,1.5833765497616472,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2004,2004,2004,,-1,-1,3.3580009806904925,1.556209955358683,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2005,2005,2005,,-1,-1,3.3661742466905955,1.568327279132089,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2006,2006,2006,,-1,-1,3.3739773837078793,1.613587030131546,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2007,2007,2007,,-1,-1,3.3508028858394443,1.5377290918943194,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2008,2008,2008,,-1,-1,3.368413394270702,1.5579532320576688,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2009,2009,2009,,-1,-1,3.387537263292591,1.6235018233496563,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2010,2010,2010,,-1,-1,3.4342077710583396,1.6532961218829154,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2011,2011,2011,,-1,-1,3.398707974579464,1.6250027007287964,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2012,2012,2012,,-1,-1,3.4149175876318068,1.6416034076242403,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2013,2013,2013,,-1,-1,3.3667903701470974,1.6202407857302068,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2014,2014,2014,,-1,-1,3.376267317443235,1.6682661662734983,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2015,2015,2015,,-1,-1,3.3835712802348437,1.6084692185914438,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2016,2016,2016,,-1,-1,3.3913378018510967,1.608083168142089,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2017,2017,2017,,-1,-1,3.4149896609759653,1.6271911887897188,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2018,2018,2018,,-1,-1,3.415850938711453,1.6574538677206991,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with1980,1980,1980,,-1,-1,6.671822758513842,3.2316326074964286,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with1981,1981,1981,,-1,-1,6.688856895552399,3.1685532756090655,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with1982,1982,1982,,-1,-1,6.834290094419381,3.2680241093918316,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with1983,1983,1983,,-1,-1,6.709769434372607,3.1105966290379614,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with1984,1984,1984,,-1,-1,6.62440802793537,3.129293627256377,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with1985,1985,1985,,-1,-1,6.63676333675626,3.1655769927521438,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with1986,1986,1986,,-1,-1,6.631765365861286,3.2245021577500776,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with1987,1987,1987,,-1,-1,6.654725779976034,3.2636819128570593,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with1988,1988,1988,,-1,-1,6.6701078297881455,3.1716993584933006,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
