sf_0.5_overb_1.0_with2009,2009,2009,,-1,-1,2.2919624652748207,1.8540981250776438,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2010,2010,2010,,-1,-1,2.3233003805904016,1.841427246242238,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2011,2011,2011,,-1,-1,2.293197586908887,1.865033325060458,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2012,2012,2012,,-1,-1,2.3147853076537137,1.8878733989590428,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2013,2013,2013,,-1,-1,2.218941883432521,1.7819620549615462,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2014,2014,2014,,-1,-1,2.232029520905365,1.841877932139307,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2015,2015,2015,,-1,-1,2.2319124864136435,1.914704785584546,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2016,2016,2016,,-1,-1,2.2849119755153886,1.940612724080811,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2017,2017,2017,,-1,-1,2.2343755987359213,1.8959129012931024,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2018,2018,2018,,-1,-1,2.249011079459058,1.8904212976427524,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1980,1980,1980,,-1,-1,3.5324478355849873,2.6856814221454375,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1981,1981,1981,,-1,-1,3.4342240843439895,2.6903441491855906,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1982,1982,1982,,-1,-1,3.351198894345345,2.948328801299557,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1983,1983,1983,,-1,-1,3.410641419542583,2.701494303599118,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1984,1984,1984,,-1,-1,3.336608085186087,3.023085564576789,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1985,1985,1985,,-1,-1,3.3943618667569204,2.9224605956263403,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1986,1986,1986,,-1,-1,3.2798154121707253,2.8689849347102157,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1987,1987,1987,,-1,-1,3.328762119521979,2.675834268001693,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1988,1988,1988,,-1,-1,3.3921327131748455,2.7299658544132135,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1989,1989,1989,,-1,-1,3.35261821958099,2.8038285904934477,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1990,1990,1990,,-1,-1,3.3161064896419252,2.8879113664830056,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1991,1991,1991,,-1,-1,3.4979381118972395,2.760717521658849,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1992,1992,1992,,-1,-1,3.432734640397963,2.8276580516113086,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1993,1993,1993,,-1,-1,3.5247460674014404,2.6069102350875104,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1994,1994,1994,,-1,-1,3.226106596365124,2.772890052410542,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1995,1995,1995,,-1,-1,3.425005133785992,2.702543461674323,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1996,1996,1996,,-1,-1,3.4110131065945852,2.702836412559697,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1997,1997,1997,,-1,-1,3.346005349774327,2.6769025458378217,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1998,1998,1998,,-1,-1,3.5394855618427425,2.837362765328698,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1999,1999,1999,,-1,-1,3.420197964352933,2.621578135947497,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2000,2000,2000,,-1,-1,3.452013275336847,2.732971538860404,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2001,2001,2001,,-1,-1,3.424102974402885,2.769249939449701,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2002,2002,2002,,-1,-1,3.4303535449965956,2.6862634624884634,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2003,2003,2003,,-1,-1,3.5683582412721133,2.774677354492756,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2004,2004,2004,,-1,-1,3.400459843652322,2.582350932404648,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2005,2005,2005,,-1,-1,3.4473954620809666,2.677092340213006,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2006,2006,2006,,-1,-1,3.552320917442723,2.7398072363693666,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2007,2007,2007,,-1,-1,3.3506694403093804,2.913638560822418,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2008,2008,2008,,-1,-1,3.429208510776366,3.1079134225415315,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2009,2009,2009,,-1,-1,3.437943697912231,2.7811471876164657,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2010,2010,2010,,-1,-1,3.4849505708856023,2.7621408693633573,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2011,2011,2011,,-1,-1,3.4397963803633305,2.797549987590687,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2012,2012,2012,,-1,-1,3.4721779614805706,2.831810098438564,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2013,2013,2013,,-1,-1,3.3284128251487815,2.6729430824423193,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2014,2014,2014,,-1,-1,3.3480442813580473,2.7628168982089605,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2015,2015,2015,,-1,-1,3.347868729620465,2.872057178376819,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2016,2016,2016,,-1,-1,3.427367963273082,2.910919086121216,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2017,2017,2017,,-1,-1,3.351563398103882,2.8438693519396536,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2018,2018,2018,,-1,-1,3.3735166191885866,2.8356319464641286,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1980,1980,1980,,-1,-1,7.064895671169975,5.371362844290875,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1981,1981,1981,,-1,-1,6.868448168687979,5.380688298371181,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1982,1982,1982,,-1,-1,6.70239778869069,5.896657602599114,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1983,1983,1983,,-1,-1,6.821282839085166,5.402988607198236,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1984,1984,1984,,-1,-1,6.673216170372174,6.046171129153578,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1985,1985,1985,,-1,-1,6.788723733513841,5.844921191252681,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1986,1986,1986,,-1,-1,6.5596308243414505,5.737969869420431,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1987,1987,1987,,-1,-1,6.657524239043958,5.351668536003386,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1988,1988,1988,,-1,-1,6.784265426349691,5.459931708826427,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1989,1989,1989,,-1,-1,6.70523643916198,5.607657180986895,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1990,1990,1990,,-1,-1,6.6322129792838505,5.775822732966011,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1991,1991,1991,,-1,-1,6.995876223794479,5.521435043317698,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1992,1992,1992,,-1,-1,6.865469280795926,5.655316103222617,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1993,1993,1993,,-1,-1,7.049492134802881,5.213820470175021,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1994,1994,1994,,-1,-1,6.452213192730248,5.545780104821084,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1995,1995,1995,,-1,-1,6.850010267571984,5.405086923348646,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1996,1996,1996,,-1,-1,6.8220262131891705,5.405672825119394,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1997,1997,1997,,-1,-1,6.692010699548654,5.3538050916756434,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1998,1998,1998,,-1,-1,7.078971123685485,5.674725530657396,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1999,1999,1999,,-1,-1,6.840395928705866,5.243156271894994,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2000,2000,2000,,-1,-1,6.904026550673694,5.465943077720808,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2001,2001,2001,,-1,-1,6.84820594880577,5.538499878899402,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2002,2002,2002,,-1,-1,6.860707089993191,5.372526924976927,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2003,2003,2003,,-1,-1,7.136716482544227,5.549354708985512,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2004,2004,2004,,-1,-1,6.800919687304644,5.164701864809296,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2005,2005,2005,,-1,-1,6.894790924161933,5.354184680426012,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2006,2006,2006,,-1,-1,7.104641834885446,5.479614472738733,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2007,2007,2007,,-1,-1,6.701338880618761,5.827277121644836,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2008,2008,2008,,-1,-1,6.858417021552732,6.215826845083063,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2009,2009,2009,,-1,-1,6.875887395824462,5.5622943752329315,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2010,2010,2010,,-1,-1,6.969901141771205,5.524281738726715,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2011,2011,2011,,-1,-1,6.879592760726661,5.595099975181374,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2012,2012,2012,,-1,-1,6.944355922961141,5.663620196877128,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2013,2013,2013,,-1,-1,6.656825650297563,5.3458861648846385,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2014,2014,2014,,-1,-1,6.696088562716095,5.525633796417921,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2015,2015,2015,,-1,-1,6.69573745924093,5.744114356753638,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2016,2016,2016,,-1,-1,6.854735926546164,5.821838172242432,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2017,2017,2017,,-1,-1,6.703126796207764,5.687738703879307,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2018,2018,2018,,-1,-1,6.747033238377173,5.671263892928257,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1980,1980,1980,,-1,-1,2.5904617460956576,1.6114088532872626,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1981,1981,1981,,-1,-1,2.5184309951855925,1.6142064895113544,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1982,1982,1982,,-1,-1,2.4575458558532532,1.768997280779734,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1983,1983,1983,,-1,-1,2.5011370409978944,1.6208965821594707,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1984,1984,1984,,-1,-1,2.446845929136464,1.8138513387460735,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1985,1985,1985,,-1,-1,2.4891987022884083,1.753476357375804,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1986,1986,1986,,-1,-1,2.4051979689251985,1.721390960826129,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1987,1987,1987,,-1,-1,2.4410922209827848,1.6055005608010156,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1988,1988,1988,,-1,-1,2.4875639896615533,1.6379795126479282,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1989,1989,1989,,-1,-1,2.458586694359393,1.6822971542960685,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1990,1990,1990,,-1,-1,2.431811425737412,1.732746819889803,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1991,1991,1991,,-1,-1,2.565154615391309,1.6564305129953094,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1992,1992,1992,,-1,-1,2.51733873629184,1.696594830966785,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1993,1993,1993,,-1,-1,2.5848137827610564,1.5641461410525062,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1994,1994,1994,,-1,-1,2.365811504001091,1.663734031446325,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1995,1995,1995,,-1,-1,2.511670431443061,1.6215260770045936,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1996,1996,1996,,-1,-1,2.501409611502696,1.6217018475358183,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1997,1997,1997,,-1,-1,2.4537372565011735,1.606141527502693,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1998,1998,1998,,-1,-1,2.5956227453513447,1.7024176591972187,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1999,1999,1999,,-1,-1,2.5081451738588174,1.572946881568498,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2000,2000,2000,,-1,-1,2.531476401913688,1.6397829233162424,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2001,2001,2001,,-1,-1,2.5110088478954493,1.6615499636698206,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2002,2002,2002,,-1,-1,2.5155925996641706,1.611758077493078,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2003,2003,2003,,-1,-1,2.61679604359955,1.6648064126956534,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2004,2004,2004,,-1,-1,2.493670552011703,1.5494105594427887,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2005,2005,2005,,-1,-1,2.5280900055260425,1.6062554041278032,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2006,2006,2006,,-1,-1,2.6050353394579973,1.6438843418216198,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2007,2007,2007,,-1,-1,2.4571575895602127,1.7481831364934508,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2008,2008,2008,,-1,-1,2.5147529079026687,1.864748053524919,-1,12.001198611785611,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2009,2009,2009,,-1,-1,2.521158711802303,1.6686883125698793,-1,11.99958555322291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
