sf_0.45_overb_1.5_with1997,1997,1997,,-1,-1,2.8231263425160518,3.386300356350046,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1998,1998,1998,,-1,-1,3.0484781796909046,3.309481530526964,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1999,1999,1999,,-1,-1,2.8752736692703196,3.449842724820818,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2000,2000,2000,,-1,-1,2.913124440484146,3.26246735467493,-1,11.999592616997266,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2001,2001,2001,,-1,-1,2.9395861029763255,3.3594842417957573,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2002,2002,2002,,-1,-1,2.9627826031924434,2.9630888336126544,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2003,2003,2003,,-1,-1,3.176850644468255,3.557058007802643,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2004,2004,2004,,-1,-1,2.9634494615137656,3.266583605840822,-1,11.999592616997266,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2005,2005,2005,,-1,-1,2.9226794319755376,2.9970488226205467,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2006,2006,2006,,-1,-1,3.1050981700667055,3.2699943856057874,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2007,2007,2007,,-1,-1,3.05375463486703,3.2241529355272216,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2008,2008,2008,,-1,-1,2.9579054560729117,3.493134308753456,-1,11.999592616997266,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2009,2009,2009,,-1,-1,2.935028229868716,3.2139532191376734,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2010,2010,2010,,-1,-1,3.0281337422581944,3.166498158164966,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2011,2011,2011,,-1,-1,3.0401558295895703,3.2159733956643635,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2012,2012,2012,,-1,-1,2.990732029048588,3.112881301114863,-1,11.999592616997266,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2013,2013,2013,,-1,-1,2.8700905081053687,3.195849319752635,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2014,2014,2014,,-1,-1,2.9630026976935806,3.48017972108042,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2015,2015,2015,,-1,-1,2.853512745387233,3.4196704536977602,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2016,2016,2016,,-1,-1,2.9548802856260314,3.493657455422372,-1,11.999592616997266,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2017,2017,2017,,-1,-1,2.8078387772576097,3.3649464382441794,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2018,2018,2018,,-1,-1,2.8662634134858656,3.3835268128460436,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1980,1980,1980,,-1,-1,5.8231453403560645,5.986389107590949,-1,11.999592616997262,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1981,1981,1981,,-1,-1,5.660629549638401,6.2507828968779044,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1982,1982,1982,,-1,-1,5.712721952513945,7.288758539946529,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1983,1983,1983,,-1,-1,5.929690198487914,6.286695365352617,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1984,1984,1984,,-1,-1,5.798186921158148,7.1336668333716995,-1,11.999592616997262,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1985,1985,1985,,-1,-1,6.071299912701081,6.730930877626125,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1986,1986,1986,,-1,-1,5.81832983028727,7.127233478793926,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1987,1987,1987,,-1,-1,5.887521709300671,6.729423183081791,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1988,1988,1988,,-1,-1,5.639748502185448,6.387902355997048,-1,11.999592616997262,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1989,1989,1989,,-1,-1,5.941205183959432,7.142303965109987,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1990,1990,1990,,-1,-1,6.102579457176193,6.593679260682532,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1991,1991,1991,,-1,-1,5.878130914198272,6.409756781325484,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1992,1992,1992,,-1,-1,5.8788493342575485,6.666970423949667,-1,11.999592616997262,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1993,1993,1993,,-1,-1,5.9675887983867035,6.641657988737606,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1994,1994,1994,,-1,-1,5.499860697659211,6.554795341791418,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1995,1995,1995,,-1,-1,5.6552715827882345,6.128082200753176,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1996,1996,1996,,-1,-1,5.747675190550412,6.842598175427849,-1,11.999592616997266,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1997,1997,1997,,-1,-1,5.6462526850321035,6.772600712700092,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1998,1998,1998,,-1,-1,6.096956359381809,6.618963061053928,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1999,1999,1999,,-1,-1,5.750547338540639,6.899685449641636,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2000,2000,2000,,-1,-1,5.826248880968292,6.52493470934986,-1,11.999592616997266,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2001,2001,2001,,-1,-1,5.879172205952651,6.718968483591515,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2002,2002,2002,,-1,-1,5.925565206384887,5.926177667225309,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2003,2003,2003,,-1,-1,6.35370128893651,7.114116015605286,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2004,2004,2004,,-1,-1,5.926898923027531,6.533167211681644,-1,11.999592616997266,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2005,2005,2005,,-1,-1,5.845358863951075,5.9940976452410935,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2006,2006,2006,,-1,-1,6.210196340133411,6.539988771211575,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2007,2007,2007,,-1,-1,6.10750926973406,6.448305871054443,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2008,2008,2008,,-1,-1,5.915810912145823,6.986268617506912,-1,11.999592616997266,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2009,2009,2009,,-1,-1,5.870056459737432,6.427906438275347,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2010,2010,2010,,-1,-1,6.056267484516389,6.332996316329932,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2011,2011,2011,,-1,-1,6.080311659179141,6.431946791328727,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2012,2012,2012,,-1,-1,5.981464058097176,6.225762602229726,-1,11.999592616997266,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2013,2013,2013,,-1,-1,5.740181016210737,6.39169863950527,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2014,2014,2014,,-1,-1,5.926005395387161,6.96035944216084,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2015,2015,2015,,-1,-1,5.707025490774466,6.8393409073955205,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2016,2016,2016,,-1,-1,5.909760571252063,6.987314910844744,-1,11.999592616997266,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2017,2017,2017,,-1,-1,5.615677554515219,6.729892876488359,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2018,2018,2018,,-1,-1,5.732526826971731,6.767053625692087,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1980,1980,1980,,-1,-1,2.156720496428172,1.8140573053305906,-1,11.999592616997262,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1981,1981,1981,,-1,-1,2.096529462829037,1.8941766354175467,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1982,1982,1982,,-1,-1,2.1158229453755353,2.2087147090747057,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1983,1983,1983,,-1,-1,2.1961815549955235,1.905059201622005,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1984,1984,1984,,-1,-1,2.1474766374659806,2.161717222233848,-1,11.999592616997262,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1985,1985,1985,,-1,-1,2.2486295972966963,2.039676023523068,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1986,1986,1986,,-1,-1,2.1549369741804707,2.159767720846644,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1987,1987,1987,,-1,-1,2.1805635960372856,2.039219146388421,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1988,1988,1988,,-1,-1,2.0887957415501655,1.9357279866657722,-1,11.999592616997262,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1989,1989,1989,,-1,-1,2.200446364429419,2.1643345348818137,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1990,1990,1990,,-1,-1,2.2602146137689605,1.9980846244492518,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1991,1991,1991,,-1,-1,2.177085523777138,1.942350539795601,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1992,1992,1992,,-1,-1,2.1773516052805735,2.0202940678635355,-1,11.999592616997262,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1993,1993,1993,,-1,-1,2.2102180734765566,2.0126236329507896,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1994,1994,1994,,-1,-1,2.0369854435774855,1.9863016187246718,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1995,1995,1995,,-1,-1,2.094545030662309,1.856994606288841,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1996,1996,1996,,-1,-1,2.1287685890927452,2.0735145986144996,-1,11.999592616997266,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1997,1997,1997,,-1,-1,2.0912046981600385,2.052303246272755,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1998,1998,1998,,-1,-1,2.2581319849562256,2.005746382137554,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1999,1999,1999,,-1,-1,2.129832347607644,2.0908137726186773,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2000,2000,2000,,-1,-1,2.157869955914182,1.97725294222723,-1,11.999592616997266,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2001,2001,2001,,-1,-1,2.1774711873898704,2.0360510556337923,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2002,2002,2002,,-1,-1,2.1946537801425503,1.7958114143106996,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2003,2003,2003,,-1,-1,2.353222699606115,2.1557927320016015,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2004,2004,2004,,-1,-1,2.1951477492694558,1.9797476399035285,-1,11.999592616997266,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2005,2005,2005,,-1,-1,2.164947727389287,1.8163932258306341,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2006,2006,2006,,-1,-1,2.30007271856793,1.9818147791550225,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2007,2007,2007,,-1,-1,2.262040470271874,1.95403208213771,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2008,2008,2008,,-1,-1,2.1910410785725274,2.1170510962142157,-1,11.999592616997266,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2009,2009,2009,,-1,-1,2.1740949850879376,1.9478504358410138,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2010,2010,2010,,-1,-1,2.243062031302366,1.919089792827252,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2011,2011,2011,,-1,-1,2.251967281177459,1.9490747852511292,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2012,2012,2012,,-1,-1,2.2153570585545097,1.8865947279484014,-1,11.999592616997266,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2013,2013,2013,,-1,-1,2.1259929689669397,1.9368783756076575,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2014,2014,2014,,-1,-1,2.194816813106356,2.10919983095783,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2015,2015,2015,,-1,-1,2.1137131447312836,2.072527547695612,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2016,2016,2016,,-1,-1,2.188800211574838,2.1173681548014374,-1,11.999592616997266,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2017,2017,2017,,-1,-1,2.0798805757463774,2.039361477723745,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2018,2018,2018,,-1,-1,2.123158084063604,2.050622310815784,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1980,1980,1980,,-1,-1,3.2350807446422576,2.7210859579958857,-1,11.999592616997262,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1981,1981,1981,,-1,-1,3.1447941942435556,2.84126495312632,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1982,1982,1982,,-1,-1,3.1737344180633023,3.313072063612058,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1983,1983,1983,,-1,-1,3.2942723324932848,2.857588802433007,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1984,1984,1984,,-1,-1,3.2212149561989705,3.242575833350772,-1,11.999592616997262,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1985,1985,1985,,-1,-1,3.3729443959450442,3.0595140352846015,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1986,1986,1986,,-1,-1,3.2324054612707056,3.2396515812699653,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1987,1987,1987,,-1,-1,3.270845394055928,3.0588287195826314,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1988,1988,1988,,-1,-1,3.133193612325248,2.903591979998658,-1,11.999592616997262,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1989,1989,1989,,-1,-1,3.300669546644128,3.24650180232272,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1990,1990,1990,,-1,-1,3.39032192065344,2.9971269366738773,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1991,1991,1991,,-1,-1,3.2656282856657066,2.913525809693401,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1992,1992,1992,,-1,-1,3.26602740792086,3.030441101795303,-1,11.999592616997262,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1993,1993,1993,,-1,-1,3.315327110214835,3.0189354494261837,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1994,1994,1994,,-1,-1,3.0554781653662277,2.9794524280870074,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1995,1995,1995,,-1,-1,3.141817545993463,2.785491909433261,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1996,1996,1996,,-1,-1,3.193152883639118,3.1102718979217494,-1,11.999592616997266,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1997,1997,1997,,-1,-1,3.136807047240057,3.078454869409132,-1,12.000140861765736,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
