sf_0.5_overb_3.0_with1994,1994,1994,,-1,-1,8.189471371067627,4.727166618718943,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1995,1995,1995,,-1,-1,8.303781393444309,4.6703204193319445,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1996,1996,1996,,-1,-1,8.274218518262446,4.875067437138395,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1997,1997,1997,,-1,-1,8.324339006339226,4.600324711155806,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1998,1998,1998,,-1,-1,8.361215861836186,4.647192779622402,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1999,1999,1999,,-1,-1,8.216839093908991,4.909280921875614,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2000,2000,2000,,-1,-1,8.306200666866333,4.894660634133977,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2001,2001,2001,,-1,-1,8.247693206954505,4.8243017251369045,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2002,2002,2002,,-1,-1,8.333792738677113,4.814494436554152,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2003,2003,2003,,-1,-1,8.313424481945967,4.882346924818988,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2004,2004,2004,,-1,-1,8.473078138179766,4.985320913723355,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2005,2005,2005,,-1,-1,8.28836217196104,4.992816064931525,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2006,2006,2006,,-1,-1,8.346583712103968,4.98096632125797,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2007,2007,2007,,-1,-1,8.286564672112917,4.790776210293683,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2008,2008,2008,,-1,-1,8.36871103340977,4.767465315981167,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2009,2009,2009,,-1,-1,8.293109536750508,5.1077374214784905,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2010,2010,2010,,-1,-1,8.372898515768158,4.964459934039775,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2011,2011,2011,,-1,-1,8.255127753558513,4.905536246185516,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2012,2012,2012,,-1,-1,8.359256602702478,5.062576159065305,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2013,2013,2013,,-1,-1,8.36146993445329,4.977577418852659,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2014,2014,2014,,-1,-1,8.331202781223785,4.888253306210265,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2015,2015,2015,,-1,-1,8.298932113850492,4.750943833821287,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2016,2016,2016,,-1,-1,8.300566877266146,5.1584859285495455,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2017,2017,2017,,-1,-1,8.362198459758519,4.782258702515053,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2018,2018,2018,,-1,-1,8.24342569418666,4.933515196539848,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1980,1980,1980,,-1,-1,3.089617159794131,1.484292189475849,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1981,1981,1981,,-1,-1,3.0935705894953025,1.433931562408216,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1982,1982,1982,,-1,-1,3.1005070629005584,1.4692354351683912,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1983,1983,1983,,-1,-1,3.1453210112808216,1.4244341720420306,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1984,1984,1984,,-1,-1,3.091938607354096,1.4967466469783692,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1985,1985,1985,,-1,-1,3.061871917844301,1.4918112490016493,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1986,1986,1986,,-1,-1,3.0447108153588065,1.4353965644411983,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1987,1987,1987,,-1,-1,3.07311964827995,1.4780978752336213,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1988,1988,1988,,-1,-1,3.032214234665433,1.3840600503696188,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1989,1989,1989,,-1,-1,3.0411271719956203,1.3852594012446509,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1990,1990,1990,,-1,-1,3.0364856232308557,1.3511855209422987,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1991,1991,1991,,-1,-1,3.0496585360724726,1.4602206156833644,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1992,1992,1992,,-1,-1,3.092850077685454,1.4134192236684724,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1993,1993,1993,,-1,-1,3.0253956298768174,1.3894819380301495,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1994,1994,1994,,-1,-1,3.002806169391464,1.4181499856156827,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1995,1995,1995,,-1,-1,3.044719844262914,1.4010961257995833,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1996,1996,1996,,-1,-1,3.0338801233628967,1.4625202311415184,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1997,1997,1997,,-1,-1,3.052257635657717,1.3800974133467416,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1998,1998,1998,,-1,-1,3.0657791493399356,1.3941578338867204,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with1999,1999,1999,,-1,-1,3.012841001099964,1.472784276562684,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2000,2000,2000,,-1,-1,3.045606911184322,1.468398190240193,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2001,2001,2001,,-1,-1,3.0241541758833193,1.447290517541071,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2002,2002,2002,,-1,-1,3.055724004181609,1.4443483309662453,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2003,2003,2003,,-1,-1,3.048255643380189,1.464704077445696,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2004,2004,2004,,-1,-1,3.1067953173325806,1.4955962741170064,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2005,2005,2005,,-1,-1,3.039066129719049,1.4978448194794576,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2006,2006,2006,,-1,-1,3.060414027771455,1.4942898963773907,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2007,2007,2007,,-1,-1,3.038407046441403,1.4372328630881048,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2008,2008,2008,,-1,-1,3.0685273789169156,1.4302395947943498,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2009,2009,2009,,-1,-1,3.0408068301418534,1.532321226443547,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2010,2010,2010,,-1,-1,3.070062789114992,1.4893379802119322,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2011,2011,2011,,-1,-1,3.026880176304789,1.4716608738556547,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2012,2012,2012,,-1,-1,3.0650607543242416,1.5187728477195914,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2013,2013,2013,,-1,-1,3.06587230929954,1.4932732256557977,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2014,2014,2014,,-1,-1,3.0547743531153886,1.4664759918630794,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2015,2015,2015,,-1,-1,3.042941775078514,1.4252831501463858,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2016,2016,2016,,-1,-1,3.04354118833092,1.5475457785648634,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2017,2017,2017,,-1,-1,3.0661394352447906,1.4346776107545158,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with2018,2018,2018,,-1,-1,3.0225894212017757,1.4800545589619545,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1980,1980,1980,,-1,-1,4.6344257396911965,2.2264382842137738,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1981,1981,1981,,-1,-1,4.640355884242953,2.150897343612324,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1982,1982,1982,,-1,-1,4.650760594350837,2.2038531527525866,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1983,1983,1983,,-1,-1,4.717981516921232,2.1366512580630457,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1984,1984,1984,,-1,-1,4.637907911031144,2.245119970467554,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1985,1985,1985,,-1,-1,4.592807876766451,2.2377168735024737,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1986,1986,1986,,-1,-1,4.56706622303821,2.1530948466617974,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1987,1987,1987,,-1,-1,4.609679472419924,2.217146812850432,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1988,1988,1988,,-1,-1,4.548321351998149,2.0760900755544287,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1989,1989,1989,,-1,-1,4.56169075799343,2.077889101866976,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1990,1990,1990,,-1,-1,4.554728434846283,2.026778281413448,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1991,1991,1991,,-1,-1,4.574487804108708,2.190330923525046,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1992,1992,1992,,-1,-1,4.6392751165281805,2.120128835502709,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1993,1993,1993,,-1,-1,4.538093444815226,2.0842229070452243,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1994,1994,1994,,-1,-1,4.504209254087196,2.127224978423524,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1995,1995,1995,,-1,-1,4.567079766394371,2.1016441886993746,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1996,1996,1996,,-1,-1,4.550820185044345,2.193780346712278,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1997,1997,1997,,-1,-1,4.5783864534865755,2.0701461200201123,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1998,1998,1998,,-1,-1,4.598668724009903,2.09123675083008,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with1999,1999,1999,,-1,-1,4.519261501649946,2.2091764148440256,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2000,2000,2000,,-1,-1,4.568410366776483,2.20259728536029,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2001,2001,2001,,-1,-1,4.536231263824979,2.1709357763116066,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2002,2002,2002,,-1,-1,4.583586006272413,2.166522496449368,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2003,2003,2003,,-1,-1,4.572383465070283,2.197056116168544,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2004,2004,2004,,-1,-1,4.6601929759988705,2.24339441117551,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2005,2005,2005,,-1,-1,4.558599194578573,2.246767229219186,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2006,2006,2006,,-1,-1,4.590621041657182,2.2414348445660863,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2007,2007,2007,,-1,-1,4.5576105696621045,2.1558492946321572,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2008,2008,2008,,-1,-1,4.602791068375374,2.145359392191525,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2009,2009,2009,,-1,-1,4.56121024521278,2.2984818396653206,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2010,2010,2010,,-1,-1,4.605094183672488,2.2340069703178984,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2011,2011,2011,,-1,-1,4.540320264457183,2.207491310783482,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2012,2012,2012,,-1,-1,4.597591131486363,2.2781592715793875,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2013,2013,2013,,-1,-1,4.59880846394931,2.239909838483696,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2014,2014,2014,,-1,-1,4.582161529673082,2.199713987794619,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2015,2015,2015,,-1,-1,4.564412662617771,2.1379247252195785,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2016,2016,2016,,-1,-1,4.56531178249638,2.3213186678472955,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2017,2017,2017,,-1,-1,4.599209152867186,2.1520164161317736,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with2018,2018,2018,,-1,-1,4.5338841318026635,2.2200818384429315,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1980,1980,1980,,-1,-1,9.268851479382393,4.4528765684275475,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1981,1981,1981,,-1,-1,9.280711768485906,4.301794687224648,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1982,1982,1982,,-1,-1,9.301521188701674,4.407706305505173,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1983,1983,1983,,-1,-1,9.435963033842464,4.273302516126091,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1984,1984,1984,,-1,-1,9.275815822062288,4.490239940935108,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1985,1985,1985,,-1,-1,9.185615753532902,4.4754337470049474,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1986,1986,1986,,-1,-1,9.13413244607642,4.306189693323595,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1987,1987,1987,,-1,-1,9.219358944839849,4.434293625700864,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1988,1988,1988,,-1,-1,9.096642703996299,4.152180151108857,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1989,1989,1989,,-1,-1,9.12338151598686,4.155778203733952,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1990,1990,1990,,-1,-1,9.109456869692567,4.053556562826896,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1991,1991,1991,,-1,-1,9.148975608217416,4.380661847050092,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1992,1992,1992,,-1,-1,9.278550233056361,4.240257671005418,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1993,1993,1993,,-1,-1,9.076186889630453,4.168445814090449,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with1994,1994,1994,,-1,-1,9.008418508174392,4.254449956847048,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
