sf_0.6_overb_1.0_with1993,1993,1993,,-1,-1,2.3068098156109955,1.5385778242257864,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1994,1994,1994,,-1,-1,2.224971079608369,1.4598318329466904,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1995,1995,1995,,-1,-1,2.269217115742852,1.4200580105175211,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1996,1996,1996,,-1,-1,2.312902783093203,1.3948056157304234,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1997,1997,1997,,-1,-1,2.3566016931275557,1.6057411208449548,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1998,1998,1998,,-1,-1,2.2800976264253436,1.5511217315664563,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with1999,1999,1999,,-1,-1,2.262215566565926,1.4334542192288793,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2000,2000,2000,,-1,-1,2.2727780699189095,1.496726385548064,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2001,2001,2001,,-1,-1,2.2832609934121972,1.4198247741648489,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2002,2002,2002,,-1,-1,2.333425086449581,1.5121718040303451,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2003,2003,2003,,-1,-1,2.3537763229130766,1.516670772706359,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2004,2004,2004,,-1,-1,2.3142650759778616,1.629542732088693,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2005,2005,2005,,-1,-1,2.231670966009844,1.6300353517567634,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2006,2006,2006,,-1,-1,2.330319344207413,1.6688311756561467,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2007,2007,2007,,-1,-1,2.2835056730617262,1.6510323872782589,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2008,2008,2008,,-1,-1,2.337011200991133,1.5790074961910632,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2009,2009,2009,,-1,-1,2.2840033423669523,1.536575666687856,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2010,2010,2010,,-1,-1,2.3678343568930105,1.494049551710023,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2011,2011,2011,,-1,-1,2.291972694283959,1.7776274851372165,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2012,2012,2012,,-1,-1,2.260555296456114,1.5711292976488034,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2013,2013,2013,,-1,-1,2.3075888541577156,1.398377835792326,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2014,2014,2014,,-1,-1,2.3295150548590438,1.4906805966692334,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2015,2015,2015,,-1,-1,2.282312334083656,1.6533572416368834,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2016,2016,2016,,-1,-1,2.3198385805101442,1.6112103037884569,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2017,2017,2017,,-1,-1,2.243256553099052,1.64505259931851,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2018,2018,2018,,-1,-1,2.383071324177196,1.58974730835843,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1980,1980,1980,,-1,-1,3.425698132385279,2.2297535509812927,-1,12.00058531615345,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1981,1981,1981,,-1,-1,3.481069249106912,2.2353128074804434,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1982,1982,1982,,-1,-1,3.5244305605104227,2.3750590064633545,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1983,1983,1983,,-1,-1,3.4897169047388754,2.399497372423195,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1984,1984,1984,,-1,-1,3.5337676915643796,2.1187516429078883,-1,12.00058531615345,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1985,1985,1985,,-1,-1,3.4479258593885946,2.338825075336188,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1986,1986,1986,,-1,-1,3.448612348932203,2.340421665140454,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1987,1987,1987,,-1,-1,3.547790435257566,2.3074298298825417,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1988,1988,1988,,-1,-1,3.474814894252252,2.2716327479279896,-1,12.00058531615345,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1989,1989,1989,,-1,-1,3.546346670329851,2.2860636720799654,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1990,1990,1990,,-1,-1,3.433614579255101,2.3736414555241927,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1991,1991,1991,,-1,-1,3.4762855167223186,2.3198061850388867,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1992,1992,1992,,-1,-1,3.4722715921952036,2.249417376959504,-1,12.00058531615345,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1993,1993,1993,,-1,-1,3.4602147234164926,2.3078667363386796,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1994,1994,1994,,-1,-1,3.3374566194125532,2.189747749420036,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1995,1995,1995,,-1,-1,3.403825673614278,2.130087015776282,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1996,1996,1996,,-1,-1,3.4693541746398044,2.0922084235956353,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1997,1997,1997,,-1,-1,3.534902539691333,2.4086116812674323,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1998,1998,1998,,-1,-1,3.420146439638015,2.3266825973496847,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1999,1999,1999,,-1,-1,3.393323349848888,2.150181328843319,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2000,2000,2000,,-1,-1,3.409167104878364,2.245089578322096,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2001,2001,2001,,-1,-1,3.4248914901182954,2.1297371612472733,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2002,2002,2002,,-1,-1,3.500137629674371,2.2682577060455182,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2003,2003,2003,,-1,-1,3.530664484369615,2.2750061590595387,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2004,2004,2004,,-1,-1,3.4713976139667917,2.44431409813304,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2005,2005,2005,,-1,-1,3.3475064490147655,2.4450530276351454,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2006,2006,2006,,-1,-1,3.495479016311119,2.50324676348422,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2007,2007,2007,,-1,-1,3.425258509592589,2.4765485809173886,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2008,2008,2008,,-1,-1,3.5055168014866993,2.3685112442865948,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2009,2009,2009,,-1,-1,3.4260050135504283,2.3048635000317845,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2010,2010,2010,,-1,-1,3.5517515353395157,2.2410743275650344,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2011,2011,2011,,-1,-1,3.4379590414259384,2.666441227705825,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2012,2012,2012,,-1,-1,3.390832944684171,2.356693946473205,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2013,2013,2013,,-1,-1,3.4613832812365732,2.097566753688489,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2014,2014,2014,,-1,-1,3.4942725822885654,2.23602089500385,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2015,2015,2015,,-1,-1,3.4234685011254835,2.4800358624553254,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2016,2016,2016,,-1,-1,3.479757870765216,2.4168154556826855,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2017,2017,2017,,-1,-1,3.364884829648578,2.467578898977765,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2018,2018,2018,,-1,-1,3.5746069862657937,2.384620962537645,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1980,1980,1980,,-1,-1,6.851396264770558,4.459507101962585,-1,12.00058531615345,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1981,1981,1981,,-1,-1,6.962138498213824,4.470625614960887,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1982,1982,1982,,-1,-1,7.048861121020845,4.750118012926709,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1983,1983,1983,,-1,-1,6.979433809477751,4.79899474484639,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1984,1984,1984,,-1,-1,7.067535383128759,4.237503285815777,-1,12.00058531615345,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1985,1985,1985,,-1,-1,6.895851718777189,4.677650150672376,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1986,1986,1986,,-1,-1,6.897224697864406,4.680843330280908,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1987,1987,1987,,-1,-1,7.095580870515132,4.6148596597650835,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1988,1988,1988,,-1,-1,6.949629788504504,4.543265495855979,-1,12.00058531615345,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1989,1989,1989,,-1,-1,7.092693340659702,4.572127344159931,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1990,1990,1990,,-1,-1,6.867229158510202,4.747282911048385,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1991,1991,1991,,-1,-1,6.952571033444637,4.639612370077773,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1992,1992,1992,,-1,-1,6.944543184390407,4.498834753919008,-1,12.00058531615345,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1993,1993,1993,,-1,-1,6.920429446832985,4.615733472677359,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1994,1994,1994,,-1,-1,6.6749132388251065,4.379495498840072,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1995,1995,1995,,-1,-1,6.807651347228556,4.260174031552564,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1996,1996,1996,,-1,-1,6.938708349279609,4.184416847191271,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1997,1997,1997,,-1,-1,7.069805079382666,4.817223362534865,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1998,1998,1998,,-1,-1,6.84029287927603,4.6533651946993695,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1999,1999,1999,,-1,-1,6.786646699697776,4.300362657686638,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2000,2000,2000,,-1,-1,6.818334209756728,4.490179156644192,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2001,2001,2001,,-1,-1,6.849782980236591,4.259474322494547,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2002,2002,2002,,-1,-1,7.000275259348742,4.5365154120910365,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2003,2003,2003,,-1,-1,7.06132896873923,4.5500123181190775,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2004,2004,2004,,-1,-1,6.942795227933583,4.88862819626608,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2005,2005,2005,,-1,-1,6.695012898029531,4.890106055270291,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2006,2006,2006,,-1,-1,6.990958032622238,5.00649352696844,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2007,2007,2007,,-1,-1,6.850517019185178,4.953097161834777,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2008,2008,2008,,-1,-1,7.011033602973399,4.7370224885731895,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2009,2009,2009,,-1,-1,6.852010027100857,4.609727000063569,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2010,2010,2010,,-1,-1,7.103503070679031,4.482148655130069,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2011,2011,2011,,-1,-1,6.875918082851877,5.33288245541165,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2012,2012,2012,,-1,-1,6.781665889368342,4.71338789294641,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2013,2013,2013,,-1,-1,6.9227665624731465,4.195133507376978,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2014,2014,2014,,-1,-1,6.988545164577131,4.4720417900077,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2015,2015,2015,,-1,-1,6.846937002250967,4.960071724910651,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2016,2016,2016,,-1,-1,6.959515741530432,4.833630911365371,-1,12.000585316153451,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2017,2017,2017,,-1,-1,6.729769659297156,4.93515779795553,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2018,2018,2018,,-1,-1,7.149213972531587,4.76924192507529,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1980,1980,1980,,-1,-1,2.4741153178338124,1.3006895714057536,-1,12.00058531615345,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1981,1981,1981,,-1,-1,2.514105568799437,1.3039324710302582,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1982,1982,1982,,-1,-1,2.5454220714797504,1.3854510871036232,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1983,1983,1983,,-1,-1,2.5203510978669663,1.3997068005801967,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1984,1984,1984,,-1,-1,2.552165555018719,1.2359384583629345,-1,12.00058531615345,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1985,1985,1985,,-1,-1,2.490168676225097,1.3643146272794426,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1986,1986,1986,,-1,-1,2.4906644742288138,1.3652459713319312,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1987,1987,1987,,-1,-1,2.562293092130465,1.3460007340981492,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1988,1988,1988,,-1,-1,2.509588534737738,1.3251191029579936,-1,12.00058531615345,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1989,1989,1989,,-1,-1,2.561250373016004,1.333537142046646,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1990,1990,1990,,-1,-1,2.47983275168424,1.3846241823891121,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1991,1991,1991,,-1,-1,2.5106506509661197,1.353220274606017,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1992,1992,1992,,-1,-1,2.507751705474314,1.3121601365597102,-1,12.00058531615345,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1993,1993,1993,,-1,-1,2.499043966911912,1.3462555961975629,-1,11.999797613876087,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
