sf_0.6_overb_3.0_with2005,2005,2005,,-1,-1,11.784433404539062,6.324483444560451,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2006,2006,2006,,-1,-1,11.757480497584535,6.531412985866148,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2007,2007,2007,,-1,-1,11.889607339358838,5.991270374326127,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2008,2008,2008,,-1,-1,11.799352309574225,6.305533752114088,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2009,2009,2009,,-1,-1,11.822012579097807,7.036846567775489,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2010,2010,2010,,-1,-1,12.094725230689193,7.521875714361958,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2011,2011,2011,,-1,-1,11.962307940112645,5.816133288168996,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2012,2012,2012,,-1,-1,12.63136751833492,6.6996923966647515,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2013,2013,2013,,-1,-1,11.20696751820499,6.415591455289964,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2014,2014,2014,,-1,-1,11.56160699733274,6.675811374204989,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2015,2015,2015,,-1,-1,12.186535593074192,5.48940508308048,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2016,2016,2016,,-1,-1,11.80488614603486,6.858435853846189,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2017,2017,2017,,-1,-1,12.151217485538927,6.269674833981212,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2018,2018,2018,,-1,-1,10.932825137974591,6.619429582030326,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1980,1980,1980,,-1,-1,4.301137850565534,2.19724623001369,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1981,1981,1981,,-1,-1,4.41941675279303,1.9799799776284022,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1982,1982,1982,,-1,-1,4.322796993231128,1.8042754343800242,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1983,1983,1983,,-1,-1,4.635853519731939,1.5998729001003724,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1984,1984,1984,,-1,-1,4.520868094240589,2.0593771757667882,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1985,1985,1985,,-1,-1,4.550070164035367,2.0848666909832683,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1986,1986,1986,,-1,-1,4.440611892516949,1.7764082569238782,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1987,1987,1987,,-1,-1,4.569074493640188,1.93656251003148,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1988,1988,1988,,-1,-1,4.25146136100581,1.9218193672230155,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1989,1989,1989,,-1,-1,4.2719119537206005,1.5714390431659542,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1990,1990,1990,,-1,-1,4.33127256848454,1.5489296632628915,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1991,1991,1991,,-1,-1,4.511653789263999,1.7995985076659669,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1992,1992,1992,,-1,-1,4.414573775392077,1.6386291086300286,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1993,1993,1993,,-1,-1,4.308842957401241,1.708188157583876,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1994,1994,1994,,-1,-1,4.101049593073811,1.865049691037111,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1995,1995,1995,,-1,-1,4.339996155088328,1.670151004204452,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1996,1996,1996,,-1,-1,4.23025526942044,2.0180326025975575,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1997,1997,1997,,-1,-1,4.1756466584745535,1.6688273362740633,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1998,1998,1998,,-1,-1,4.732034248686864,1.8834208845768845,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1999,1999,1999,,-1,-1,4.297872205491795,1.8628231634321046,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2000,2000,2000,,-1,-1,4.560043202799318,1.6875370601938593,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2001,2001,2001,,-1,-1,4.423673021649432,1.9176578506976545,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2002,2002,2002,,-1,-1,4.1267796117025055,2.0113273548648074,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2003,2003,2003,,-1,-1,4.255848853173771,1.840478107308474,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2004,2004,2004,,-1,-1,4.341739552976811,1.9312395561579054,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2005,2005,2005,,-1,-1,4.2554898405279955,1.8446410046634647,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2006,2006,2006,,-1,-1,4.2457568463499715,1.9049954542109597,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2007,2007,2007,,-1,-1,4.293469316990692,1.7474538591784532,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2008,2008,2008,,-1,-1,4.2608772229018035,1.8391140110332753,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2009,2009,2009,,-1,-1,4.269060098007543,2.0524135822678504,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2010,2010,2010,,-1,-1,4.367539666637765,2.193880416688904,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2011,2011,2011,,-1,-1,4.319722311707345,1.6963722090492903,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2012,2012,2012,,-1,-1,4.561327159398721,1.9540769490272187,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2013,2013,2013,,-1,-1,4.046960492685137,1.8712141744595725,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2014,2014,2014,,-1,-1,4.175024749036824,1.9471116508097883,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2015,2015,2015,,-1,-1,4.400693408610126,1.6010764825651398,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2016,2016,2016,,-1,-1,4.262875552734811,2.000377124038472,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2017,2017,2017,,-1,-1,4.387939647555725,1.8286551599111864,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2018,2018,2018,,-1,-1,3.947964633157492,1.9306669614255116,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1980,1980,1980,,-1,-1,6.451706775848302,3.295869345020535,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1981,1981,1981,,-1,-1,6.629125129189544,2.969969966442603,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1982,1982,1982,,-1,-1,6.484195489846693,2.706413151570036,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1983,1983,1983,,-1,-1,6.953780279597909,2.3998093501505586,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1984,1984,1984,,-1,-1,6.781302141360885,3.089065763650182,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1985,1985,1985,,-1,-1,6.8251052460530515,3.1273000364749017,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1986,1986,1986,,-1,-1,6.660917838775423,2.664612385385817,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1987,1987,1987,,-1,-1,6.853611740460281,2.90484376504722,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1988,1988,1988,,-1,-1,6.3771920415087155,2.882729050834523,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1989,1989,1989,,-1,-1,6.407867930580901,2.3571585647489313,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1990,1990,1990,,-1,-1,6.49690885272681,2.323394494894337,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1991,1991,1991,,-1,-1,6.7674806838959976,2.69939776149895,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1992,1992,1992,,-1,-1,6.621860663088116,2.4579436629450426,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1993,1993,1993,,-1,-1,6.463264436101861,2.5622822363758138,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1994,1994,1994,,-1,-1,6.151574389610717,2.797574536555666,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1995,1995,1995,,-1,-1,6.509994232632493,2.505226506306678,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1996,1996,1996,,-1,-1,6.345382904130661,3.0270489038963357,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1997,1997,1997,,-1,-1,6.26346998771183,2.5032410044110947,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1998,1998,1998,,-1,-1,7.098051373030295,2.8251313268653266,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with1999,1999,1999,,-1,-1,6.446808308237692,2.794234745148157,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2000,2000,2000,,-1,-1,6.840064804198978,2.531305590290789,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2001,2001,2001,,-1,-1,6.635509532474149,2.8764867760464816,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2002,2002,2002,,-1,-1,6.190169417553758,3.0169910322972107,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2003,2003,2003,,-1,-1,6.383773279760657,2.760717160962711,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2004,2004,2004,,-1,-1,6.512609329465216,2.896859334236858,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2005,2005,2005,,-1,-1,6.383234760791993,2.7669615069951967,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2006,2006,2006,,-1,-1,6.368635269524957,2.857493181316439,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2007,2007,2007,,-1,-1,6.440203975486038,2.6211807887676795,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2008,2008,2008,,-1,-1,6.391315834352706,2.758671016549913,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2009,2009,2009,,-1,-1,6.403590147011314,3.078620373401775,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2010,2010,2010,,-1,-1,6.5513094999566475,3.290820625033356,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2011,2011,2011,,-1,-1,6.479583467561017,2.544558313573935,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2012,2012,2012,,-1,-1,6.841990739098083,2.931115423540828,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2013,2013,2013,,-1,-1,6.070440739027705,2.8068212616893584,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2014,2014,2014,,-1,-1,6.262537123555235,2.920667476214682,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2015,2015,2015,,-1,-1,6.6010401129151886,2.4016147238477092,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2016,2016,2016,,-1,-1,6.394313329102217,3.0005656860577075,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2017,2017,2017,,-1,-1,6.581909471333588,2.7429827398667794,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with2018,2018,2018,,-1,-1,5.921946949736238,2.8960004421382672,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with1980,1980,1980,,-1,-1,12.903413551696604,6.59173869004107,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with1981,1981,1981,,-1,-1,13.258250258379087,5.939939932885206,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with1982,1982,1982,,-1,-1,12.968390979693385,5.412826303140072,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with1983,1983,1983,,-1,-1,13.907560559195819,4.799618700301117,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with1984,1984,1984,,-1,-1,13.56260428272177,6.178131527300364,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with1985,1985,1985,,-1,-1,13.650210492106103,6.2546000729498035,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with1986,1986,1986,,-1,-1,13.321835677550846,5.329224770771634,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with1987,1987,1987,,-1,-1,13.707223480920563,5.80968753009444,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with1988,1988,1988,,-1,-1,12.754384083017431,5.765458101669046,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with1989,1989,1989,,-1,-1,12.815735861161802,4.7143171294978625,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with1990,1990,1990,,-1,-1,12.99381770545362,4.646788989788674,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with1991,1991,1991,,-1,-1,13.534961367791995,5.3987955229979,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with1992,1992,1992,,-1,-1,13.243721326176232,4.915887325890085,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with1993,1993,1993,,-1,-1,12.926528872203722,5.1245644727516275,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with1994,1994,1994,,-1,-1,12.303148779221434,5.595149073111332,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with1995,1995,1995,,-1,-1,13.019988465264985,5.010453012613356,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with1996,1996,1996,,-1,-1,12.690765808261322,6.0540978077926715,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with1997,1997,1997,,-1,-1,12.52693997542366,5.006482008822189,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with1998,1998,1998,,-1,-1,14.19610274606059,5.650262653730653,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with1999,1999,1999,,-1,-1,12.893616616475384,5.588469490296314,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with2000,2000,2000,,-1,-1,13.680129608397957,5.062611180581578,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with2001,2001,2001,,-1,-1,13.271019064948298,5.752973552092963,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with2002,2002,2002,,-1,-1,12.380338835107516,6.033982064594421,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with2003,2003,2003,,-1,-1,12.767546559521314,5.521434321925422,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with2004,2004,2004,,-1,-1,13.025218658930433,5.793718668473716,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with2005,2005,2005,,-1,-1,12.766469521583986,5.533923013990393,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with2006,2006,2006,,-1,-1,12.737270539049915,5.714986362632878,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
