sf_0.6_overb_1.0_with2010,2010,2010,,-1,-1,3.5481512364602437,1.2810864211457964,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2011,2011,2011,,-1,-1,3.5051796190697195,1.2317187312819604,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2012,2012,2012,,-1,-1,3.556884409544692,1.2917240691224057,-1,12.001126680339773,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2013,2013,2013,,-1,-1,3.5020227179643335,1.2772766234588782,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2014,2014,2014,,-1,-1,3.4987539145769664,1.2632693819525531,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2015,2015,2015,,-1,-1,3.5308209082418145,1.240970963769152,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2016,2016,2016,,-1,-1,3.5729100455611267,1.3083216892333525,-1,12.001126680339773,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2017,2017,2017,,-1,-1,3.528761133283273,1.2465573107433308,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with2018,2018,2018,,-1,-1,3.5378955893572694,1.2681769230701143,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1980,1980,1980,,-1,-1,5.340492530197798,1.8475295067978117,-1,12.001126680339773,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1981,1981,1981,,-1,-1,5.309838683292616,1.904918610648521,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1982,1982,1982,,-1,-1,5.315293450731646,1.858743079944216,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1983,1983,1983,,-1,-1,5.371238158615777,1.9760855296731719,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1984,1984,1984,,-1,-1,5.348880693838308,1.895151122217517,-1,12.001126680339773,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1985,1985,1985,,-1,-1,5.246165119633304,1.8258079920364358,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1986,1986,1986,,-1,-1,5.289977220334203,1.8504091094489972,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1987,1987,1987,,-1,-1,5.281450216888762,1.9102913560128,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1988,1988,1988,,-1,-1,5.23697415386639,1.809959494332592,-1,12.001126680339773,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1989,1989,1989,,-1,-1,5.1952510866691135,1.8541781778978426,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1990,1990,1990,,-1,-1,5.225912280976368,1.754652165052535,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1991,1991,1991,,-1,-1,5.2619588716843335,1.7957078713998929,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1992,1992,1992,,-1,-1,5.397610467003468,1.88087561650905,-1,12.001126680339773,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1993,1993,1993,,-1,-1,5.28511621272203,1.8397901652301254,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1994,1994,1994,,-1,-1,5.20328555249437,1.807432903408168,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1995,1995,1995,,-1,-1,5.24832987891135,1.9272384840075785,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1996,1996,1996,,-1,-1,5.285552857878726,1.8644184213679436,-1,12.001126680339773,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1997,1997,1997,,-1,-1,5.235130312495885,1.8665847230289725,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1998,1998,1998,,-1,-1,5.244043215931681,1.933883099062424,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with1999,1999,1999,,-1,-1,5.278768346146406,1.8351663192124283,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2000,2000,2000,,-1,-1,5.316463167149477,1.9076092647699114,-1,12.001126680339773,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2001,2001,2001,,-1,-1,5.256854725437754,1.8509721262306214,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2002,2002,2002,,-1,-1,5.291639322543991,1.8758587382989766,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2003,2003,2003,,-1,-1,5.320406732856716,1.8346633612289889,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2004,2004,2004,,-1,-1,5.434587348728378,1.9006985872450928,-1,12.001126680339773,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2005,2005,2005,,-1,-1,5.384629969254135,1.8664237310586838,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2006,2006,2006,,-1,-1,5.273352208617898,1.9017474540708208,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2007,2007,2007,,-1,-1,5.288907413868959,1.8645615746864208,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2008,2008,2008,,-1,-1,5.342547515980051,1.8574265958319798,-1,12.001126680339773,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2009,2009,2009,,-1,-1,5.306493285664219,1.9579994426975025,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2010,2010,2010,,-1,-1,5.322226854690364,1.9216296317186952,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2011,2011,2011,,-1,-1,5.257769428604578,1.8475780969229412,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2012,2012,2012,,-1,-1,5.335326614317038,1.9375861036836088,-1,12.001126680339773,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2013,2013,2013,,-1,-1,5.253034076946499,1.9159149351883178,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2014,2014,2014,,-1,-1,5.248130871865449,1.89490407292883,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2015,2015,2015,,-1,-1,5.296231362362721,1.8614564456537284,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2016,2016,2016,,-1,-1,5.359365068341691,1.9624825338500287,-1,12.001126680339773,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2017,2017,2017,,-1,-1,5.293141699924909,1.8698359661149968,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with2018,2018,2018,,-1,-1,5.306843384035903,1.9022653846051718,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1980,1980,1980,,-1,-1,10.680985060395596,3.6950590135956234,-1,12.001126680339773,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1981,1981,1981,,-1,-1,10.619677366585233,3.809837221297042,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1982,1982,1982,,-1,-1,10.630586901463293,3.717486159888432,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1983,1983,1983,,-1,-1,10.742476317231555,3.9521710593463437,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1984,1984,1984,,-1,-1,10.697761387676616,3.790302244435034,-1,12.001126680339773,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1985,1985,1985,,-1,-1,10.492330239266607,3.6516159840728717,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1986,1986,1986,,-1,-1,10.579954440668406,3.7008182188979943,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1987,1987,1987,,-1,-1,10.562900433777523,3.8205827120256,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1988,1988,1988,,-1,-1,10.47394830773278,3.619918988665184,-1,12.001126680339773,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1989,1989,1989,,-1,-1,10.390502173338227,3.708356355795685,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1990,1990,1990,,-1,-1,10.451824561952735,3.50930433010507,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1991,1991,1991,,-1,-1,10.523917743368667,3.5914157427997857,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1992,1992,1992,,-1,-1,10.795220934006936,3.7617512330181,-1,12.001126680339773,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1993,1993,1993,,-1,-1,10.57023242544406,3.679580330460251,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1994,1994,1994,,-1,-1,10.40657110498874,3.614865806816336,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1995,1995,1995,,-1,-1,10.4966597578227,3.854476968015157,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1996,1996,1996,,-1,-1,10.571105715757453,3.728836842735887,-1,12.001126680339773,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1997,1997,1997,,-1,-1,10.47026062499177,3.733169446057945,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1998,1998,1998,,-1,-1,10.488086431863362,3.867766198124848,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with1999,1999,1999,,-1,-1,10.557536692292812,3.6703326384248567,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2000,2000,2000,,-1,-1,10.632926334298954,3.815218529539823,-1,12.001126680339773,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2001,2001,2001,,-1,-1,10.513709450875508,3.7019442524612427,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2002,2002,2002,,-1,-1,10.583278645087981,3.7517174765979533,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2003,2003,2003,,-1,-1,10.640813465713432,3.6693267224579778,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2004,2004,2004,,-1,-1,10.869174697456756,3.8013971744901855,-1,12.001126680339773,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2005,2005,2005,,-1,-1,10.76925993850827,3.7328474621173675,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2006,2006,2006,,-1,-1,10.546704417235796,3.8034949081416416,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2007,2007,2007,,-1,-1,10.577814827737917,3.7291231493728416,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2008,2008,2008,,-1,-1,10.685095031960103,3.7148531916639596,-1,12.001126680339773,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2009,2009,2009,,-1,-1,10.612986571328438,3.915998885395005,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2010,2010,2010,,-1,-1,10.644453709380729,3.8432592634373903,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2011,2011,2011,,-1,-1,10.515538857209156,3.6951561938458823,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2012,2012,2012,,-1,-1,10.670653228634077,3.8751722073672177,-1,12.001126680339773,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2013,2013,2013,,-1,-1,10.506068153892999,3.8318298703766356,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2014,2014,2014,,-1,-1,10.496261743730898,3.78980814585766,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2015,2015,2015,,-1,-1,10.592462724725442,3.7229128913074567,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2016,2016,2016,,-1,-1,10.718730136683382,3.9249650677000574,-1,12.001126680339773,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2017,2017,2017,,-1,-1,10.586283399849817,3.7396719322299936,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with2018,2018,2018,,-1,-1,10.613686768071807,3.8045307692103436,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1980,1980,1980,,-1,-1,3.8570223829206323,1.0777255456320565,-1,12.001126680339773,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1981,1981,1981,,-1,-1,3.834883493489112,1.1112025228783036,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1982,1982,1982,,-1,-1,3.8388230477506338,1.0842667966341255,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1983,1983,1983,,-1,-1,3.879227559000284,1.1527165589760164,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1984,1984,1984,,-1,-1,3.863080501105445,1.1055048212935512,-1,12.001126680339773,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1985,1985,1985,,-1,-1,3.7888970308462757,1.065054662021254,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1986,1986,1986,,-1,-1,3.8205391035747027,1.079405313845248,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1987,1987,1987,,-1,-1,3.8143807121974396,1.1143366243407997,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1988,1988,1988,,-1,-1,3.782259111125726,1.055809705027345,-1,12.001126680339773,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1989,1989,1989,,-1,-1,3.7521257848165828,1.0816039371070745,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1990,1990,1990,,-1,-1,3.774269980705155,1.0235470962806452,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1991,1991,1991,,-1,-1,3.8003036295497967,1.0474962583166039,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1992,1992,1992,,-1,-1,3.898274226169171,1.097177442963612,-1,12.001126680339773,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1993,1993,1993,,-1,-1,3.8170283758548,1.0732109297175727,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1994,1994,1994,,-1,-1,3.7579284545792677,1.054335860321431,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1995,1995,1995,,-1,-1,3.7904604681026424,1.1242224490044204,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1996,1996,1996,,-1,-1,3.817343730690191,1.0875774124646334,-1,12.001126680339773,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1997,1997,1997,,-1,-1,3.7809274479136947,1.088841088433567,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1998,1998,1998,,-1,-1,3.787364544839548,1.1280984744530802,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with1999,1999,1999,,-1,-1,3.8124438055501826,1.0705136862072495,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2000,2000,2000,,-1,-1,3.8396678429412896,1.1127720711157814,-1,12.001126680339773,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2001,2001,2001,,-1,-1,3.796617301705045,1.0797337403011955,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2002,2002,2002,,-1,-1,3.8217395107262155,1.0942509306744026,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2003,2003,2003,,-1,-1,3.8425159737298507,1.0702202940502432,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2004,2004,2004,,-1,-1,3.924979751859384,1.108740842559637,-1,12.001126680339773,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2005,2005,2005,,-1,-1,3.8888994222390982,1.0887471764508985,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2006,2006,2006,,-1,-1,3.808532150668482,1.1093526815413117,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2007,2007,2007,,-1,-1,3.8197664655720263,1.0876609185670785,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2008,2008,2008,,-1,-1,3.858506539318926,1.0834988475686544,-1,12.001126680339773,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2009,2009,2009,,-1,-1,3.8324673729797145,1.1421663415735428,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with2010,2010,2010,,-1,-1,3.8438305061652636,1.1209506185025717,-1,11.99961042512575,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
