sf_0.45_overb_3.0_with2005,2005,2005,,-1,-1,4.793833856496402,6.577310538787856,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2006,2006,2006,,-1,-1,4.928899479645911,6.855599304283887,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2007,2007,2007,,-1,-1,4.970570877832533,6.456231952469189,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2008,2008,2008,,-1,-1,4.838282183832329,6.783706014999347,-1,12.001071434219027,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2009,2009,2009,,-1,-1,4.90191144904238,6.906241818456838,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2010,2010,2010,,-1,-1,4.886244480799896,6.831632253727719,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2011,2011,2011,,-1,-1,4.878257825063624,7.028861127259333,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2012,2012,2012,,-1,-1,4.832392293100124,6.647345353071969,-1,12.001071434219027,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2013,2013,2013,,-1,-1,4.834105570126492,6.42858917548826,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2014,2014,2014,,-1,-1,4.898977666428117,6.9568385535627915,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2015,2015,2015,,-1,-1,4.833368351473497,6.945044979316674,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2016,2016,2016,,-1,-1,4.847788440180098,6.8555632764490495,-1,12.001071434219027,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2017,2017,2017,,-1,-1,4.981246181775259,7.139240815765914,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2018,2018,2018,,-1,-1,4.892296808633569,6.721454363244722,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1980,1980,1980,,-1,-1,1.7218003096392192,1.9537465295154548,-1,12.001071434219025,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1981,1981,1981,,-1,-1,1.7409201751309398,1.9608082842909809,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1982,1982,1982,,-1,-1,1.769522628801108,2.0941247079934118,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1983,1983,1983,,-1,-1,1.7550899139779483,2.030758967970904,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1984,1984,1984,,-1,-1,1.775739815569701,2.0420443368897074,-1,12.001071434219025,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1985,1985,1985,,-1,-1,1.7749312415855594,2.1208423681884137,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1986,1986,1986,,-1,-1,1.7539737088776073,2.1617796981520394,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1987,1987,1987,,-1,-1,1.7355121387740062,2.032272317920714,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1988,1988,1988,,-1,-1,1.7300825117505194,2.0073075687754365,-1,12.001071434219025,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1989,1989,1989,,-1,-1,1.7956935831396283,1.9034550822009806,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1990,1990,1990,,-1,-1,1.7205805749492755,1.9897728502840306,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1991,1991,1991,,-1,-1,1.766739904602401,1.9437643102211812,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1992,1992,1992,,-1,-1,1.7422072681871923,1.9348211197927803,-1,12.001071434219025,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1993,1993,1993,,-1,-1,1.7541416772196259,2.073144590368281,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1994,1994,1994,,-1,-1,1.719893927238021,1.7933434205891434,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1995,1995,1995,,-1,-1,1.740249499512854,1.8542203529091816,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1996,1996,1996,,-1,-1,1.794103455172561,1.8941027223046147,-1,12.001071434219027,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1997,1997,1997,,-1,-1,1.856357325438491,1.9756117912946425,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1998,1998,1998,,-1,-1,1.7764703074311732,1.8415273687974816,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1999,1999,1999,,-1,-1,1.8230600213910133,1.9086177457546631,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2000,2000,2000,,-1,-1,1.8623139462358718,1.9785420036141734,-1,12.001071434219027,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2001,2001,2001,,-1,-1,1.8428383646458586,1.962328569762018,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2002,2002,2002,,-1,-1,1.7576387593211988,1.9754261770749688,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2003,2003,2003,,-1,-1,1.8170369112670668,1.9070858341528372,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2004,2004,2004,,-1,-1,1.8471857248644725,1.984065105744821,-1,12.001071434219027,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2005,2005,2005,,-1,-1,1.7754940209245933,1.9931244056932895,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2006,2006,2006,,-1,-1,1.8255183257947818,2.0774543346314807,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2007,2007,2007,,-1,-1,1.8409521769750121,1.956433924990663,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2008,2008,2008,,-1,-1,1.791956364382344,2.055668489393741,-1,12.001071434219027,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2009,2009,2009,,-1,-1,1.8155227589045853,2.0928005510475263,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2010,2010,2010,,-1,-1,1.8097201780740355,2.0701915920387024,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2011,2011,2011,,-1,-1,1.806762157430972,2.129957917351313,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2012,2012,2012,,-1,-1,1.7897749233704159,2.014347076688475,-1,12.001071434219027,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2013,2013,2013,,-1,-1,1.790409470417219,1.9480573259055332,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2014,2014,2014,,-1,-1,1.8144361727511542,2.1081328950190272,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2015,2015,2015,,-1,-1,1.7901364264716653,2.104559084641416,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2016,2016,2016,,-1,-1,1.7954772000667027,2.0774434171057723,-1,12.001071434219027,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2017,2017,2017,,-1,-1,1.8449059932500962,2.1634063078078527,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2018,2018,2018,,-1,-1,1.8119617809753958,2.0368043524984003,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1980,1980,1980,,-1,-1,2.582700464458829,2.9306197942731824,-1,12.001071434219025,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1981,1981,1981,,-1,-1,2.6113802626964095,2.9412124264364716,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1982,1982,1982,,-1,-1,2.654283943201662,3.141187061990118,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1983,1983,1983,,-1,-1,2.6326348709669225,3.046138451956356,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1984,1984,1984,,-1,-1,2.663609723354552,3.0630665053345614,-1,12.001071434219025,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1985,1985,1985,,-1,-1,2.662396862378339,3.181263552282621,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1986,1986,1986,,-1,-1,2.6309605633164113,3.2426695472280587,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1987,1987,1987,,-1,-1,2.6032682081610092,3.0484084768810713,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1988,1988,1988,,-1,-1,2.5951237676257795,3.010961353163155,-1,12.001071434219025,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1989,1989,1989,,-1,-1,2.6935403747094426,2.855182623301471,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1990,1990,1990,,-1,-1,2.580870862423913,2.984659275426046,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1991,1991,1991,,-1,-1,2.6501098569036015,2.9156464653317715,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1992,1992,1992,,-1,-1,2.613310902280789,2.9022316796891707,-1,12.001071434219025,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1993,1993,1993,,-1,-1,2.631212515829439,3.1097168855524218,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1994,1994,1994,,-1,-1,2.579840890857031,2.690015130883715,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1995,1995,1995,,-1,-1,2.610374249269281,2.7813305293637725,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1996,1996,1996,,-1,-1,2.6911551827588416,2.841154083456922,-1,12.001071434219027,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1997,1997,1997,,-1,-1,2.7845359881577365,2.963417686941964,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1998,1998,1998,,-1,-1,2.6647054611467595,2.7622910531962224,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1999,1999,1999,,-1,-1,2.73459003208652,2.862926618631995,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2000,2000,2000,,-1,-1,2.793470919353808,2.9678130054212604,-1,12.001071434219027,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2001,2001,2001,,-1,-1,2.764257546968788,2.943492854643027,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2002,2002,2002,,-1,-1,2.6364581389817983,2.9631392656124533,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2003,2003,2003,,-1,-1,2.7255553669006,2.860628751229256,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2004,2004,2004,,-1,-1,2.770778587296709,2.9760976586172316,-1,12.001071434219027,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2005,2005,2005,,-1,-1,2.66324103138689,2.9896866085399343,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2006,2006,2006,,-1,-1,2.738277488692173,3.1161815019472208,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2007,2007,2007,,-1,-1,2.761428265462518,2.9346508874859945,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2008,2008,2008,,-1,-1,2.6879345465735165,3.0835027340906116,-1,12.001071434219027,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2009,2009,2009,,-1,-1,2.723284138356878,3.1392008265712894,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2010,2010,2010,,-1,-1,2.7145802671110535,3.105287388058054,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2011,2011,2011,,-1,-1,2.710143236146458,3.194936876026969,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2012,2012,2012,,-1,-1,2.684662385055624,3.0215206150327125,-1,12.001071434219027,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2013,2013,2013,,-1,-1,2.6856142056258285,2.9220859888582997,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2014,2014,2014,,-1,-1,2.721654259126731,3.162199342528541,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2015,2015,2015,,-1,-1,2.685204639707498,3.1568386269621245,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2016,2016,2016,,-1,-1,2.6932158001000546,3.116165125658658,-1,12.001071434219027,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2017,2017,2017,,-1,-1,2.7673589898751443,3.245109461711779,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with2018,2018,2018,,-1,-1,2.717942671463094,3.0552065287476005,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1980,1980,1980,,-1,-1,5.165400928917658,5.861239588546365,-1,12.001071434219025,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1981,1981,1981,,-1,-1,5.222760525392819,5.882424852872943,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1982,1982,1982,,-1,-1,5.308567886403324,6.282374123980236,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1983,1983,1983,,-1,-1,5.265269741933845,6.092276903912712,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1984,1984,1984,,-1,-1,5.327219446709104,6.126133010669123,-1,12.001071434219025,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1985,1985,1985,,-1,-1,5.324793724756678,6.362527104565242,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1986,1986,1986,,-1,-1,5.2619211266328225,6.485339094456117,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1987,1987,1987,,-1,-1,5.2065364163220185,6.096816953762143,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1988,1988,1988,,-1,-1,5.190247535251559,6.02192270632631,-1,12.001071434219025,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1989,1989,1989,,-1,-1,5.387080749418885,5.710365246602942,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1990,1990,1990,,-1,-1,5.161741724847826,5.969318550852092,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1991,1991,1991,,-1,-1,5.300219713807203,5.831292930663543,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1992,1992,1992,,-1,-1,5.226621804561578,5.8044633593783415,-1,12.001071434219025,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1993,1993,1993,,-1,-1,5.262425031658878,6.2194337711048435,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1994,1994,1994,,-1,-1,5.159681781714062,5.38003026176743,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1995,1995,1995,,-1,-1,5.220748498538562,5.562661058727545,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1996,1996,1996,,-1,-1,5.382310365517683,5.682308166913844,-1,12.001071434219027,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1997,1997,1997,,-1,-1,5.569071976315473,5.926835373883928,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1998,1998,1998,,-1,-1,5.329410922293519,5.524582106392445,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with1999,1999,1999,,-1,-1,5.46918006417304,5.72585323726399,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2000,2000,2000,,-1,-1,5.586941838707616,5.935626010842521,-1,12.001071434219027,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2001,2001,2001,,-1,-1,5.528515093937576,5.886985709286054,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2002,2002,2002,,-1,-1,5.2729162779635965,5.926278531224907,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2003,2003,2003,,-1,-1,5.4511107338012,5.721257502458512,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2004,2004,2004,,-1,-1,5.541557174593418,5.952195317234463,-1,12.001071434219027,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with2005,2005,2005,,-1,-1,5.32648206277378,5.979373217079869,-1,11.999629527705709,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
