sf_0.85_overb_3.0_with1997,1997,1997,,-1,-1,9.037501609900996,1.5751365567058677,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1998,1998,1998,,-1,-1,8.84534324975599,1.4710139621774563,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with1999,1999,1999,,-1,-1,8.732712014058254,1.4428391794260718,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2000,2000,2000,,-1,-1,8.905069766425232,1.4630272258269879,-1,12.000586874218977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2001,2001,2001,,-1,-1,8.878592230926301,1.5626044415225095,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2002,2002,2002,,-1,-1,8.724870277525342,1.5207133361006462,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2003,2003,2003,,-1,-1,8.798201397834049,1.490628828344559,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2004,2004,2004,,-1,-1,8.905071360237562,1.507937024276551,-1,12.000586874218977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2005,2005,2005,,-1,-1,8.72642065389566,1.502932388272456,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2006,2006,2006,,-1,-1,8.973558955105219,1.6032416630935828,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2007,2007,2007,,-1,-1,8.901314506089458,1.5505381242813665,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2008,2008,2008,,-1,-1,8.852523408468823,1.558405527667048,-1,12.000586874218977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2009,2009,2009,,-1,-1,8.836858232678104,1.5889296321115594,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2010,2010,2010,,-1,-1,8.970664030296168,1.584080324837601,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2011,2011,2011,,-1,-1,8.992877360967526,1.683902235962127,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2012,2012,2012,,-1,-1,8.961527908553599,1.6338434259902945,-1,12.000586874218977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2013,2013,2013,,-1,-1,8.946458338396281,1.6101514669529235,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2014,2014,2014,,-1,-1,8.975553615942218,1.6640755566876102,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2015,2015,2015,,-1,-1,8.906318671398612,1.649050564484389,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2016,2016,2016,,-1,-1,8.887970886246185,1.5832830801717228,-1,12.000586874218977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2017,2017,2017,,-1,-1,8.990122802970271,1.6110712085070138,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.85_overb_3.0_with2018,2018,2018,,-1,-1,9.04329710959234,1.613863903429113,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1980,1980,1980,,-1,-1,3.0144257148992666,0.3368596315443403,-1,12.000586874218978,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1981,1981,1981,,-1,-1,3.0404496617253063,0.35003077648446057,-1,11.99979707513993,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1982,1982,1982,,-1,-1,3.119509494012615,0.35374971272067285,-1,11.99979707513993,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1983,1983,1983,,-1,-1,3.0846009347045626,0.3468899518325186,-1,11.99979707513993,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1984,1984,1984,,-1,-1,3.025526080862243,0.3278518385709032,-1,12.000586874218978,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1985,1985,1985,,-1,-1,3.0626475034794147,0.3375704045607569,-1,11.99979707513993,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1986,1986,1986,,-1,-1,3.054852019312022,0.35272279700392944,-1,11.99979707513993,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1987,1987,1987,,-1,-1,3.0247283929189805,0.3530398180904958,-1,11.99979707513993,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1988,1988,1988,,-1,-1,3.0321951942621777,0.3425963268583433,-1,12.000586874218978,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1989,1989,1989,,-1,-1,3.0996733065693096,0.3388757217228834,-1,11.99979707513993,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1990,1990,1990,,-1,-1,3.038167364872664,0.3442130477512927,-1,11.99979707513993,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1991,1991,1991,,-1,-1,3.0839361332538444,0.35000763868929946,-1,11.99979707513993,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1992,1992,1992,,-1,-1,3.073367586049176,0.33440738912816476,-1,12.000586874218978,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1993,1993,1993,,-1,-1,3.040711570096263,0.3289189282758267,-1,11.99979707513993,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1994,1994,1994,,-1,-1,3.0332298479568633,0.32655564146174887,-1,11.99979707513993,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1995,1995,1995,,-1,-1,3.0404746274119088,0.3369500966688109,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1996,1996,1996,,-1,-1,3.0973285553766647,0.3452399087232077,-1,12.000586874218977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1997,1997,1997,,-1,-1,3.189706450553293,0.3500303459346371,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1998,1998,1998,,-1,-1,3.1218858528550553,0.32689199159499016,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with1999,1999,1999,,-1,-1,3.08213365202056,0.32063092876134913,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2000,2000,2000,,-1,-1,3.1429657999147875,0.3251171612948861,-1,12.000586874218977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2001,2001,2001,,-1,-1,3.133620787385753,0.3472454314494464,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2002,2002,2002,,-1,-1,3.0793659803030615,0.33793629691125454,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2003,2003,2003,,-1,-1,3.105247552176723,0.3312508507432352,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2004,2004,2004,,-1,-1,3.1429663624367867,0.33509711650590013,-1,12.000586874218977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2005,2005,2005,,-1,-1,3.0799131719631743,0.33398497517165676,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2006,2006,2006,,-1,-1,3.1671384547430184,0.35627592513190715,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2007,2007,2007,,-1,-1,3.141640413913926,0.3445640276180813,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2008,2008,2008,,-1,-1,3.124420026518408,0.34631233948156614,-1,12.000586874218977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2009,2009,2009,,-1,-1,3.118891140945213,0.3530954738025686,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2010,2010,2010,,-1,-1,3.166116716575118,0.35201784996391117,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2011,2011,2011,,-1,-1,3.173956715635597,0.3742004968804725,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2012,2012,2012,,-1,-1,3.162892203018917,0.36307631688673203,-1,12.000586874218977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2013,2013,2013,,-1,-1,3.157573531198687,0.3578114371006495,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2014,2014,2014,,-1,-1,3.1678424526854885,0.3697945681528021,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2015,2015,2015,,-1,-1,3.1434065899053922,0.3664556809965307,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2016,2016,2016,,-1,-1,3.136930901028066,0.35184068448260497,-1,12.000586874218977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2017,2017,2017,,-1,-1,3.1729845186953893,0.3580158241126695,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.0_with2018,2018,2018,,-1,-1,3.19175192103259,0.35863642298424714,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1980,1980,1980,,-1,-1,4.5216385723489,0.5052894473165105,-1,12.000586874218978,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1981,1981,1981,,-1,-1,4.56067449258796,0.5250461647266909,-1,11.99979707513993,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1982,1982,1982,,-1,-1,4.679264241018924,0.5306245690810093,-1,11.99979707513993,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1983,1983,1983,,-1,-1,4.626901402056845,0.5203349277487779,-1,11.99979707513993,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1984,1984,1984,,-1,-1,4.5382891212933645,0.49177775785635486,-1,12.000586874218978,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1985,1985,1985,,-1,-1,4.593971255219123,0.5063556068411353,-1,11.99979707513993,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1986,1986,1986,,-1,-1,4.582278028968034,0.5290841955058943,-1,11.99979707513993,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1987,1987,1987,,-1,-1,4.537092589378472,0.5295597271357437,-1,11.99979707513993,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1988,1988,1988,,-1,-1,4.548292791393267,0.513894490287515,-1,12.000586874218978,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1989,1989,1989,,-1,-1,4.649509959853965,0.5083135825843251,-1,11.99979707513993,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1990,1990,1990,,-1,-1,4.5572510473089975,0.5163195716269391,-1,11.99979707513993,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1991,1991,1991,,-1,-1,4.625904199880768,0.5250114580339492,-1,11.99979707513993,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1992,1992,1992,,-1,-1,4.610051379073765,0.5016110836922472,-1,12.000586874218978,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1993,1993,1993,,-1,-1,4.561067355144395,0.4933783924137401,-1,11.99979707513993,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1994,1994,1994,,-1,-1,4.549844771935296,0.4898334621926234,-1,11.99979707513993,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1995,1995,1995,,-1,-1,4.560711941117863,0.5054251450032163,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1996,1996,1996,,-1,-1,4.645992833064998,0.5178598630848116,-1,12.000586874218977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1997,1997,1997,,-1,-1,4.784559675829939,0.5250455189019557,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1998,1998,1998,,-1,-1,4.682828779282583,0.49033798739248524,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with1999,1999,1999,,-1,-1,4.62320047803084,0.4809463931420237,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2000,2000,2000,,-1,-1,4.714448699872182,0.48767574194232916,-1,12.000586874218977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2001,2001,2001,,-1,-1,4.7004311810786295,0.5208681471741696,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2002,2002,2002,,-1,-1,4.6190489704545925,0.5069044453668818,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2003,2003,2003,,-1,-1,4.6578713282650845,0.4968762761148528,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2004,2004,2004,,-1,-1,4.7144495436551805,0.5026456747588502,-1,12.000586874218977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2005,2005,2005,,-1,-1,4.619869757944762,0.5009774627574851,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2006,2006,2006,,-1,-1,4.750707682114528,0.5344138876978608,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2007,2007,2007,,-1,-1,4.712460620870889,0.516846041427122,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2008,2008,2008,,-1,-1,4.686630039777613,0.5194685092223492,-1,12.000586874218977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2009,2009,2009,,-1,-1,4.67833671141782,0.5296432107038529,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2010,2010,2010,,-1,-1,4.749175074862677,0.5280267749458668,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2011,2011,2011,,-1,-1,4.760935073453396,0.5613007453207087,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2012,2012,2012,,-1,-1,4.744338304528377,0.5446144753300981,-1,12.000586874218977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2013,2013,2013,,-1,-1,4.736360296798031,0.5367171556509743,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2014,2014,2014,,-1,-1,4.751763679028233,0.5546918522292031,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2015,2015,2015,,-1,-1,4.715109884858088,0.549683521494796,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2016,2016,2016,,-1,-1,4.705396351542099,0.5277610267239075,-1,12.000586874218977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2017,2017,2017,,-1,-1,4.759476778043084,0.5370237361690043,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_1.5_with2018,2018,2018,,-1,-1,4.787627881548885,0.5379546344763707,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1980,1980,1980,,-1,-1,9.0432771446978,1.010578894633021,-1,12.000586874218978,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1981,1981,1981,,-1,-1,9.12134898517592,1.0500923294533817,-1,11.99979707513993,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1982,1982,1982,,-1,-1,9.358528482037848,1.0612491381620186,-1,11.99979707513993,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1983,1983,1983,,-1,-1,9.25380280411369,1.0406698554975558,-1,11.99979707513993,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1984,1984,1984,,-1,-1,9.076578242586729,0.9835555157127097,-1,12.000586874218978,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1985,1985,1985,,-1,-1,9.187942510438246,1.0127112136822707,-1,11.99979707513993,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1986,1986,1986,,-1,-1,9.164556057936068,1.0581683910117885,-1,11.99979707513993,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1987,1987,1987,,-1,-1,9.074185178756943,1.0591194542714875,-1,11.99979707513993,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1988,1988,1988,,-1,-1,9.096585582786535,1.02778898057503,-1,12.000586874218978,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1989,1989,1989,,-1,-1,9.29901991970793,1.0166271651686503,-1,11.99979707513993,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1990,1990,1990,,-1,-1,9.114502094617995,1.0326391432538782,-1,11.99979707513993,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1991,1991,1991,,-1,-1,9.251808399761536,1.0500229160678984,-1,11.99979707513993,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1992,1992,1992,,-1,-1,9.22010275814753,1.0032221673844943,-1,12.000586874218978,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1993,1993,1993,,-1,-1,9.12213471028879,0.9867567848274802,-1,11.99979707513993,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1994,1994,1994,,-1,-1,9.099689543870593,0.9796669243852468,-1,11.99979707513993,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1995,1995,1995,,-1,-1,9.121423882235726,1.0108502900064327,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1996,1996,1996,,-1,-1,9.291985666129996,1.0357197261696232,-1,12.000586874218977,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.9_overb_3.0_with1997,1997,1997,,-1,-1,9.569119351659879,1.0500910378039114,-1,11.999797075139929,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
