sf_0.45_overb_1.5_with1990,1990,1990,,-1,-1,2.6680957427550105,4.719737174359585,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1991,1991,1991,,-1,-1,2.6878127125937987,4.328231435357452,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1992,1992,1992,,-1,-1,2.7049165868502247,4.424347929298065,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1993,1993,1993,,-1,-1,2.6826734999280593,4.677802459358851,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1994,1994,1994,,-1,-1,2.663134850920567,4.591415313446532,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1995,1995,1995,,-1,-1,2.663545044435881,4.731208756397964,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1996,1996,1996,,-1,-1,2.715958365853681,4.847826551008064,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1997,1997,1997,,-1,-1,2.629376382404544,4.473023281135428,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1998,1998,1998,,-1,-1,2.629603282124237,4.455490140520336,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with1999,1999,1999,,-1,-1,2.647395646427373,4.585610300534567,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2000,2000,2000,,-1,-1,2.6584719379122177,4.764046406082413,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2001,2001,2001,,-1,-1,2.6317883754526044,4.763017725763828,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2002,2002,2002,,-1,-1,2.618107538963803,4.47420427705099,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2003,2003,2003,,-1,-1,2.6637223983944422,4.704476669620039,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2004,2004,2004,,-1,-1,2.693259326403009,4.669432934335698,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2005,2005,2005,,-1,-1,2.6859300982566983,4.395504353621227,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2006,2006,2006,,-1,-1,2.6755417364697403,4.823780155118948,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2007,2007,2007,,-1,-1,2.6584290557700943,4.240361153469546,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2008,2008,2008,,-1,-1,2.7493730789000006,4.803597963292404,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2009,2009,2009,,-1,-1,2.819298127603261,5.260943710640661,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2010,2010,2010,,-1,-1,2.7515216331548733,4.389300274856618,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2011,2011,2011,,-1,-1,2.784948129143077,4.765415069741595,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2012,2012,2012,,-1,-1,2.7501065275222176,4.466814118041069,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2013,2013,2013,,-1,-1,2.8045066922251154,4.71255812156182,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2014,2014,2014,,-1,-1,2.743866085307252,4.515659576707504,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2015,2015,2015,,-1,-1,2.715499177574903,4.491530882779015,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2016,2016,2016,,-1,-1,2.7413415515498682,4.453668832315107,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2017,2017,2017,,-1,-1,2.7482473340957956,4.141787397678753,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with2018,2018,2018,,-1,-1,2.7653916436331927,4.854344438824183,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1980,1980,1980,,-1,-1,5.3130432429260654,8.568987944114175,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1981,1981,1981,,-1,-1,5.317826271890162,8.323121740411182,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1982,1982,1982,,-1,-1,5.523388243931014,9.33751223977032,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1983,1983,1983,,-1,-1,5.343887046511413,8.734716318435526,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1984,1984,1984,,-1,-1,5.45489738055741,9.638891720712468,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1985,1985,1985,,-1,-1,5.42164880904544,9.476634095665913,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1986,1986,1986,,-1,-1,5.384450059750264,9.201368898567777,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1987,1987,1987,,-1,-1,5.3381484858892705,9.179456266909915,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1988,1988,1988,,-1,-1,5.343212640846786,9.109519926325094,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1989,1989,1989,,-1,-1,5.528460735864634,9.712944409731714,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1990,1990,1990,,-1,-1,5.336191485510021,9.43947434871917,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1991,1991,1991,,-1,-1,5.3756254251875975,8.656462870714904,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1992,1992,1992,,-1,-1,5.4098331737004495,8.84869585859613,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1993,1993,1993,,-1,-1,5.3653469998561185,9.355604918717702,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1994,1994,1994,,-1,-1,5.326269701841134,9.182830626893065,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1995,1995,1995,,-1,-1,5.327090088871762,9.462417512795929,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1996,1996,1996,,-1,-1,5.431916731707362,9.695653102016127,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1997,1997,1997,,-1,-1,5.258752764809088,8.946046562270856,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1998,1998,1998,,-1,-1,5.259206564248474,8.910980281040672,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with1999,1999,1999,,-1,-1,5.294791292854746,9.171220601069134,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2000,2000,2000,,-1,-1,5.316943875824435,9.528092812164825,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2001,2001,2001,,-1,-1,5.263576750905209,9.526035451527656,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2002,2002,2002,,-1,-1,5.236215077927606,8.94840855410198,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2003,2003,2003,,-1,-1,5.3274447967888845,9.408953339240078,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2004,2004,2004,,-1,-1,5.386518652806018,9.338865868671396,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2005,2005,2005,,-1,-1,5.3718601965133965,8.791008707242455,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2006,2006,2006,,-1,-1,5.3510834729394805,9.647560310237896,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2007,2007,2007,,-1,-1,5.3168581115401885,8.480722306939091,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2008,2008,2008,,-1,-1,5.498746157800001,9.607195926584808,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2009,2009,2009,,-1,-1,5.638596255206522,10.521887421281322,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2010,2010,2010,,-1,-1,5.503043266309747,8.778600549713236,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2011,2011,2011,,-1,-1,5.569896258286154,9.53083013948319,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2012,2012,2012,,-1,-1,5.500213055044435,8.933628236082138,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2013,2013,2013,,-1,-1,5.609013384450231,9.42511624312364,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2014,2014,2014,,-1,-1,5.487732170614504,9.031319153415009,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2015,2015,2015,,-1,-1,5.430998355149806,8.98306176555803,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2016,2016,2016,,-1,-1,5.4826831030997365,8.907337664630214,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2017,2017,2017,,-1,-1,5.496494668191591,8.283574795357506,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with2018,2018,2018,,-1,-1,5.530783287266385,9.708688877648367,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1980,1980,1980,,-1,-1,1.9677937936763203,2.596663013367932,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1981,1981,1981,,-1,-1,1.9695652858852453,2.522158103154904,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1982,1982,1982,,-1,-1,2.0456993496040794,2.8295491635667633,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1983,1983,1983,,-1,-1,1.9792174246338567,2.64688373285925,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1984,1984,1984,,-1,-1,2.020332363169411,2.920876279003778,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1985,1985,1985,,-1,-1,2.008018077424237,2.871707301716943,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1986,1986,1986,,-1,-1,1.9942407628704681,2.788293605626599,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1987,1987,1987,,-1,-1,1.977092031810841,2.7816534142151257,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1988,1988,1988,,-1,-1,1.9789676447580689,2.7604605837348766,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1989,1989,1989,,-1,-1,2.0475780503202348,2.9433164877974893,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1990,1990,1990,,-1,-1,1.9763672168555633,2.8604467723391425,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1991,1991,1991,,-1,-1,1.9909723796991101,2.6231705668833043,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1992,1992,1992,,-1,-1,2.0036419161853516,2.6814229874533724,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1993,1993,1993,,-1,-1,1.987165555502266,2.835031793550819,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1994,1994,1994,,-1,-1,1.9726924821633827,2.782675947543353,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1995,1995,1995,,-1,-1,1.9729963292117634,2.8673992463017965,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1996,1996,1996,,-1,-1,2.011821011743467,2.9380766975806445,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1997,1997,1997,,-1,-1,1.947686209188551,2.7109232006881383,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1998,1998,1998,,-1,-1,1.9478542830549905,2.70029705486081,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with1999,1999,1999,,-1,-1,1.9610338121684243,2.7791577578997377,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2000,2000,2000,,-1,-1,1.9692384725275685,2.887300852171159,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2001,2001,2001,,-1,-1,1.949472870705633,2.886677409553835,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2002,2002,2002,,-1,-1,1.9393389177509652,2.7116389557884792,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2003,2003,2003,,-1,-1,1.9731277025144016,2.8511979815879025,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2004,2004,2004,,-1,-1,1.9950069084466733,2.829959354142847,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2005,2005,2005,,-1,-1,1.989577850560517,2.6639420324977134,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2006,2006,2006,,-1,-1,1.981882767755363,2.923503124314514,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2007,2007,2007,,-1,-1,1.9692067079778475,2.569915850587603,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2008,2008,2008,,-1,-1,2.036572651037037,2.9112714929044867,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2009,2009,2009,,-1,-1,2.088368983409823,3.188450733721613,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2010,2010,2010,,-1,-1,2.0381641727073134,2.6601819847615866,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2011,2011,2011,,-1,-1,2.062924540105983,2.888130345297936,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2012,2012,2012,,-1,-1,2.0371159463127535,2.7071600715400415,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2013,2013,2013,,-1,-1,2.0774123646111966,2.856095831249588,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2014,2014,2014,,-1,-1,2.0324933965238907,2.73676337982273,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2015,2015,2015,,-1,-1,2.011480872277706,2.722139928956979,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2016,2016,2016,,-1,-1,2.0306233715184208,2.699193231706125,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2017,2017,2017,,-1,-1,2.0357387659968857,2.5101741804113655,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with2018,2018,2018,,-1,-1,2.0484382545431057,2.942026932620717,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1980,1980,1980,,-1,-1,2.951690690514481,3.894994520051898,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1981,1981,1981,,-1,-1,2.954347928827868,3.7832371547323556,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1982,1982,1982,,-1,-1,3.0685490244061184,4.244323745350145,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1983,1983,1983,,-1,-1,2.968826136950785,3.9703255992888753,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1984,1984,1984,,-1,-1,3.0304985447541166,4.381314418505667,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1985,1985,1985,,-1,-1,3.0120271161363554,4.307560952575415,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1986,1986,1986,,-1,-1,2.991361144305702,4.1824404084398985,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1987,1987,1987,,-1,-1,2.965638047716261,4.172480121322688,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1988,1988,1988,,-1,-1,2.968451467137103,4.140690875602315,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1989,1989,1989,,-1,-1,3.0713670754803517,4.414974731696233,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with1990,1990,1990,,-1,-1,2.964550825283345,4.290670158508713,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
