sf_0.55_overb_1.0_no2007,2007,2007,,-1,20,2.6513953829424666,3.038143727953859,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.55_overb_1.0_no2008,2008,2008,,-1,20,2.779375377881521,3.0046082419539455,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.55_overb_1.0_no2009,2009,2009,,-1,20,2.7726768815970733,2.958560497059336,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.55_overb_1.0_no2010,2010,2010,,-1,20,2.863541581275326,3.0398894252217246,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.55_overb_1.0_no2011,2011,2011,,-1,20,2.5028021288873643,3.454223823935815,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.55_overb_1.0_no2012,2012,2012,,-1,20,2.5959448240087513,2.5805380739027797,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.55_overb_1.0_no2013,2013,2013,,-1,20,2.8168212981787177,2.968483344403808,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.55_overb_1.0_no2014,2014,2014,,-1,20,2.9238511733009034,3.0699284990944777,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.55_overb_1.0_no2015,2015,2015,,-1,20,2.663222050853769,2.920578097102078,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.55_overb_1.0_no2016,2016,2016,,-1,20,2.750482351259631,3.096755573117054,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.55_overb_1.0_no2017,2017,2017,,-1,20,2.631505280596664,2.8066439897380406,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.55_overb_1.0_no2018,2018,2018,,-1,20,2.8654326600586257,3.0745583107637917,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.6_overb_1.0_no1980,1980,1980,,-1,20,3.2769283490961265,2.8054011031543142,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.6_overb_1.0_no1981,1981,1981,,-1,20,3.071873885317302,2.7680823005349886,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.6_overb_1.0_no1982,1982,1982,,-1,20,3.0838233563689443,2.6688418778151717,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.6_overb_1.0_no1983,1983,1983,,-1,20,2.9718638870831997,2.7734364187894025,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.6_overb_1.0_no1984,1984,1984,,-1,20,3.1885461830918373,2.527457673217991,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.6_overb_1.0_no1985,1985,1985,,-1,20,2.993330590869953,2.691455645538917,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.6_overb_1.0_no1986,1986,1986,,-1,20,3.026763062016293,2.9078174348912085,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.6_overb_1.0_no1987,1987,1987,,-1,20,3.036161761422814,2.77974414002855,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.6_overb_1.0_no1988,1988,1988,,-1,20,2.968476822435031,2.9557074122804834,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.6_overb_1.0_no1989,1989,1989,,-1,20,3.0207102979113056,3.008740637367304,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.6_overb_1.0_no1990,1990,1990,,-1,20,2.9252210999694674,2.9143881141475116,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.6_overb_1.0_no1991,1991,1991,,-1,20,3.0675998269746136,2.8174081490035685,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.6_overb_1.0_no1992,1992,1992,,-1,20,2.9979697312421023,2.6059809111417356,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.6_overb_1.0_no1993,1993,1993,,-1,20,2.9928178817764537,2.301199711066866,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.6_overb_1.0_no1994,1994,1994,,-1,20,3.0143097211864647,2.5596314318415123,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.6_overb_1.0_no1995,1995,1995,,-1,20,3.040322388773109,2.5277357020778943,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.6_overb_1.0_no1996,1996,1996,,-1,20,3.101450851146147,2.7251414262600746,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.6_overb_1.0_no1997,1997,1997,,-1,20,2.8774212204812417,2.6894801437135247,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.6_overb_1.0_no1998,1998,1998,,-1,20,2.9121060828409355,2.565163206666117,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.6_overb_1.0_no1999,1999,1999,,-1,20,3.083524778105192,2.4621170198750884,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.6_overb_1.0_no2000,2000,2000,,-1,20,2.8667419943495696,2.74931901610868,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.6_overb_1.0_no2001,2001,2001,,-1,20,2.9580050070492163,2.3645152536313376,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.6_overb_1.0_no2002,2002,2002,,-1,20,3.091597612720749,2.540669479571451,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.6_overb_1.0_no2003,2003,2003,,-1,20,2.7766486119435916,2.5619312178423077,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.6_overb_1.0_no2004,2004,2004,,-1,20,3.052782532611864,2.76815962845529,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.6_overb_1.0_no2005,2005,2005,,-1,20,2.9885270139046534,2.709312900028371,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.6_overb_1.0_no2006,2006,2006,,-1,20,2.9724326202723788,2.667858486237703,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.6_overb_1.0_no2007,2007,2007,,-1,20,2.892431326846327,2.700572202625653,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.6_overb_1.0_no2008,2008,2008,,-1,20,3.0320458667798413,2.6707628817368403,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.6_overb_1.0_no2009,2009,2009,,-1,20,3.0247384162877156,2.6298315529416327,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.6_overb_1.0_no2010,2010,2010,,-1,20,3.123863543209446,2.7021239335304226,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.6_overb_1.0_no2011,2011,2011,,-1,20,2.7303295951498514,3.070421176831836,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.6_overb_1.0_no2012,2012,2012,,-1,20,2.831939808009547,2.293811621246915,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.6_overb_1.0_no2013,2013,2013,,-1,20,3.0728959616495097,2.6386518616922747,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.6_overb_1.0_no2014,2014,2014,,-1,20,3.189655825419167,2.7288253325284253,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.6_overb_1.0_no2015,2015,2015,,-1,20,2.905333146385929,2.596069419646292,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.6_overb_1.0_no2016,2016,2016,,-1,20,3.0005262013741434,2.752671620548493,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.6_overb_1.0_no2017,2017,2017,,-1,20,2.8707330333781784,2.494794657544926,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.6_overb_1.0_no2018,2018,2018,,-1,20,3.125926538245773,2.7329407206789265,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.65_overb_1.0_no1980,1980,1980,,-1,20,3.5500057115208037,2.454725965260025,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.65_overb_1.0_no1981,1981,1981,,-1,20,3.3278633757604106,2.4220720129681146,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.65_overb_1.0_no1982,1982,1982,,-1,20,3.3408086360663565,2.3352366430882747,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.65_overb_1.0_no1983,1983,1983,,-1,20,3.2195192110068,2.426756866440727,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.65_overb_1.0_no1984,1984,1984,,-1,20,3.4542583650161576,2.2115254640657422,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.65_overb_1.0_no1985,1985,1985,,-1,20,3.2427748067757824,2.355023689846552,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.65_overb_1.0_no1986,1986,1986,,-1,20,3.2789933171843173,2.544340255529807,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.65_overb_1.0_no1987,1987,1987,,-1,20,3.2891752415413817,2.432276122524981,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.65_overb_1.0_no1988,1988,1988,,-1,20,3.215849890971284,2.586243985745423,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.65_overb_1.0_no1989,1989,1989,,-1,20,3.272436156070581,2.6326480576963904,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
