sf_0.6_overb_1.0_no2014,2014,2014,,-1,20,3.13880515068873,1.7979011446171305,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.6_overb_1.0_no2015,2015,2015,,-1,20,2.9830617099125876,1.8036415595674473,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.6_overb_1.0_no2016,2016,2016,,-1,20,3.0554688244053962,1.8003467119224283,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.6_overb_1.0_no2017,2017,2017,,-1,20,2.8843838178742276,1.627984491602678,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.6_overb_1.0_no2018,2018,2018,,-1,20,3.0603494801877154,1.886195739271676,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.65_overb_1.0_no1980,1980,1980,,-1,20,3.5439373503417855,1.6410406509312085,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.65_overb_1.0_no1981,1981,1981,,-1,20,3.3653710090426734,1.4125842879713095,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.65_overb_1.0_no1982,1982,1982,,-1,20,3.293008866297241,1.7036959915297425,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.65_overb_1.0_no1983,1983,1983,,-1,20,3.3750126564517107,1.4419173879238625,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.65_overb_1.0_no1984,1984,1984,,-1,20,3.4225907062887395,1.5327594745843973,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.65_overb_1.0_no1985,1985,1985,,-1,20,3.263140437788787,1.4137037891873045,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.65_overb_1.0_no1986,1986,1986,,-1,20,3.2081135085552033,1.5948324449213576,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.65_overb_1.0_no1987,1987,1987,,-1,20,3.3357059544290397,1.5540532723262166,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.65_overb_1.0_no1988,1988,1988,,-1,20,3.3130606291643,1.5027502710577307,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.65_overb_1.0_no1989,1989,1989,,-1,20,3.3658792319001667,1.4938341162806275,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.65_overb_1.0_no1990,1990,1990,,-1,20,3.1982533593615985,1.5562903247109563,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.65_overb_1.0_no1991,1991,1991,,-1,20,3.3605610361137446,1.6341788947052056,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.65_overb_1.0_no1992,1992,1992,,-1,20,3.182701395365736,1.371803920507439,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.65_overb_1.0_no1993,1993,1993,,-1,20,3.191474297402675,1.332153157818416,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.65_overb_1.0_no1994,1994,1994,,-1,20,3.227182983203298,1.464352786087975,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.65_overb_1.0_no1995,1995,1995,,-1,20,3.2497185822958956,1.541732631216452,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.65_overb_1.0_no1996,1996,1996,,-1,20,3.3085332601117026,1.6740676935347156,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.65_overb_1.0_no1997,1997,1997,,-1,20,3.2103155232739313,1.4685714739841245,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.65_overb_1.0_no1998,1998,1998,,-1,20,3.225215784719251,1.3678483835621722,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.65_overb_1.0_no1999,1999,1999,,-1,20,3.202589383038185,1.521885676959037,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.65_overb_1.0_no2000,2000,2000,,-1,20,3.0026303340114406,1.4433603778418862,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.65_overb_1.0_no2001,2001,2001,,-1,20,3.1913984334315315,1.43087286407035,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.65_overb_1.0_no2002,2002,2002,,-1,20,3.25497136341587,1.3992101192812156,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.65_overb_1.0_no2003,2003,2003,,-1,20,3.1581310596165393,1.6091262657261036,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.65_overb_1.0_no2004,2004,2004,,-1,20,3.230831774105804,1.4877405868327638,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.65_overb_1.0_no2005,2005,2005,,-1,20,3.2898765867866353,1.5771409322304346,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.65_overb_1.0_no2006,2006,2006,,-1,20,3.246137829419746,1.6518528966489123,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.65_overb_1.0_no2007,2007,2007,,-1,20,3.0816402474104705,1.4264620826005678,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.65_overb_1.0_no2008,2008,2008,,-1,20,3.1670054395266223,1.509833433429873,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.65_overb_1.0_no2009,2009,2009,,-1,20,3.2373714686922677,1.6944740176936903,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.65_overb_1.0_no2010,2010,2010,,-1,20,3.4450356220498453,1.5428795181073078,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.65_overb_1.0_no2011,2011,2011,,-1,20,3.058438727044992,1.7354985473748763,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.65_overb_1.0_no2012,2012,2012,,-1,20,3.052940634567083,1.5363691349506168,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.65_overb_1.0_no2013,2013,2013,,-1,20,3.254949621272209,1.530454407042658,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.65_overb_1.0_no2014,2014,2014,,-1,20,3.4003722465794572,1.573163501539989,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.65_overb_1.0_no2015,2015,2015,,-1,20,3.231650185738636,1.5781863646215162,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.65_overb_1.0_no2016,2016,2016,,-1,20,3.3100912264391793,1.5753033729321246,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.65_overb_1.0_no2017,2017,2017,,-1,20,3.124749136030413,1.424486430152343,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.65_overb_1.0_no2018,2018,2018,,-1,20,3.3153786035366912,1.6504212718627163,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.7_overb_1.0_no1980,1980,1980,,-1,20,3.8165479157526923,1.4066062722267503,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.7_overb_1.0_no1981,1981,1981,,-1,20,3.6242457020459558,1.2107865325468372,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.7_overb_1.0_no1982,1982,1982,,-1,20,3.5463172406277974,1.4603108498826367,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.7_overb_1.0_no1983,1983,1983,,-1,20,3.6346290146403035,1.2359291896490254,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.7_overb_1.0_no1984,1984,1984,,-1,20,3.6858669144647966,1.313793835358055,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.7_overb_1.0_no1985,1985,1985,,-1,20,3.5141512406956164,1.21174610501769,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.7_overb_1.0_no1986,1986,1986,,-1,20,3.4548914707517575,1.366999238504021,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.7_overb_1.0_no1987,1987,1987,,-1,20,3.59229872015435,1.3320456619939003,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.7_overb_1.0_no1988,1988,1988,,-1,20,3.5679114467923227,1.2880716609066265,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.7_overb_1.0_no1989,1989,1989,,-1,20,3.62479301896941,1.2804292425262525,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.7_overb_1.0_no1990,1990,1990,,-1,20,3.44427284854326,1.3339631354665342,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.7_overb_1.0_no1991,1991,1991,,-1,20,3.619065731199417,1.4007247668901766,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.7_overb_1.0_no1992,1992,1992,,-1,20,3.427524579624639,1.1758319318635193,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.7_overb_1.0_no1993,1993,1993,,-1,20,3.4369723202798035,1.141845563844357,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.7_overb_1.0_no1994,1994,1994,,-1,20,3.4754278280650897,1.2551595309325503,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
sf_0.7_overb_1.0_no1995,1995,1995,,-1,20,3.499696934780195,1.321485112471245,-1,-1,-1,-1,-1,,1,1,1,1,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,100000000000,1
