sf_0.6_overb_3.0_with31993,1993,1993,,-1,-1,11.224654278092338,2.920145000485303,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31994,1994,1994,,-1,-1,10.928080542616819,2.962844969807089,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31995,1995,1995,,-1,-1,11.160539348584226,2.878259995507892,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31996,1996,1996,,-1,-1,10.944043871078001,3.24812679143971,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31997,1997,1997,,-1,-1,11.072330323111059,2.9763833034919003,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31998,1998,1998,,-1,-1,11.875890569096942,3.0068124596367585,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31999,1999,1999,,-1,-1,11.14900698789408,3.055646265888142,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32000,2000,2000,,-1,-1,11.573356049344005,2.950681792626174,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32001,2001,2001,,-1,-1,11.369416938122402,3.247929773565506,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32002,2002,2002,,-1,-1,10.904058579530888,3.1979585462073357,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32003,2003,2003,,-1,-1,11.134575956452318,3.1425194586308782,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32004,2004,2004,,-1,-1,11.423148385821689,3.1449262131399105,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32005,2005,2005,,-1,-1,11.052304136251754,3.0364147465880555,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32006,2006,2006,,-1,-1,10.91910262875261,3.1229241091717173,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32007,2007,2007,,-1,-1,11.136244846047727,2.98757223379394,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32008,2008,2008,,-1,-1,11.182884786023376,2.9900295620876616,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32009,2009,2009,,-1,-1,11.049388583414641,3.2425199325840377,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32010,2010,2010,,-1,-1,11.261971400932069,3.6323698107981235,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32011,2011,2011,,-1,-1,11.209422892447694,2.901394308222507,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32012,2012,2012,,-1,-1,11.60709325500202,3.188939810733869,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32013,2013,2013,,-1,-1,10.743484284042477,3.173737171673992,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32014,2014,2014,,-1,-1,11.025636425533751,3.1981053870438663,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32015,2015,2015,,-1,-1,11.348411514077306,2.81422601555927,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32016,2016,2016,,-1,-1,11.161760956368617,3.368094988351787,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32017,2017,2017,,-1,-1,11.493427894278584,3.1072723329382805,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32018,2018,2018,,-1,-1,10.608954236999708,3.230341044684655,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31980,1980,1980,,-1,-1,4.043762167340286,0.9823302331804501,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31981,1981,1981,,-1,-1,4.206225685650413,0.922473580340136,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31982,1982,1982,,-1,-1,4.064794688278419,0.8823115765457085,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31983,1983,1983,,-1,-1,4.278234635645194,0.8320137863066176,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31984,1984,1984,,-1,-1,4.135805515005152,0.9623854646974491,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31985,1985,1985,,-1,-1,4.180622181630873,0.9726715015449128,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31986,1986,1986,,-1,-1,4.109403400064467,0.8539811890068563,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31987,1987,1987,,-1,-1,4.172187145178805,0.9460384817732138,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31988,1988,1988,,-1,-1,4.046941381551944,0.8913190801781015,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31989,1989,1989,,-1,-1,4.041194233186674,0.8256316290735933,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31990,1990,1990,,-1,-1,4.019287479581714,0.7971594656368923,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31991,1991,1991,,-1,-1,4.1529468676156025,0.89475151345337,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31992,1992,1992,,-1,-1,4.156365191673851,0.8169644863425727,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31993,1993,1993,,-1,-1,4.053347378200011,0.8517089584748798,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31994,1994,1994,,-1,-1,3.9462513070560736,0.864163116193734,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31995,1995,1995,,-1,-1,4.030194764766526,0.8394924986898017,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31996,1996,1996,,-1,-1,3.9520158423337235,0.9473703141699152,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31997,1997,1997,,-1,-1,3.998341505567883,0.8681117968518041,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31998,1998,1998,,-1,-1,4.288516038840563,0.8769869673940542,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31999,1999,1999,,-1,-1,4.026030301183973,0.8912301608840412,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32000,2000,2000,,-1,-1,4.179267462263113,0.8606155228493005,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32001,2001,2001,,-1,-1,4.105622783210868,0.9473128506232723,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32002,2002,2002,,-1,-1,3.937576709275043,0.9327379093104726,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32003,2003,2003,,-1,-1,4.020819095385559,0.9165681754340059,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32004,2004,2004,,-1,-1,4.125025805991166,0.9172701454991404,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32005,2005,2005,,-1,-1,3.991109826979801,0.8856209677548492,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32006,2006,2006,,-1,-1,3.9430092826051095,0.9108528651750839,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32007,2007,2007,,-1,-1,4.02142174996168,0.8713752348565655,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32008,2008,2008,,-1,-1,4.0382639505084414,0.8720919556089012,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32009,2009,2009,,-1,-1,3.990056988455287,0.9457349803370108,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32010,2010,2010,,-1,-1,4.066823005892136,1.059441194816119,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32011,2011,2011,,-1,-1,4.047847155606112,0.8462400065648976,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32012,2012,2012,,-1,-1,4.191450342084064,0.9301074447973783,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32013,2013,2013,,-1,-1,3.879591547015339,0.9256733417382473,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32014,2014,2014,,-1,-1,3.9814798203316326,0.932780737887794,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32015,2015,2015,,-1,-1,4.098037491194583,0.820815921204787,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32016,2016,2016,,-1,-1,4.03063590091089,0.982361038269271,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32017,2017,2017,,-1,-1,4.150404517378378,0.9062877637736649,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32018,2018,2018,,-1,-1,3.8310112522498945,0.9421828046996908,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31980,1980,1980,,-1,-1,6.065643251010429,1.4734953497706749,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31981,1981,1981,,-1,-1,6.309338528475618,1.3837103705102038,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31982,1982,1982,,-1,-1,6.097192032417628,1.3234673648185624,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31983,1983,1983,,-1,-1,6.41735195346779,1.2480206794599262,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31984,1984,1984,,-1,-1,6.203708272507727,1.4435781970461734,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31985,1985,1985,,-1,-1,6.2709332724463085,1.459007252317369,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31986,1986,1986,,-1,-1,6.164105100096701,1.280971783510284,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31987,1987,1987,,-1,-1,6.258280717768208,1.4190577226598204,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31988,1988,1988,,-1,-1,6.070412072327916,1.3369786202671519,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31989,1989,1989,,-1,-1,6.0617913497800116,1.2384474436103898,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31990,1990,1990,,-1,-1,6.028931219372571,1.1957391984553383,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31991,1991,1991,,-1,-1,6.229420301423405,1.3421272701800546,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31992,1992,1992,,-1,-1,6.234547787510777,1.2254467295138587,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31993,1993,1993,,-1,-1,6.080021067300017,1.2775634377123195,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31994,1994,1994,,-1,-1,5.919376960584111,1.2962446742906006,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31995,1995,1995,,-1,-1,6.04529214714979,1.2592387480347023,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31996,1996,1996,,-1,-1,5.928023763500585,1.4210554712548726,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31997,1997,1997,,-1,-1,5.997512258351824,1.302167695277706,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31998,1998,1998,,-1,-1,6.432774058260844,1.3154804510910811,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31999,1999,1999,,-1,-1,6.03904545177596,1.3368452413260616,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32000,2000,2000,,-1,-1,6.268901193394671,1.2909232842739504,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32001,2001,2001,,-1,-1,6.158434174816302,1.4209692759349082,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32002,2002,2002,,-1,-1,5.906365063912565,1.3991068639657087,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32003,2003,2003,,-1,-1,6.0312286430783395,1.3748522631510087,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32004,2004,2004,,-1,-1,6.187538708986748,1.3759052182487104,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32005,2005,2005,,-1,-1,5.986664740469701,1.3284314516322735,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32006,2006,2006,,-1,-1,5.9145139239076645,1.3662792977626257,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32007,2007,2007,,-1,-1,6.03213262494252,1.307062852284848,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32008,2008,2008,,-1,-1,6.057395925762663,1.3081379334133514,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32009,2009,2009,,-1,-1,5.985085482682931,1.4186024705055158,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32010,2010,2010,,-1,-1,6.100234508838204,1.5891617922241783,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32011,2011,2011,,-1,-1,6.071770733409168,1.269360009847346,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32012,2012,2012,,-1,-1,6.287175513126096,1.395161167196067,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32013,2013,2013,,-1,-1,5.819387320523009,1.3885100126073708,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32014,2014,2014,,-1,-1,5.972219730497449,1.3991711068316908,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32015,2015,2015,,-1,-1,6.147056236791874,1.2312238818071801,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32016,2016,2016,,-1,-1,6.045953851366336,1.4735415574039061,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32017,2017,2017,,-1,-1,6.2256067760675675,1.3594316456604971,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32018,2018,2018,,-1,-1,5.746516878374842,1.4132742070495359,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31980,1980,1980,,-1,-1,12.131286502020858,2.9469906995413497,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31981,1981,1981,,-1,-1,12.618677056951237,2.7674207410204077,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31982,1982,1982,,-1,-1,12.194384064835257,2.646934729637125,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31983,1983,1983,,-1,-1,12.83470390693558,2.4960413589198525,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31984,1984,1984,,-1,-1,12.407416545015455,2.887156394092347,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31985,1985,1985,,-1,-1,12.541866544892617,2.918014504634738,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31986,1986,1986,,-1,-1,12.328210200193402,2.561943567020568,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31987,1987,1987,,-1,-1,12.516561435536415,2.838115445319641,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31988,1988,1988,,-1,-1,12.140824144655832,2.6739572405343037,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31989,1989,1989,,-1,-1,12.123582699560023,2.4768948872207797,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31990,1990,1990,,-1,-1,12.057862438745142,2.3914783969106765,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31991,1991,1991,,-1,-1,12.45884060284681,2.6842545403601092,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31992,1992,1992,,-1,-1,12.469095575021553,2.4508934590277174,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
