sf_0.45_overb_1.0_with32004,2004,2004,,-1,-1,1.688892741957364,2.6483572776075097,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with32005,2005,2005,,-1,-1,1.7028626773503477,2.759343941039472,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with32006,2006,2006,,-1,-1,1.7024343037530656,2.8154335621248765,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with32007,2007,2007,,-1,-1,1.695098340110081,2.8548581066662297,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with32008,2008,2008,,-1,-1,1.715460284968199,2.886667648565101,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with32009,2009,2009,,-1,-1,1.6933615895711789,2.74016682318194,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with32010,2010,2010,,-1,-1,1.7310816351266125,2.90631731829528,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with32011,2011,2011,,-1,-1,1.7091415206885303,2.82539805950138,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with32012,2012,2012,,-1,-1,1.7076091867485133,2.5283995079768795,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with32013,2013,2013,,-1,-1,1.7230075186179528,2.646007878304974,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with32014,2014,2014,,-1,-1,1.6984008802061115,2.6786113940700327,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with32015,2015,2015,,-1,-1,1.7188523102766737,2.791543450331676,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with32016,2016,2016,,-1,-1,1.708010199379006,2.848859279822618,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with32017,2017,2017,,-1,-1,1.7093723478922949,2.8200359715935868,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.0_with32018,2018,2018,,-1,-1,1.7115658682926354,2.741472824591177,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31980,1980,1980,,-1,-1,2.440742266305346,3.817204367019253,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31981,1981,1981,,-1,-1,2.4505611650883874,3.738524667460964,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31982,1982,1982,,-1,-1,2.506635689539817,3.866182118340569,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31983,1983,1983,,-1,-1,2.4652420590589537,3.768505803194545,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31984,1984,1984,,-1,-1,2.444802548860656,3.5170743311766755,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31985,1985,1985,,-1,-1,2.4361931300779562,3.6392549611560296,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31986,1986,1986,,-1,-1,2.4140571158236415,3.6985272582577426,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31987,1987,1987,,-1,-1,2.427804413580979,3.857809256497805,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31988,1988,1988,,-1,-1,2.450565510396329,3.8636824626911284,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31989,1989,1989,,-1,-1,2.402615971574992,3.6560351193194163,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31990,1990,1990,,-1,-1,2.4816723786279193,3.679113383377487,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31991,1991,1991,,-1,-1,2.5047168991400683,3.766057262609251,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31992,1992,1992,,-1,-1,2.460857386122478,3.837165034700236,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31993,1993,1993,,-1,-1,2.4320702062791373,3.6717222423301323,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31994,1994,1994,,-1,-1,2.466845267626725,3.758504826505303,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31995,1995,1995,,-1,-1,2.4740137807505533,3.920975961118066,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31996,1996,1996,,-1,-1,2.441840044453623,3.8618922602304973,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31997,1997,1997,,-1,-1,2.5023391139068423,4.05745290905064,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31998,1998,1998,,-1,-1,2.4859462207287737,4.1565141476974246,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31999,1999,1999,,-1,-1,2.447243791452017,3.7374213078430416,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32000,2000,2000,,-1,-1,2.456993608920058,3.7467380735165765,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32001,2001,2001,,-1,-1,2.5134946549118498,3.969654469623395,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32002,2002,2002,,-1,-1,2.4782352014790634,3.8665870816155614,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32003,2003,2003,,-1,-1,2.5393081637267434,3.9971882740105977,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32004,2004,2004,,-1,-1,2.5333391129360465,3.972535916411264,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32005,2005,2005,,-1,-1,2.554294016025522,4.139015911559207,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32006,2006,2006,,-1,-1,2.553651455629599,4.223150343187314,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32007,2007,2007,,-1,-1,2.542647510165122,4.282287159999344,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32008,2008,2008,,-1,-1,2.5731904274522988,4.330001472847651,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32009,2009,2009,,-1,-1,2.5400423843567688,4.110250234772909,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32010,2010,2010,,-1,-1,2.596622452689919,4.359475977442919,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32011,2011,2011,,-1,-1,2.5637122810327955,4.2380970892520695,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32012,2012,2012,,-1,-1,2.56141378012277,3.792599261965319,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32013,2013,2013,,-1,-1,2.5845112779269295,3.9690118174574605,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32014,2014,2014,,-1,-1,2.5476013203091674,4.017917091105049,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32015,2015,2015,,-1,-1,2.5782784654150106,4.187315175497513,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32016,2016,2016,,-1,-1,2.562015299068509,4.273288919733926,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32017,2017,2017,,-1,-1,2.5640585218384424,4.23005395739038,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32018,2018,2018,,-1,-1,2.5673488024389535,4.112209236886765,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31980,1980,1980,,-1,-1,4.881484532610692,7.634408734038506,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31981,1981,1981,,-1,-1,4.901122330176775,7.477049334921928,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31982,1982,1982,,-1,-1,5.013271379079634,7.732364236681138,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31983,1983,1983,,-1,-1,4.930484118117907,7.53701160638909,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31984,1984,1984,,-1,-1,4.889605097721312,7.034148662353351,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31985,1985,1985,,-1,-1,4.8723862601559125,7.278509922312059,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31986,1986,1986,,-1,-1,4.828114231647283,7.397054516515485,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31987,1987,1987,,-1,-1,4.855608827161958,7.71561851299561,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31988,1988,1988,,-1,-1,4.901131020792658,7.727364925382257,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31989,1989,1989,,-1,-1,4.805231943149984,7.3120702386388325,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31990,1990,1990,,-1,-1,4.963344757255839,7.358226766754974,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31991,1991,1991,,-1,-1,5.009433798280137,7.532114525218502,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31992,1992,1992,,-1,-1,4.921714772244956,7.674330069400472,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31993,1993,1993,,-1,-1,4.864140412558275,7.343444484660265,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31994,1994,1994,,-1,-1,4.93369053525345,7.517009653010606,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31995,1995,1995,,-1,-1,4.948027561501107,7.841951922236132,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31996,1996,1996,,-1,-1,4.883680088907246,7.7237845204609945,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31997,1997,1997,,-1,-1,5.0046782278136845,8.11490581810128,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31998,1998,1998,,-1,-1,4.971892441457547,8.313028295394849,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31999,1999,1999,,-1,-1,4.894487582904034,7.474842615686083,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32000,2000,2000,,-1,-1,4.913987217840116,7.493476147033153,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32001,2001,2001,,-1,-1,5.0269893098236995,7.93930893924679,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32002,2002,2002,,-1,-1,4.956470402958127,7.733174163231123,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32003,2003,2003,,-1,-1,5.078616327453487,7.9943765480211955,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32004,2004,2004,,-1,-1,5.066678225872093,7.945071832822528,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32005,2005,2005,,-1,-1,5.108588032051044,8.278031823118415,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32006,2006,2006,,-1,-1,5.107302911259198,8.446300686374627,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32007,2007,2007,,-1,-1,5.085295020330244,8.564574319998687,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32008,2008,2008,,-1,-1,5.1463808549045975,8.660002945695302,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32009,2009,2009,,-1,-1,5.0800847687135375,8.220500469545819,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32010,2010,2010,,-1,-1,5.193244905379838,8.718951954885839,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32011,2011,2011,,-1,-1,5.127424562065591,8.476194178504139,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32012,2012,2012,,-1,-1,5.12282756024554,7.585198523930638,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32013,2013,2013,,-1,-1,5.169022555853859,7.938023634914921,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32014,2014,2014,,-1,-1,5.095202640618335,8.035834182210097,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32015,2015,2015,,-1,-1,5.156556930830021,8.374630350995027,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32016,2016,2016,,-1,-1,5.124030598137018,8.546577839467853,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32017,2017,2017,,-1,-1,5.128117043676885,8.46010791478076,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32018,2018,2018,,-1,-1,5.134697604877907,8.22441847377353,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31980,1980,1980,,-1,-1,1.8079572343002561,2.313457192132881,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31981,1981,1981,,-1,-1,1.8152304926580647,2.2657725257339174,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31982,1982,1982,,-1,-1,1.8567671774369012,2.343140677782163,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31983,1983,1983,,-1,-1,1.826105228932558,2.283942911026997,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31984,1984,1984,,-1,-1,1.8109648510078935,2.1315602007131367,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31985,1985,1985,,-1,-1,1.804587503761449,2.2056090673672903,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31986,1986,1986,,-1,-1,1.7881904561656603,2.241531671671359,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31987,1987,1987,,-1,-1,1.798373639689614,2.338066216059276,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31988,1988,1988,,-1,-1,1.8152337114046877,2.34162573496432,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31989,1989,1989,,-1,-1,1.7797155344999938,2.2157788601935855,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31990,1990,1990,,-1,-1,1.8382758360206808,2.2297656868954467,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31991,1991,1991,,-1,-1,1.8553458512148653,2.28245894703591,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31992,1992,1992,,-1,-1,1.822857323053687,2.3255545664849917,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31993,1993,1993,,-1,-1,1.801533486132694,2.2252862074728075,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31994,1994,1994,,-1,-1,1.8272927908346108,2.277881713033517,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31995,1995,1995,,-1,-1,1.8326028005559654,2.3763490673442824,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31996,1996,1996,,-1,-1,1.8087704032989798,2.340540763776059,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31997,1997,1997,,-1,-1,1.853584528819883,2.4590623691216,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31998,1998,1998,,-1,-1,1.8414416449842765,2.5190994834529845,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31999,1999,1999,,-1,-1,1.8127731788533459,2.2651038229351768,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32000,2000,2000,,-1,-1,1.8199952658667093,2.2707503475858037,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32001,2001,2001,,-1,-1,1.8618478925272959,2.4058511937111486,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32002,2002,2002,,-1,-1,1.83572977887338,2.3433861100700373,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32003,2003,2003,,-1,-1,1.880969010167958,2.4225383478852107,-1,3.000299806471342,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32004,2004,2004,,-1,-1,1.8765474910637379,2.4075975250977355,-1,2.9991329367482944,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
