sf_0.65_overb_1.0_with31981,1981,1981,,-1,-1,2.7318187742366287,2.5375490231408024,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31982,1982,1982,,-1,-1,2.706678672178504,2.1261331663243905,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31983,1983,1983,,-1,-1,2.591366746010286,2.3703235186880276,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31984,1984,1984,,-1,-1,2.6537132389011493,2.430301710880931,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31985,1985,1985,,-1,-1,2.552476628691734,2.1174095841240828,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31986,1986,1986,,-1,-1,2.6365130658759193,2.1468195110426067,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31987,1987,1987,,-1,-1,2.669439073809378,2.403776478450629,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31988,1988,1988,,-1,-1,2.6234981306779295,2.3210830532121784,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31989,1989,1989,,-1,-1,2.586570038340583,2.0800618378549998,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31990,1990,1990,,-1,-1,2.7223499850046604,2.2642541270492687,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31991,1991,1991,,-1,-1,2.6897393926283617,2.103088441423539,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31992,1992,1992,,-1,-1,2.698631537249383,2.103227712238073,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31993,1993,1993,,-1,-1,2.717534194826303,2.3309408196462145,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31994,1994,1994,,-1,-1,2.710307735447672,2.2339222876295235,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31995,1995,1995,,-1,-1,2.6566417128996234,2.553731506515394,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31996,1996,1996,,-1,-1,2.7842775494216534,2.3677334071270115,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31997,1997,1997,,-1,-1,2.652190231403577,1.9532981382354453,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31998,1998,1998,,-1,-1,2.723066618489077,2.438572362627593,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31999,1999,1999,,-1,-1,2.770869979376346,2.609413136561142,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32000,2000,2000,,-1,-1,2.68194293465456,2.1373125903414,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32001,2001,2001,,-1,-1,2.636260772834431,2.0221598251994677,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32002,2002,2002,,-1,-1,2.625060351625975,1.9922780217813718,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32003,2003,2003,,-1,-1,2.743824378209404,2.228789245526828,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32004,2004,2004,,-1,-1,2.761124860249817,2.2583211835498385,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32005,2005,2005,,-1,-1,2.8211996179464514,2.3710814189280405,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32006,2006,2006,,-1,-1,2.726609899768946,2.250549301246907,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32007,2007,2007,,-1,-1,2.6760923312635185,2.133109099052811,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32008,2008,2008,,-1,-1,2.6924885422874545,2.1711161461971153,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32009,2009,2009,,-1,-1,2.6966725948633163,1.9133041511961486,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32010,2010,2010,,-1,-1,2.8672919213185923,2.6516190635343446,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32011,2011,2011,,-1,-1,2.876032352423216,2.5506636886805767,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32012,2012,2012,,-1,-1,2.9055977969887476,2.3514816542211565,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32013,2013,2013,,-1,-1,2.7562452378366857,2.0163738684706214,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32014,2014,2014,,-1,-1,2.6685998474133665,1.7609226206051947,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32015,2015,2015,,-1,-1,2.699083428547114,1.6410723695761116,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32016,2016,2016,,-1,-1,2.8305072106894547,2.126927665935916,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32017,2017,2017,,-1,-1,2.85414590947139,2.1031834748958214,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32018,2018,2018,,-1,-1,2.742110051031216,1.8765572580561025,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31980,1980,1980,,-1,-1,3.875144746903395,3.2832045525202194,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31981,1981,1981,,-1,-1,4.097728161354943,3.8063235347112037,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31982,1982,1982,,-1,-1,4.060018008267757,3.189199749486586,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31983,1983,1983,,-1,-1,3.8870501190154285,3.5554852780320414,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31984,1984,1984,,-1,-1,3.980569858351725,3.6454525663213966,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31985,1985,1985,,-1,-1,3.8287149430376015,3.176114376186124,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31986,1986,1986,,-1,-1,3.9547695988138796,3.22022926656391,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31987,1987,1987,,-1,-1,4.004158610714066,3.6056647176759435,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31988,1988,1988,,-1,-1,3.9352471960168955,3.4816245798182677,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31989,1989,1989,,-1,-1,3.8798550575108752,3.1200927567825,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31990,1990,1990,,-1,-1,4.083524977506991,3.3963811905739028,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31991,1991,1991,,-1,-1,4.034609088942543,3.1546326621353082,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31992,1992,1992,,-1,-1,4.047947305874075,3.154841568357109,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31993,1993,1993,,-1,-1,4.076301292239455,3.4964112294693215,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31994,1994,1994,,-1,-1,4.065461603171508,3.3508834314442857,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31995,1995,1995,,-1,-1,3.9849625693494355,3.830597259773091,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31996,1996,1996,,-1,-1,4.1764163241324805,3.5516001106905173,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31997,1997,1997,,-1,-1,3.9782853471053654,2.9299472073531683,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31998,1998,1998,,-1,-1,4.084599927733616,3.6578585439413893,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31999,1999,1999,,-1,-1,4.15630496906452,3.9141197048417133,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32000,2000,2000,,-1,-1,4.022914401981841,3.205968885512099,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32001,2001,2001,,-1,-1,3.954391159251647,3.0332397377992018,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32002,2002,2002,,-1,-1,3.9375905274389624,2.9884170326720576,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32003,2003,2003,,-1,-1,4.115736567314106,3.3431838682902426,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32004,2004,2004,,-1,-1,4.141687290374726,3.3874817753247575,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32005,2005,2005,,-1,-1,4.231799426919677,3.5566221283920605,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32006,2006,2006,,-1,-1,4.089914849653419,3.3758239518703603,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32007,2007,2007,,-1,-1,4.014138496895278,3.1996636485792163,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32008,2008,2008,,-1,-1,4.038732813431182,3.2566742192956726,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32009,2009,2009,,-1,-1,4.045008892294975,2.8699562267942227,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32010,2010,2010,,-1,-1,4.300937881977888,3.9774285953015167,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32011,2011,2011,,-1,-1,4.3140485286348245,3.825995533020865,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32012,2012,2012,,-1,-1,4.358396695483123,3.5272224813317345,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32013,2013,2013,,-1,-1,4.134367856755029,3.0245608027059316,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32014,2014,2014,,-1,-1,4.00289977112005,2.641383930907792,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32015,2015,2015,,-1,-1,4.048625142820671,2.4616085543641675,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32016,2016,2016,,-1,-1,4.245760816034183,3.1903914989038737,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32017,2017,2017,,-1,-1,4.281218864207085,3.154775212343732,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32018,2018,2018,,-1,-1,4.113165076546824,2.8148358870841537,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31980,1980,1980,,-1,-1,7.75028949380679,6.566409105040439,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31981,1981,1981,,-1,-1,8.195456322709886,7.612647069422407,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31982,1982,1982,,-1,-1,8.120036016535513,6.378399498973172,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31983,1983,1983,,-1,-1,7.774100238030857,7.110970556064083,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31984,1984,1984,,-1,-1,7.96113971670345,7.290905132642793,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31985,1985,1985,,-1,-1,7.657429886075203,6.352228752372248,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31986,1986,1986,,-1,-1,7.909539197627759,6.44045853312782,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31987,1987,1987,,-1,-1,8.008317221428133,7.211329435351887,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31988,1988,1988,,-1,-1,7.870494392033791,6.963249159636535,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31989,1989,1989,,-1,-1,7.7597101150217505,6.240185513565,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31990,1990,1990,,-1,-1,8.167049955013981,6.7927623811478055,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31991,1991,1991,,-1,-1,8.069218177885086,6.3092653242706165,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31992,1992,1992,,-1,-1,8.09589461174815,6.309683136714218,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31993,1993,1993,,-1,-1,8.15260258447891,6.992822458938643,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31994,1994,1994,,-1,-1,8.130923206343017,6.701766862888571,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31995,1995,1995,,-1,-1,7.969925138698871,7.661194519546182,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31996,1996,1996,,-1,-1,8.352832648264961,7.103200221381035,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31997,1997,1997,,-1,-1,7.956570694210731,5.8598944147063365,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31998,1998,1998,,-1,-1,8.169199855467232,7.315717087882779,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31999,1999,1999,,-1,-1,8.31260993812904,7.828239409683427,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with32000,2000,2000,,-1,-1,8.045828803963682,6.411937771024198,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with32001,2001,2001,,-1,-1,7.908782318503294,6.0664794755984035,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with32002,2002,2002,,-1,-1,7.875181054877925,5.976834065344115,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with32003,2003,2003,,-1,-1,8.231473134628212,6.686367736580485,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with32004,2004,2004,,-1,-1,8.283374580749452,6.774963550649515,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with32005,2005,2005,,-1,-1,8.463598853839354,7.113244256784121,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with32006,2006,2006,,-1,-1,8.179829699306838,6.751647903740721,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with32007,2007,2007,,-1,-1,8.028276993790556,6.3993272971584325,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with32008,2008,2008,,-1,-1,8.077465626862365,6.513348438591345,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with32009,2009,2009,,-1,-1,8.09001778458995,5.739912453588445,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with32010,2010,2010,,-1,-1,8.601875763955777,7.954857190603033,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with32011,2011,2011,,-1,-1,8.628097057269649,7.65199106604173,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with32012,2012,2012,,-1,-1,8.716793390966245,7.054444962663469,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with32013,2013,2013,,-1,-1,8.268735713510058,6.049121605411863,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with32014,2014,2014,,-1,-1,8.0057995422401,5.282767861815584,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with32015,2015,2015,,-1,-1,8.097250285641342,4.923217108728335,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with32016,2016,2016,,-1,-1,8.491521632068366,6.3807829978077475,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with32017,2017,2017,,-1,-1,8.56243772841417,6.309550424687464,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with32018,2018,2018,,-1,-1,8.226330153093649,5.629671774168307,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_1.0_with31980,1980,1980,,-1,-1,2.7821552029050007,1.8761168871544114,-1,2.99994105720697,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.7_overb_1.0_with31981,1981,1981,,-1,-1,2.9419586799471387,2.175042019834974,-1,3.0000203807864305,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
