sf_0.45_overb_1.0_with32018,2018,2018,,-1,-1,1.490332613806303,1.6318427720819575,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31980,1980,1980,,-1,-1,2.195984764794038,2.4626272420625686,-1,3.000469388102846,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31981,1981,1981,,-1,-1,2.225646188758567,2.278332290178496,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31982,1982,1982,,-1,-1,2.2351314387407046,2.5121723444894655,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31983,1983,1983,,-1,-1,2.262845268258529,2.414732078562916,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31984,1984,1984,,-1,-1,2.213914305149528,2.4679110024220194,-1,3.000469388102846,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31985,1985,1985,,-1,-1,2.276617518113451,2.5816328610262405,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31986,1986,1986,,-1,-1,2.254278370762541,2.6110352593188555,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31987,1987,1987,,-1,-1,2.297550837873074,2.530790031655247,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31988,1988,1988,,-1,-1,2.2829829745987857,2.53729578834881,-1,3.000469388102846,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31989,1989,1989,,-1,-1,2.2619597269651317,2.56675819843524,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31990,1990,1990,,-1,-1,2.2361036976275885,2.535978560586435,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31991,1991,1991,,-1,-1,2.2556659278081064,2.6490504925729406,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31992,1992,1992,,-1,-1,2.2117681241122984,2.372165765089636,-1,3.000469388102846,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31993,1993,1993,,-1,-1,2.235678133476538,2.5270328633267987,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31994,1994,1994,,-1,-1,2.1859990625295107,2.4822523924644893,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31995,1995,1995,,-1,-1,2.2508913621985736,2.528595282182611,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31996,1996,1996,,-1,-1,2.2700148653584087,2.370776725881209,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31997,1997,1997,,-1,-1,2.2539371392167844,2.4888991594318535,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31998,1998,1998,,-1,-1,2.2416515297201687,2.4069041626202723,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with31999,1999,1999,,-1,-1,2.249100878562008,2.5418897300393786,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32000,2000,2000,,-1,-1,2.268818127383551,2.625528149860966,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32001,2001,2001,,-1,-1,2.264209618307004,2.5588177053324235,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32002,2002,2002,,-1,-1,2.221970783160961,2.467902727275692,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32003,2003,2003,,-1,-1,2.2395572304636118,2.5337572687745142,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32004,2004,2004,,-1,-1,2.2459929362372435,2.6676059783763573,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32005,2005,2005,,-1,-1,2.258762409541342,2.491673061171202,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32006,2006,2006,,-1,-1,2.28723768750731,2.5670959531147832,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32007,2007,2007,,-1,-1,2.2236212873698467,2.355603080094762,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32008,2008,2008,,-1,-1,2.28278905868566,2.442155379720876,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32009,2009,2009,,-1,-1,2.304002022267054,2.4356120724552257,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32010,2010,2010,,-1,-1,2.2890384359981844,2.475975263542022,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32011,2011,2011,,-1,-1,2.284998767455574,2.6491007078321958,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32012,2012,2012,,-1,-1,2.2623196077525574,2.5290626871903497,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32013,2013,2013,,-1,-1,2.2171955402022,2.4015903066383437,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32014,2014,2014,,-1,-1,2.2421398931538303,2.499053570030482,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32015,2015,2015,,-1,-1,2.2528399793750187,2.6007548666843228,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32016,2016,2016,,-1,-1,2.257458953273853,2.4971466062531875,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32017,2017,2017,,-1,-1,2.2264989884401953,2.5011126980151315,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32018,2018,2018,,-1,-1,2.235498920709455,2.447764158122936,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31980,1980,1980,,-1,-1,4.391969529588076,4.925254484125137,-1,3.000469388102846,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31981,1981,1981,,-1,-1,4.451292377517134,4.556664580356992,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31982,1982,1982,,-1,-1,4.470262877481409,5.024344688978931,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31983,1983,1983,,-1,-1,4.525690536517058,4.829464157125832,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31984,1984,1984,,-1,-1,4.427828610299056,4.935822004844039,-1,3.000469388102846,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31985,1985,1985,,-1,-1,4.553235036226902,5.163265722052481,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31986,1986,1986,,-1,-1,4.508556741525082,5.222070518637711,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31987,1987,1987,,-1,-1,4.595101675746148,5.061580063310494,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31988,1988,1988,,-1,-1,4.5659659491975715,5.07459157669762,-1,3.000469388102846,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31989,1989,1989,,-1,-1,4.523919453930263,5.13351639687048,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31990,1990,1990,,-1,-1,4.472207395255177,5.07195712117287,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31991,1991,1991,,-1,-1,4.511331855616213,5.298100985145881,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31992,1992,1992,,-1,-1,4.423536248224597,4.744331530179272,-1,3.000469388102846,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31993,1993,1993,,-1,-1,4.471356266953076,5.054065726653597,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31994,1994,1994,,-1,-1,4.371998125059021,4.9645047849289785,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31995,1995,1995,,-1,-1,4.501782724397147,5.057190564365222,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31996,1996,1996,,-1,-1,4.540029730716817,4.741553451762418,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31997,1997,1997,,-1,-1,4.507874278433569,4.977798318863707,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31998,1998,1998,,-1,-1,4.483303059440337,4.813808325240545,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31999,1999,1999,,-1,-1,4.498201757124016,5.083779460078757,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32000,2000,2000,,-1,-1,4.537636254767102,5.251056299721932,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32001,2001,2001,,-1,-1,4.528419236614008,5.117635410664847,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32002,2002,2002,,-1,-1,4.443941566321922,4.935805454551384,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32003,2003,2003,,-1,-1,4.4791144609272235,5.0675145375490285,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32004,2004,2004,,-1,-1,4.491985872474487,5.3352119567527145,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32005,2005,2005,,-1,-1,4.517524819082684,4.983346122342404,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32006,2006,2006,,-1,-1,4.57447537501462,5.1341919062295664,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32007,2007,2007,,-1,-1,4.447242574739693,4.711206160189524,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32008,2008,2008,,-1,-1,4.56557811737132,4.884310759441752,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32009,2009,2009,,-1,-1,4.608004044534108,4.871224144910451,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32010,2010,2010,,-1,-1,4.578076871996369,4.951950527084044,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32011,2011,2011,,-1,-1,4.569997534911148,5.2982014156643915,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32012,2012,2012,,-1,-1,4.524639215505115,5.058125374380699,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32013,2013,2013,,-1,-1,4.4343910804044,4.803180613276687,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32014,2014,2014,,-1,-1,4.484279786307661,4.998107140060964,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32015,2015,2015,,-1,-1,4.505679958750037,5.2015097333686455,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32016,2016,2016,,-1,-1,4.514917906547706,4.994293212506375,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32017,2017,2017,,-1,-1,4.452997976880391,5.002225396030263,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32018,2018,2018,,-1,-1,4.47099784141891,4.895528316245872,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31980,1980,1980,,-1,-1,1.6266553813289166,1.4925013588257992,-1,3.000469388102846,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31981,1981,1981,,-1,-1,1.6486268064878271,1.380807448593028,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31982,1982,1982,,-1,-1,1.6556529175857069,1.5225286936299791,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31983,1983,1983,,-1,-1,1.6761816801915028,1.4634739870078277,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31984,1984,1984,,-1,-1,1.6399365223329831,1.4957036378315267,-1,3.000469388102846,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31985,1985,1985,,-1,-1,1.6863833467507043,1.5646259763795396,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31986,1986,1986,,-1,-1,1.6698358301944747,1.5824456117083971,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31987,1987,1987,,-1,-1,1.7018895095356101,1.5338121403971192,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31988,1988,1988,,-1,-1,1.6910984997028038,1.5377550232417028,-1,3.000469388102846,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31989,1989,1989,,-1,-1,1.6755257236778753,1.5556110293546908,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31990,1990,1990,,-1,-1,1.6563731093537692,1.5369567033857183,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31991,1991,1991,,-1,-1,1.6708636502282268,1.6054851470139033,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31992,1992,1992,,-1,-1,1.6383467586017022,1.437676221266446,-1,3.000469388102846,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31993,1993,1993,,-1,-1,1.6560578766492873,1.5315350686829083,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31994,1994,1994,,-1,-1,1.6192585648366746,1.5043953893724178,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31995,1995,1995,,-1,-1,1.6673269349619062,1.5324819892015826,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31996,1996,1996,,-1,-1,1.6814924928580806,1.436834379321945,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31997,1997,1997,,-1,-1,1.6695830660865068,1.508423732989002,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31998,1998,1998,,-1,-1,1.660482614607532,1.4587297955274379,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31999,1999,1999,,-1,-1,1.6660006507866723,1.540539230326896,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32000,2000,2000,,-1,-1,1.6806060202841118,1.5912291817339188,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32001,2001,2001,,-1,-1,1.6771923098570398,1.5507986092923778,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32002,2002,2002,,-1,-1,1.6459042838229339,1.4956986225913285,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32003,2003,2003,,-1,-1,1.6589312818248974,1.535610465923948,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32004,2004,2004,,-1,-1,1.6636984712868472,1.616730895985671,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32005,2005,2005,,-1,-1,1.6731573404009938,1.5101048855583041,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32006,2006,2006,,-1,-1,1.6942501388943034,1.5558157291604746,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32007,2007,2007,,-1,-1,1.6471268795332195,1.4276382303604616,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32008,2008,2008,,-1,-1,1.6909548582856742,1.4800941695278036,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32009,2009,2009,,-1,-1,1.7066681646422621,1.4761285287607426,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32010,2010,2010,,-1,-1,1.6955840266653217,1.5005910688133468,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32011,2011,2011,,-1,-1,1.6925916795967213,1.605515580504361,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32012,2012,2012,,-1,-1,1.6757923020389314,1.5327652649638481,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32013,2013,2013,,-1,-1,1.6423670668164445,1.4555092767505113,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32014,2014,2014,,-1,-1,1.6608443652991334,1.514577921230595,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32015,2015,2015,,-1,-1,1.668770355092606,1.5762150707177713,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32016,2016,2016,,-1,-1,1.6721918172398913,1.5134221856079924,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32017,2017,2017,,-1,-1,1.6492585099556998,1.515825877584928,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
