sf_0.45_overb_1.5_with31999,1999,1999,,-1,-1,3.3208687686915708,2.3410320751052462,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32000,2000,2000,,-1,-1,3.3564836258191044,2.376682458036262,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32001,2001,2001,,-1,-1,3.3392556793019654,2.359622477900575,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32002,2002,2002,,-1,-1,3.3596833165593956,2.348170447003303,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32003,2003,2003,,-1,-1,3.377303103950244,2.3634118550125307,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32004,2004,2004,,-1,-1,3.432793234033329,2.4032539758686795,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32005,2005,2005,,-1,-1,3.372633111382834,2.3967424797902783,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32006,2006,2006,,-1,-1,3.371322208036005,2.381864312423767,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32007,2007,2007,,-1,-1,3.354725999386351,2.3461590021237284,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32008,2008,2008,,-1,-1,3.3742530448948305,2.30494341862954,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32009,2009,2009,,-1,-1,3.3673409744711407,2.446419084052931,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32010,2010,2010,,-1,-1,3.382871736844898,2.4061495273477886,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32011,2011,2011,,-1,-1,3.3453816625685815,2.3481500228879755,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32012,2012,2012,,-1,-1,3.3778927370565333,2.408254593682762,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32013,2013,2013,,-1,-1,3.3718613539637023,2.4018953979543194,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32014,2014,2014,,-1,-1,3.3732697674141465,2.3567401443592377,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32015,2015,2015,,-1,-1,3.386719011788808,2.353476549473245,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32016,2016,2016,,-1,-1,3.3772107790548858,2.4309853321769315,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32017,2017,2017,,-1,-1,3.3844267327651583,2.325541515389386,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_1.5_with32018,2018,2018,,-1,-1,3.384407334483723,2.403073245321296,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31980,1980,1980,,-1,-1,6.775689745015134,4.725975384176054,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31981,1981,1981,,-1,-1,6.787841578600733,4.70055895142278,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31982,1982,1982,,-1,-1,6.86214499748247,4.723570291461453,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31983,1983,1983,,-1,-1,6.930146677846541,4.756403431065963,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31984,1984,1984,,-1,-1,6.826336031712137,4.790828618669794,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31985,1985,1985,,-1,-1,6.729771883028776,4.73294101950027,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31986,1986,1986,,-1,-1,6.740042086519099,4.709873799429291,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31987,1987,1987,,-1,-1,6.76300177137363,4.8328727797587145,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31988,1988,1988,,-1,-1,6.649295309071535,4.530167093065278,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31989,1989,1989,,-1,-1,6.692973580003381,4.6220381577400245,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31990,1990,1990,,-1,-1,6.69462230773802,4.454624431418428,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31991,1991,1991,,-1,-1,6.784520598121828,4.69496430102395,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31992,1992,1992,,-1,-1,6.870441409509807,4.726794198834537,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31993,1993,1993,,-1,-1,6.744697316398767,4.630656283032124,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31994,1994,1994,,-1,-1,6.678086075707256,4.644099718568709,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31995,1995,1995,,-1,-1,6.733405372371058,4.671926748028485,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31996,1996,1996,,-1,-1,6.705559036498465,4.657488467319055,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31997,1997,1997,,-1,-1,6.719179436656596,4.610954867701538,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31998,1998,1998,,-1,-1,6.760072951523204,4.696453537611144,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with31999,1999,1999,,-1,-1,6.6417375373831415,4.6820641502104925,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32000,2000,2000,,-1,-1,6.712967251638209,4.753364916072524,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32001,2001,2001,,-1,-1,6.678511358603931,4.71924495580115,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32002,2002,2002,,-1,-1,6.719366633118791,4.696340894006606,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32003,2003,2003,,-1,-1,6.754606207900488,4.726823710025061,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32004,2004,2004,,-1,-1,6.865586468066658,4.806507951737359,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32005,2005,2005,,-1,-1,6.745266222765668,4.793484959580557,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32006,2006,2006,,-1,-1,6.74264441607201,4.763728624847534,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32007,2007,2007,,-1,-1,6.709451998772702,4.692318004247457,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32008,2008,2008,,-1,-1,6.748506089789661,4.60988683725908,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32009,2009,2009,,-1,-1,6.734681948942281,4.892838168105862,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32010,2010,2010,,-1,-1,6.765743473689796,4.812299054695577,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32011,2011,2011,,-1,-1,6.690763325137163,4.696300045775951,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32012,2012,2012,,-1,-1,6.7557854741130665,4.816509187365524,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32013,2013,2013,,-1,-1,6.743722707927405,4.803790795908639,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32014,2014,2014,,-1,-1,6.746539534828293,4.7134802887184755,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32015,2015,2015,,-1,-1,6.773438023577616,4.70695309894649,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32016,2016,2016,,-1,-1,6.7544215581097715,4.861970664353863,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32017,2017,2017,,-1,-1,6.7688534655303165,4.651083030778772,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.45_overb_3.0_with32018,2018,2018,,-1,-1,6.768814668967446,4.806146490642592,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31980,1980,1980,,-1,-1,2.509514720375975,1.4321137527806225,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31981,1981,1981,,-1,-1,2.514015399481753,1.4244118034614481,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31982,1982,1982,,-1,-1,2.541535184252767,1.4313849368065006,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31983,1983,1983,,-1,-1,2.5667209917950156,1.4413343730502917,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31984,1984,1984,,-1,-1,2.5282726043378285,1.451766248081756,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31985,1985,1985,,-1,-1,2.4925081048254727,1.434224551363718,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31986,1986,1986,,-1,-1,2.4963118838959626,1.4272344846755423,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31987,1987,1987,,-1,-1,2.504815470879122,1.464506902957186,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31988,1988,1988,,-1,-1,2.4627019663227903,1.372777906989478,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31989,1989,1989,,-1,-1,2.478879103704956,1.400617623557583,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31990,1990,1990,,-1,-1,2.479489743606674,1.3498861913389173,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31991,1991,1991,,-1,-1,2.5127854067117883,1.4227164548557425,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31992,1992,1992,,-1,-1,2.5446079294480763,1.4323618784347083,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31993,1993,1993,,-1,-1,2.4980360431106545,1.403229176676401,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31994,1994,1994,,-1,-1,2.4733652132249095,1.4073029450208208,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31995,1995,1995,,-1,-1,2.49385384161891,1.4157353781904498,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31996,1996,1996,,-1,-1,2.48354038388832,1.4113601416118349,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31997,1997,1997,,-1,-1,2.4885849765394803,1.3972590508186478,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31998,1998,1998,,-1,-1,2.503730722786372,1.4231677386700434,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with31999,1999,1999,,-1,-1,2.4599027916233855,1.4188073182456036,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32000,2000,2000,,-1,-1,2.4862841672734106,1.440413610931068,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32001,2001,2001,,-1,-1,2.4735227254088636,1.4300742290306514,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32002,2002,2002,,-1,-1,2.4886543085625155,1.4231336042444258,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32003,2003,2003,,-1,-1,2.5017060029261065,1.4323708212197153,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32004,2004,2004,,-1,-1,2.542809802987651,1.4565175611325332,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32005,2005,2005,,-1,-1,2.49824674917247,1.4525711998728958,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32006,2006,2006,,-1,-1,2.4972757096563,1.4435541287416769,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32007,2007,2007,,-1,-1,2.4849822217676674,1.4219145467416534,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32008,2008,2008,,-1,-1,2.499446699922096,1.3969354052300245,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32009,2009,2009,,-1,-1,2.4943266477564006,1.4826782327593517,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32010,2010,2010,,-1,-1,2.5058309161814063,1.4582724408168415,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32011,2011,2011,,-1,-1,2.478060490791542,1.4231212259927122,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32012,2012,2012,,-1,-1,2.502142768190024,1.4595482385956136,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32013,2013,2013,,-1,-1,2.49767507701015,1.4556941805783752,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32014,2014,2014,,-1,-1,2.498718346232701,1.4283273602177196,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32015,2015,2015,,-1,-1,2.508680749473191,1.4263494239231784,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32016,2016,2016,,-1,-1,2.5016376141147303,1.4733244437435948,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32017,2017,2017,,-1,-1,2.5069827650112284,1.4094191002359915,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32018,2018,2018,,-1,-1,2.506968395913869,1.456408027467452,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31980,1980,1980,,-1,-1,3.7642720805639627,2.1481706291709335,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31981,1981,1981,,-1,-1,3.771023099222629,2.136617705192172,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31982,1982,1982,,-1,-1,3.8123027763791497,2.1470774052097505,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31983,1983,1983,,-1,-1,3.8500814876925227,2.162001559575437,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31984,1984,1984,,-1,-1,3.792408906506742,2.1776493721226338,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31985,1985,1985,,-1,-1,3.738762157238208,2.1513368270455766,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31986,1986,1986,,-1,-1,3.744467825843943,2.140851727013313,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31987,1987,1987,,-1,-1,3.757223206318683,2.1967603544357788,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31988,1988,1988,,-1,-1,3.6940529494841856,2.059166860484217,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31989,1989,1989,,-1,-1,3.7183186555574332,2.100926435336374,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31990,1990,1990,,-1,-1,3.71923461541001,2.0248292870083757,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31991,1991,1991,,-1,-1,3.769178110067682,2.134074682283613,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31992,1992,1992,,-1,-1,3.8169118941721143,2.1485428176520625,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31993,1993,1993,,-1,-1,3.747054064665981,2.1048437650146012,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31994,1994,1994,,-1,-1,3.7100478198373636,2.110954417531231,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31995,1995,1995,,-1,-1,3.740780762428365,2.1236030672856745,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31996,1996,1996,,-1,-1,3.72531057583248,2.1170402124177525,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31997,1997,1997,,-1,-1,3.73287746480922,2.095888576227971,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31998,1998,1998,,-1,-1,3.7555960841795573,2.134751608005065,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
