sf_0.6_overb_1.5_with31986,1986,1986,,-1,-1,3.5539334563666083,1.6433739056903511,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31987,1987,1987,,-1,-1,3.6615092591029157,1.5653314290422904,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31988,1988,1988,,-1,-1,3.564251832345958,1.5599104018458287,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31989,1989,1989,,-1,-1,3.567941662978396,1.567210334285978,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31990,1990,1990,,-1,-1,3.6263440092059445,1.5990235007391234,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31991,1991,1991,,-1,-1,3.593976693734797,1.6943597646414572,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31992,1992,1992,,-1,-1,3.7038908017469017,1.7029925441866234,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31993,1993,1993,,-1,-1,3.6536162011411637,1.6175808759214634,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31994,1994,1994,,-1,-1,3.548359713595753,1.6487407569706682,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31995,1995,1995,,-1,-1,3.482741355173819,1.5584373925792823,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31996,1996,1996,,-1,-1,3.4496566334310828,1.6441711562159937,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31997,1997,1997,,-1,-1,3.5938832109696364,1.5583723000445715,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31998,1998,1998,,-1,-1,3.589446512564563,1.5770131397114293,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31999,1999,1999,,-1,-1,3.5385104694637097,1.6384316917563146,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32000,2000,2000,,-1,-1,3.547358816477235,1.6881419759169136,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32001,2001,2001,,-1,-1,3.547639196246288,1.5502978004585704,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32002,2002,2002,,-1,-1,3.647182623827966,1.585258227324905,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32003,2003,2003,,-1,-1,3.6650124993054924,1.6973980924314305,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32004,2004,2004,,-1,-1,3.6449847795567942,1.608042027880061,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32005,2005,2005,,-1,-1,3.575466779444198,1.7470738712137317,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32006,2006,2006,,-1,-1,3.587820223950465,1.6491546078273622,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32007,2007,2007,,-1,-1,3.5430595763270825,1.672458850751896,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32008,2008,2008,,-1,-1,3.6058193471360647,1.6967348105248985,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32009,2009,2009,,-1,-1,3.6311368318161903,1.6906793931752708,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32010,2010,2010,,-1,-1,3.579505427783317,1.575392542528613,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32011,2011,2011,,-1,-1,3.631267729035834,1.6681741762539097,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32012,2012,2012,,-1,-1,3.603494615984882,1.6332870081956854,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32013,2013,2013,,-1,-1,3.6313269021727037,1.5701078669077801,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32014,2014,2014,,-1,-1,3.5250104116879077,1.5912204836726198,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32015,2015,2015,,-1,-1,3.641598717991808,1.5743467007191587,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32016,2016,2016,,-1,-1,3.740852878356093,1.643130322520588,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32017,2017,2017,,-1,-1,3.5804195857159886,1.6071684813351108,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32018,2018,2018,,-1,-1,3.623954784458954,1.5995441939543646,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31980,1980,1980,,-1,-1,7.201797568694239,3.2823633533189587,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31981,1981,1981,,-1,-1,7.370273756291169,3.2054010428129667,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31982,1982,1982,,-1,-1,7.3385512000301665,3.2979797874721597,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31983,1983,1983,,-1,-1,7.388872443377719,3.2714626094856682,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31984,1984,1984,,-1,-1,7.0739723913863175,3.264176804966108,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31985,1985,1985,,-1,-1,7.143005763350759,3.04542843910841,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31986,1986,1986,,-1,-1,7.107866912733217,3.2867478113807023,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31987,1987,1987,,-1,-1,7.323018518205831,3.130662858084581,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31988,1988,1988,,-1,-1,7.128503664691916,3.1198208036916575,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31989,1989,1989,,-1,-1,7.135883325956792,3.134420668571956,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31990,1990,1990,,-1,-1,7.252688018411889,3.1980470014782467,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31991,1991,1991,,-1,-1,7.187953387469594,3.3887195292829144,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31992,1992,1992,,-1,-1,7.407781603493803,3.4059850883732468,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31993,1993,1993,,-1,-1,7.307232402282327,3.2351617518429268,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31994,1994,1994,,-1,-1,7.096719427191506,3.2974815139413365,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31995,1995,1995,,-1,-1,6.965482710347638,3.1168747851585645,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31996,1996,1996,,-1,-1,6.8993132668621655,3.2883423124319875,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31997,1997,1997,,-1,-1,7.187766421939273,3.116744600089143,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31998,1998,1998,,-1,-1,7.178893025129126,3.1540262794228586,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31999,1999,1999,,-1,-1,7.0770209389274195,3.2768633835126293,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32000,2000,2000,,-1,-1,7.09471763295447,3.3762839518338272,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32001,2001,2001,,-1,-1,7.095278392492576,3.1005956009171407,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32002,2002,2002,,-1,-1,7.294365247655932,3.17051645464981,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32003,2003,2003,,-1,-1,7.330024998610985,3.394796184862861,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32004,2004,2004,,-1,-1,7.2899695591135885,3.216084055760122,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32005,2005,2005,,-1,-1,7.150933558888396,3.4941477424274634,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32006,2006,2006,,-1,-1,7.17564044790093,3.2983092156547245,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32007,2007,2007,,-1,-1,7.086119152654165,3.344917701503792,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32008,2008,2008,,-1,-1,7.211638694272129,3.393469621049797,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32009,2009,2009,,-1,-1,7.262273663632381,3.3813587863505417,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32010,2010,2010,,-1,-1,7.159010855566634,3.150785085057226,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32011,2011,2011,,-1,-1,7.262535458071668,3.3363483525078195,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32012,2012,2012,,-1,-1,7.206989231969764,3.266574016391371,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32013,2013,2013,,-1,-1,7.262653804345407,3.1402157338155603,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32014,2014,2014,,-1,-1,7.0500208233758155,3.1824409673452396,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32015,2015,2015,,-1,-1,7.283197435983616,3.1486934014383174,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32016,2016,2016,,-1,-1,7.481705756712186,3.286260645041176,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32017,2017,2017,,-1,-1,7.160839171431977,3.2143369626702216,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32018,2018,2018,,-1,-1,7.247909568917908,3.1990883879087293,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31980,1980,1980,,-1,-1,2.600649122028476,0.9573559780513629,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31981,1981,1981,,-1,-1,2.6614877453273675,0.9349086374871151,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31982,1982,1982,,-1,-1,2.650032377788672,0.9619107713460464,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31983,1983,1983,,-1,-1,2.6682039378863993,0.9541765944333197,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31984,1984,1984,,-1,-1,2.5544900302228375,0.9520515681151147,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31985,1985,1985,,-1,-1,2.5794187478766637,0.8882499614066193,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31986,1986,1986,,-1,-1,2.5667297184869957,0.9586347783193714,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31987,1987,1987,,-1,-1,2.644423353796551,0.9131100002746693,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31988,1988,1988,,-1,-1,2.574181878916526,0.9099477344100667,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31989,1989,1989,,-1,-1,2.576846756595509,0.914206028333487,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31990,1990,1990,,-1,-1,2.6190262288709607,0.9327637087644884,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31991,1991,1991,,-1,-1,2.595649834364021,0.9883765293741832,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31992,1992,1992,,-1,-1,2.675032245706096,0.9934123174421967,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31993,1993,1993,,-1,-1,2.6387228119352857,0.94358884428752,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31994,1994,1994,,-1,-1,2.5627042375969338,0.9617654415662229,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31995,1995,1995,,-1,-1,2.5153132009588703,0.909088479004581,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31996,1996,1996,,-1,-1,2.491418679700227,0.9590998411259961,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31997,1997,1997,,-1,-1,2.595582319033627,0.9090505083593332,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31998,1998,1998,,-1,-1,2.592378036852185,0.9199243314983335,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31999,1999,1999,,-1,-1,2.55559089461268,0.9557518201911833,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32000,2000,2000,,-1,-1,2.5619813674557816,0.9847494859515328,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32001,2001,2001,,-1,-1,2.5621838639556533,0.9043403836008326,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32002,2002,2002,,-1,-1,2.6340763394313096,0.9247339659395277,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32003,2003,2003,,-1,-1,2.646953471720634,0.9901488872516676,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32004,2004,2004,,-1,-1,2.632489007457685,0.9380245162633687,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32005,2005,2005,,-1,-1,2.5822815629319216,1.0191264248746765,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32006,2006,2006,,-1,-1,2.5912034950753364,0.962006854565961,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32007,2007,2007,,-1,-1,2.5588763606806717,0.9756009962719392,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32008,2008,2008,,-1,-1,2.6042028618204918,0.9897619728061907,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32009,2009,2009,,-1,-1,2.6224877118672496,0.9862296460189077,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32010,2010,2010,,-1,-1,2.585198364510174,0.9189789831416908,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32011,2011,2011,,-1,-1,2.6225822487481034,0.9731016028147805,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32012,2012,2012,,-1,-1,2.602523889322416,0.9527507547808164,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32013,2013,2013,,-1,-1,2.6226249849025094,0.9158962556962049,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32014,2014,2014,,-1,-1,2.545840852885712,0.928211948809028,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32015,2015,2015,,-1,-1,2.63004351854964,0.9183689087528424,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32016,2016,2016,,-1,-1,2.7017270788127346,0.9584926881370095,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32017,2017,2017,,-1,-1,2.5858585896837702,0.9375149474454811,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32018,2018,2018,,-1,-1,2.6173006776648013,0.9330674464733792,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31980,1980,1980,,-1,-1,3.900973683042714,1.436033967077044,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31981,1981,1981,,-1,-1,3.9922316179910515,1.4023629562306728,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31982,1982,1982,,-1,-1,3.975048566683008,1.4428661570190697,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31983,1983,1983,,-1,-1,4.002305906829599,1.4312648916499795,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31984,1984,1984,,-1,-1,3.8317350453342565,1.4280773521726717,-1,3.0003834428435097,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31985,1985,1985,,-1,-1,3.8691281218149958,1.3323749421099291,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31986,1986,1986,,-1,-1,3.8500945777304936,1.4379521674790572,-1,2.999867416078694,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
