sf_0.5_overb_1.0_with32012,2012,2012,,-1,-1,2.531566776292689,5.389619859731117,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32013,2013,2013,,-1,-1,2.543908530464848,5.038455687656536,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32014,2014,2014,,-1,-1,2.5006364717208918,4.7146970387495735,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32015,2015,2015,,-1,-1,2.446671973642308,4.519764150072548,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32016,2016,2016,,-1,-1,2.5252873784543057,4.946292249777782,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32017,2017,2017,,-1,-1,2.5403921929135946,5.0350605858090685,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.0_with32018,2018,2018,,-1,-1,2.451998105046202,4.473441370529816,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31980,1980,1980,,-1,-1,3.3870509342902735,7.214119568073131,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31981,1981,1981,,-1,-1,3.618212450310163,8.118742091634992,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31982,1982,1982,,-1,-1,3.609021681133989,7.474720493754706,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31983,1983,1983,,-1,-1,3.4204567369582715,7.688324274391422,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31984,1984,1984,,-1,-1,3.5780405913153066,8.250418988407095,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31985,1985,1985,,-1,-1,3.3302394007196767,6.264157347840095,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31986,1986,1986,,-1,-1,3.539060986349348,7.213141479992847,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31987,1987,1987,,-1,-1,3.5550574962449035,8.143259139984574,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31988,1988,1988,,-1,-1,3.4515440406186104,7.201634523492293,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31989,1989,1989,,-1,-1,3.484340371116867,6.893552483274164,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31990,1990,1990,,-1,-1,3.481586123299574,7.349580588800744,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31991,1991,1991,,-1,-1,3.474248608807124,6.810027648052156,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31992,1992,1992,,-1,-1,3.3884973942626075,6.970662884875452,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31993,1993,1993,,-1,-1,3.477730663695422,8.095655906960548,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31994,1994,1994,,-1,-1,3.4321524192265667,7.633718132484855,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31995,1995,1995,,-1,-1,3.4313462866642537,7.9300649497732065,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31996,1996,1996,,-1,-1,3.5429265030230477,8.142648053380533,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31997,1997,1997,,-1,-1,3.454088297613942,6.33089386188156,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31998,1998,1998,,-1,-1,3.529581720801874,8.543848785878549,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with31999,1999,1999,,-1,-1,3.5918141159185026,8.247260083425479,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32000,2000,2000,,-1,-1,3.4486781549144743,6.886270055986291,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32001,2001,2001,,-1,-1,3.4157054604543853,7.18405147463109,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32002,2002,2002,,-1,-1,3.37864311171433,7.088249842640986,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32003,2003,2003,,-1,-1,3.5535681189558566,8.076645619060603,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32004,2004,2004,,-1,-1,3.5195486981979487,7.556431450551546,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32005,2005,2005,,-1,-1,3.625188025564904,7.949210913777552,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32006,2006,2006,,-1,-1,3.6168825522201207,7.9022673324127135,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32007,2007,2007,,-1,-1,3.59507635489098,7.382306639024268,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32008,2008,2008,,-1,-1,3.6818798753398236,7.470178576709164,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32009,2009,2009,,-1,-1,3.8165848879308353,7.906905002260501,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32010,2010,2010,,-1,-1,3.9035196747277743,8.694352333884524,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32011,2011,2011,,-1,-1,3.887461554729601,8.607446738693191,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32012,2012,2012,,-1,-1,3.797350164439033,8.084429789596676,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32013,2013,2013,,-1,-1,3.815862795697272,7.5576835314848045,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32014,2014,2014,,-1,-1,3.750954707581338,7.072045558124361,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32015,2015,2015,,-1,-1,3.6700079604634617,6.779646225108821,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32016,2016,2016,,-1,-1,3.787931067681458,7.419438374666672,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32017,2017,2017,,-1,-1,3.810588289370392,7.552590878713603,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_1.5_with32018,2018,2018,,-1,-1,3.677997157569303,6.710162055794724,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31980,1980,1980,,-1,-1,6.774101868580547,14.428239136146262,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31981,1981,1981,,-1,-1,7.236424900620326,16.237484183269984,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31982,1982,1982,,-1,-1,7.218043362267978,14.949440987509412,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31983,1983,1983,,-1,-1,6.840913473916543,15.376648548782844,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31984,1984,1984,,-1,-1,7.156081182630613,16.50083797681419,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31985,1985,1985,,-1,-1,6.6604788014393534,12.52831469568019,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31986,1986,1986,,-1,-1,7.078121972698696,14.426282959985693,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31987,1987,1987,,-1,-1,7.110114992489807,16.286518279969147,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31988,1988,1988,,-1,-1,6.903088081237221,14.403269046984587,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31989,1989,1989,,-1,-1,6.968680742233734,13.787104966548329,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31990,1990,1990,,-1,-1,6.963172246599148,14.699161177601487,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31991,1991,1991,,-1,-1,6.948497217614248,13.620055296104312,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31992,1992,1992,,-1,-1,6.776994788525215,13.941325769750904,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31993,1993,1993,,-1,-1,6.955461327390844,16.191311813921097,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31994,1994,1994,,-1,-1,6.864304838453133,15.26743626496971,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31995,1995,1995,,-1,-1,6.862692573328507,15.860129899546413,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31996,1996,1996,,-1,-1,7.085853006046095,16.285296106761066,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31997,1997,1997,,-1,-1,6.908176595227884,12.66178772376312,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31998,1998,1998,,-1,-1,7.059163441603748,17.087697571757097,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with31999,1999,1999,,-1,-1,7.183628231837005,16.494520166850958,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32000,2000,2000,,-1,-1,6.8973563098289485,13.772540111972582,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32001,2001,2001,,-1,-1,6.831410920908771,14.36810294926218,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32002,2002,2002,,-1,-1,6.75728622342866,14.176499685281971,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32003,2003,2003,,-1,-1,7.107136237911713,16.153291238121206,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32004,2004,2004,,-1,-1,7.039097396395897,15.112862901103092,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32005,2005,2005,,-1,-1,7.250376051129808,15.898421827555104,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32006,2006,2006,,-1,-1,7.233765104440241,15.804534664825427,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32007,2007,2007,,-1,-1,7.19015270978196,14.764613278048536,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32008,2008,2008,,-1,-1,7.363759750679647,14.940357153418327,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32009,2009,2009,,-1,-1,7.633169775861671,15.813810004521002,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32010,2010,2010,,-1,-1,7.807039349455549,17.388704667769048,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32011,2011,2011,,-1,-1,7.774923109459202,17.214893477386383,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32012,2012,2012,,-1,-1,7.594700328878066,16.168859579193352,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32013,2013,2013,,-1,-1,7.631725591394544,15.115367062969609,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32014,2014,2014,,-1,-1,7.501909415162676,14.144091116248722,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32015,2015,2015,,-1,-1,7.340015920926923,13.559292450217642,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32016,2016,2016,,-1,-1,7.575862135362916,14.838876749333345,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32017,2017,2017,,-1,-1,7.621176578740784,15.105181757427205,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.5_overb_3.0_with32018,2018,2018,,-1,-1,7.355994315138606,13.420324111589448,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31980,1980,1980,,-1,-1,2.4838373518128676,4.328471740843878,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31981,1981,1981,,-1,-1,2.65335579689412,4.871245254980995,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31982,1982,1982,,-1,-1,2.646615899498259,4.484832296252823,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31983,1983,1983,,-1,-1,2.508334940436066,4.612994564634852,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31984,1984,1984,,-1,-1,2.623896433631225,4.950251393044256,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31985,1985,1985,,-1,-1,2.442175560527763,3.7584944087040566,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31986,1986,1986,,-1,-1,2.595311389989522,4.327884887995707,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31987,1987,1987,,-1,-1,2.6070421639129298,4.885955483990743,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31988,1988,1988,,-1,-1,2.531132296453648,4.320980714095375,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31989,1989,1989,,-1,-1,2.555182938819036,4.136131489964498,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31990,1990,1990,,-1,-1,2.5531631570863547,4.409748353280445,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31991,1991,1991,,-1,-1,2.5477823131252246,4.086016588831293,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31992,1992,1992,,-1,-1,2.4848980891259123,4.1823977309252705,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31993,1993,1993,,-1,-1,2.5503358200433097,4.857393544176329,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31994,1994,1994,,-1,-1,2.516911774099482,4.580230879490912,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31995,1995,1995,,-1,-1,2.5163206102204527,4.758038969863923,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31996,1996,1996,,-1,-1,2.5981461022169015,4.885588832028319,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31997,1997,1997,,-1,-1,2.532998084916891,3.798536317128935,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31998,1998,1998,,-1,-1,2.588359928588041,5.126309271527129,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with31999,1999,1999,,-1,-1,2.6339970183402355,4.948356050055287,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32000,2000,2000,,-1,-1,2.529030646937281,4.131762033591774,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32001,2001,2001,,-1,-1,2.5048506709998826,4.310430884778653,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32002,2002,2002,,-1,-1,2.477671615257176,4.2529499055845905,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32003,2003,2003,,-1,-1,2.6059499539009616,4.845987371436361,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32004,2004,2004,,-1,-1,2.581002378678496,4.533858870330927,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32005,2005,2005,,-1,-1,2.6584712187475965,4.769526548266531,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32006,2006,2006,,-1,-1,2.6523805382947554,4.741360399447627,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32007,2007,2007,,-1,-1,2.6363893269200522,4.42938398341456,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32008,2008,2008,,-1,-1,2.7000452419158707,4.4821071460254975,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32009,2009,2009,,-1,-1,2.7988289178159462,4.7441430013563,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32010,2010,2010,,-1,-1,2.862581094800368,5.216611400330714,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32011,2011,2011,,-1,-1,2.850805140135041,5.164468043215914,-1,2.9999840197034295,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.0_with32012,2012,2012,,-1,-1,2.784723453921958,4.850657873758005,-1,3.0000462162402473,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
