sf_0.6_overb_1.0_with32004,2004,2004,,-1,-1,2.5398271453810053,1.7835542589768563,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32005,2005,2005,,-1,-1,2.523452869340006,1.9264653588219087,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32006,2006,2006,,-1,-1,2.496222630820344,1.990009485573223,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32007,2007,2007,,-1,-1,2.467776531855537,1.8435678173443282,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32008,2008,2008,,-1,-1,2.517859940214922,1.8620192991406994,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32009,2009,2009,,-1,-1,2.532032524746257,1.8046214031988612,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32010,2010,2010,,-1,-1,2.5575426114174773,1.7520585827538036,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32011,2011,2011,,-1,-1,2.415270846690594,2.070016043345556,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32012,2012,2012,,-1,-1,2.419118960337594,1.7431942186386493,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32013,2013,2013,,-1,-1,2.5606530209675484,1.8408130839041732,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32014,2014,2014,,-1,-1,2.58576995803905,1.9916420996184072,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32015,2015,2015,,-1,-1,2.4953060981381525,1.9978674702479524,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32016,2016,2016,,-1,-1,2.521505100730784,1.8207499045580586,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32017,2017,2017,,-1,-1,2.3587974697877105,1.8118073211565533,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32018,2018,2018,,-1,-1,2.666222439362051,1.9040453682997258,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31980,1980,1980,,-1,-1,3.840061096239128,2.594461403609426,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31981,1981,1981,,-1,-1,3.7134630859308095,2.452926890151329,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31982,1982,1982,,-1,-1,3.8536853948354555,2.890698690089646,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31983,1983,1983,,-1,-1,3.7286185967582544,2.6194562343779486,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31984,1984,1984,,-1,-1,3.795371506094458,2.5122785789863755,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31985,1985,1985,,-1,-1,3.6782181324908287,2.8442297403680454,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31986,1986,1986,,-1,-1,3.779928044988792,2.807834430687054,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31987,1987,1987,,-1,-1,3.7435081322149393,2.700089900332978,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31988,1988,1988,,-1,-1,3.7125136816882294,2.6311056309082583,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31989,1989,1989,,-1,-1,3.6806169927350227,3.233346808037243,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31990,1990,1990,,-1,-1,3.7167194344970196,2.955062469066121,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31991,1991,1991,,-1,-1,3.7557494733004395,2.8061915539850966,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31992,1992,1992,,-1,-1,3.88453334361798,2.8063102466660204,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31993,1993,1993,,-1,-1,3.7283450369228386,2.662767509500268,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31994,1994,1994,,-1,-1,3.7216230772018775,2.7665195274768237,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31995,1995,1995,,-1,-1,3.703797942811468,2.5094503459536264,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31996,1996,1996,,-1,-1,3.8433940248961864,2.5577971315327077,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31997,1997,1997,,-1,-1,3.6375620195042138,2.6447941277932934,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31998,1998,1998,,-1,-1,3.6066226678005955,2.576768050427234,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31999,1999,1999,,-1,-1,3.763138987555821,2.5021419492056514,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32000,2000,2000,,-1,-1,3.679568570227939,2.695738331159424,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32001,2001,2001,,-1,-1,3.6776237230999627,2.4519136437753697,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32002,2002,2002,,-1,-1,3.881420517206861,2.7764743256611006,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32003,2003,2003,,-1,-1,3.719398297364592,2.5819187205818026,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32004,2004,2004,,-1,-1,3.809740718071508,2.6753313884652843,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32005,2005,2005,,-1,-1,3.785179304010008,2.8896980382328636,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32006,2006,2006,,-1,-1,3.7443339462305154,2.985014228359835,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32007,2007,2007,,-1,-1,3.7016647977833044,2.765351726016493,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32008,2008,2008,,-1,-1,3.776789910322383,2.793028948711049,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32009,2009,2009,,-1,-1,3.7980487871193853,2.7069321047982924,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32010,2010,2010,,-1,-1,3.8363139171262146,2.628087874130706,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32011,2011,2011,,-1,-1,3.6229062700358905,3.1050240650183345,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32012,2012,2012,,-1,-1,3.628678440506391,2.614791327957974,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32013,2013,2013,,-1,-1,3.8409795314513215,2.7612196258562602,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32014,2014,2014,,-1,-1,3.8786549370585734,2.9874631494276116,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32015,2015,2015,,-1,-1,3.742959147207228,2.9968012053719293,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32016,2016,2016,,-1,-1,3.782257651096176,2.731124856837088,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32017,2017,2017,,-1,-1,3.5381962046815647,2.71771098173483,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32018,2018,2018,,-1,-1,3.9993336590430753,2.856068052449589,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31980,1980,1980,,-1,-1,7.680122192478256,5.188922807218852,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31981,1981,1981,,-1,-1,7.426926171861619,4.905853780302658,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31982,1982,1982,,-1,-1,7.707370789670911,5.781397380179292,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31983,1983,1983,,-1,-1,7.457237193516509,5.238912468755897,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31984,1984,1984,,-1,-1,7.590743012188916,5.024557157972751,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31985,1985,1985,,-1,-1,7.3564362649816575,5.688459480736091,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31986,1986,1986,,-1,-1,7.559856089977584,5.615668861374108,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31987,1987,1987,,-1,-1,7.4870162644298786,5.400179800665956,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31988,1988,1988,,-1,-1,7.425027363376459,5.262211261816517,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31989,1989,1989,,-1,-1,7.3612339854700455,6.466693616074486,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31990,1990,1990,,-1,-1,7.433438868994039,5.910124938132242,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31991,1991,1991,,-1,-1,7.511498946600879,5.612383107970193,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31992,1992,1992,,-1,-1,7.76906668723596,5.612620493332041,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31993,1993,1993,,-1,-1,7.456690073845677,5.325535019000536,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31994,1994,1994,,-1,-1,7.443246154403755,5.5330390549536475,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31995,1995,1995,,-1,-1,7.407595885622936,5.018900691907253,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31996,1996,1996,,-1,-1,7.686788049792373,5.115594263065415,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31997,1997,1997,,-1,-1,7.2751240390084275,5.289588255586587,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31998,1998,1998,,-1,-1,7.213245335601191,5.153536100854468,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31999,1999,1999,,-1,-1,7.526277975111642,5.004283898411303,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32000,2000,2000,,-1,-1,7.359137140455878,5.391476662318848,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32001,2001,2001,,-1,-1,7.355247446199925,4.903827287550739,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32002,2002,2002,,-1,-1,7.762841034413722,5.552948651322201,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32003,2003,2003,,-1,-1,7.438796594729184,5.163837441163605,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32004,2004,2004,,-1,-1,7.619481436143016,5.350662776930569,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32005,2005,2005,,-1,-1,7.570358608020016,5.779396076465727,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32006,2006,2006,,-1,-1,7.488667892461031,5.97002845671967,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32007,2007,2007,,-1,-1,7.403329595566609,5.530703452032986,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32008,2008,2008,,-1,-1,7.553579820644766,5.586057897422098,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32009,2009,2009,,-1,-1,7.596097574238771,5.413864209596585,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32010,2010,2010,,-1,-1,7.672627834252429,5.256175748261412,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32011,2011,2011,,-1,-1,7.245812540071781,6.210048130036669,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32012,2012,2012,,-1,-1,7.257356881012782,5.229582655915948,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32013,2013,2013,,-1,-1,7.681959062902643,5.5224392517125205,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32014,2014,2014,,-1,-1,7.757309874117147,5.974926298855223,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32015,2015,2015,,-1,-1,7.485918294414456,5.993602410743859,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32016,2016,2016,,-1,-1,7.564515302192352,5.462249713674176,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32017,2017,2017,,-1,-1,7.076392409363129,5.43542196346966,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32018,2018,2018,,-1,-1,7.9986673180861505,5.712136104899178,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31980,1980,1980,,-1,-1,2.773377458394926,1.5134358187721648,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31981,1981,1981,,-1,-1,2.6819455620611405,1.4308740192549412,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31982,1982,1982,,-1,-1,2.783217229603385,1.6862409025522929,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31983,1983,1983,,-1,-1,2.6928912087698507,1.5280161367204694,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31984,1984,1984,,-1,-1,2.741101643290442,1.4654958377420522,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31985,1985,1985,,-1,-1,2.6564908734655988,1.6591340152146925,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31986,1986,1986,,-1,-1,2.729948032491906,1.6379034179007808,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31987,1987,1987,,-1,-1,2.703644762155234,1.5750524418609033,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31988,1988,1988,,-1,-1,2.681259881219277,1.5348116180298172,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31989,1989,1989,,-1,-1,2.6582233836419613,1.8861189713550577,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31990,1990,1990,,-1,-1,2.684297369358959,1.7237864402885696,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31991,1991,1991,,-1,-1,2.7124857307169843,1.6369450731579722,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31992,1992,1992,,-1,-1,2.8054963037240968,1.6370143105551784,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31993,1993,1993,,-1,-1,2.692693637777606,1.5532810472084888,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31994,1994,1994,,-1,-1,2.687838889090245,1.613803057694813,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31995,1995,1995,,-1,-1,2.6749651809193935,1.4638460351396148,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31996,1996,1996,,-1,-1,2.775784573536135,1.4920483267274125,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31997,1997,1997,,-1,-1,2.627128125197488,1.5427965745460872,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31998,1998,1998,,-1,-1,2.6047830378559858,1.5031146960825525,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31999,1999,1999,,-1,-1,2.7178226021236487,1.459582803703296,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32000,2000,2000,,-1,-1,2.657466189609067,1.5725140265096638,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32001,2001,2001,,-1,-1,2.656061577794418,1.4302829588689652,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32002,2002,2002,,-1,-1,2.8032481513160667,1.6196100233023079,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32003,2003,2003,,-1,-1,2.686232103652206,1.5061192536727177,-1,2.999877476966533,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32004,2004,2004,,-1,-1,2.751479407496089,1.560609976604749,-1,3.0003543459861337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
