sf_0.55_overb_1.5_with32015,2015,2015,,-1,-1,3.387837362753969,1.845806586094753,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32016,2016,2016,,-1,-1,3.3045490170543657,1.7457041570935519,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32017,2017,2017,,-1,-1,3.3221984996769187,1.7384479189710234,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_1.5_with32018,2018,2018,,-1,-1,3.3895434588852544,1.8352035646827605,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31980,1980,1980,,-1,-1,6.524110536808193,3.4848451694587728,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31981,1981,1981,,-1,-1,6.572158111452206,3.5659834797798986,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31982,1982,1982,,-1,-1,6.823274147509055,3.4908861978249037,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31983,1983,1983,,-1,-1,6.795583754681895,3.5947446368755687,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31984,1984,1984,,-1,-1,6.662911217350797,3.5301722839353116,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31985,1985,1985,,-1,-1,6.5677537816440905,3.4949589723616707,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31986,1986,1986,,-1,-1,6.606096105266953,3.6634284444325425,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31987,1987,1987,,-1,-1,6.592150126218826,3.742297162525968,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31988,1988,1988,,-1,-1,6.39208702340736,3.392966797465677,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31989,1989,1989,,-1,-1,6.555105220130574,3.5863637598010203,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31990,1990,1990,,-1,-1,6.548322104912878,3.4097400900690134,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31991,1991,1991,,-1,-1,6.776103140538651,3.557481165335979,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31992,1992,1992,,-1,-1,6.774588724928694,3.812978295066307,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31993,1993,1993,,-1,-1,6.69722934945956,3.635404721506105,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31994,1994,1994,,-1,-1,6.6090788353146275,3.616822392039506,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31995,1995,1995,,-1,-1,6.617350928217102,3.576627237948855,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31996,1996,1996,,-1,-1,6.520509781891264,3.3955124358104327,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31997,1997,1997,,-1,-1,6.548736696942511,3.625321211275571,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31998,1998,1998,,-1,-1,6.63151620860356,3.655558357245493,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with31999,1999,1999,,-1,-1,6.373581554466953,3.3949596151502592,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32000,2000,2000,,-1,-1,6.474135651618874,3.510869942229327,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32001,2001,2001,,-1,-1,6.500160755363661,3.6237074055649843,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32002,2002,2002,,-1,-1,6.4991848638422,3.491032434181769,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32003,2003,2003,,-1,-1,6.616645000208716,3.5966014844571528,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32004,2004,2004,,-1,-1,6.67295019671052,3.5727570843011667,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32005,2005,2005,,-1,-1,6.558701766575484,3.6445384238637777,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32006,2006,2006,,-1,-1,6.562013178032956,3.4739038944442244,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32007,2007,2007,,-1,-1,6.52867511765581,3.5856838884890156,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32008,2008,2008,,-1,-1,6.504191732825332,3.414660140186072,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32009,2009,2009,,-1,-1,6.631067852443837,3.5990972656699127,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32010,2010,2010,,-1,-1,6.569689480108699,3.6191041306769303,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32011,2011,2011,,-1,-1,6.5689109189898005,3.4344770254766686,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32012,2012,2012,,-1,-1,6.535983592598606,3.4611583662950762,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32013,2013,2013,,-1,-1,6.601668665152113,3.6031935675141264,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32014,2014,2014,,-1,-1,6.642670671563824,3.4726844787806983,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32015,2015,2015,,-1,-1,6.775674725507938,3.691613172189506,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32016,2016,2016,,-1,-1,6.609098034108731,3.4914083141871037,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32017,2017,2017,,-1,-1,6.644396999353837,3.4768958379420467,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32018,2018,2018,,-1,-1,6.779086917770509,3.670407129365521,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31980,1980,1980,,-1,-1,2.3724038315666145,1.0325467168766738,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31981,1981,1981,,-1,-1,2.3898756768917107,1.0565876977125628,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31982,1982,1982,,-1,-1,2.4811905990942016,1.034336651207379,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31983,1983,1983,,-1,-1,2.471121365338871,1.0651095220372058,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31984,1984,1984,,-1,-1,2.4228768063093797,1.0459769730178703,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31985,1985,1985,,-1,-1,2.3882741024160326,1.035543399218273,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31986,1986,1986,,-1,-1,2.4022167655516187,1.0854602798318647,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31987,1987,1987,,-1,-1,2.397145500443209,1.1088287888965833,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31988,1988,1988,,-1,-1,2.324395281239039,1.005323495545386,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31989,1989,1989,,-1,-1,2.3836746255020267,1.0626262992003024,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31990,1990,1990,,-1,-1,2.381208038150137,1.0102933600204487,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31991,1991,1991,,-1,-1,2.4640375056504182,1.0540684934328828,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31992,1992,1992,,-1,-1,2.4634868090649786,1.1297713466863135,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31993,1993,1993,,-1,-1,2.4353561270762034,1.0771569545203277,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31994,1994,1994,,-1,-1,2.4033013946598643,1.0716510791228169,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31995,1995,1995,,-1,-1,2.406309428442582,1.0597414038366981,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31996,1996,1996,,-1,-1,2.371094466142277,1.006077758758647,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31997,1997,1997,,-1,-1,2.381358798888185,1.0741692477853546,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31998,1998,1998,,-1,-1,2.411460439492203,1.0831284021468128,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31999,1999,1999,,-1,-1,2.3176660198061643,1.0059139600445215,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32000,2000,2000,,-1,-1,2.354231146043226,1.0402577606605414,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32001,2001,2001,,-1,-1,2.36369482013224,1.073691083130366,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32002,2002,2002,,-1,-1,2.3633399504880725,1.034379980498302,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32003,2003,2003,,-1,-1,2.4060527273486234,1.065659699098416,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32004,2004,2004,,-1,-1,2.42652734425837,1.0585946916447904,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32005,2005,2005,,-1,-1,2.384982460572903,1.0798632367003789,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32006,2006,2006,,-1,-1,2.3861866101938016,1.0293048576131036,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32007,2007,2007,,-1,-1,2.374063679147567,1.0624248558485976,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32008,2008,2008,,-1,-1,2.3651606301183015,1.0117511526477252,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32009,2009,2009,,-1,-1,2.411297400888668,1.0663991898281227,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32010,2010,2010,,-1,-1,2.388977992766799,1.0723271498302018,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32011,2011,2011,,-1,-1,2.3886948796326544,1.0176228223634576,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32012,2012,2012,,-1,-1,2.3767213063994923,1.025528404828171,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32013,2013,2013,,-1,-1,2.400606787328041,1.0676129088930748,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32014,2014,2014,,-1,-1,2.4155166078413903,1.0289435492683552,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32015,2015,2015,,-1,-1,2.4638817183665225,1.0938113102783724,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32016,2016,2016,,-1,-1,2.4033083760395377,1.0344913523517345,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32017,2017,2017,,-1,-1,2.416144363401395,1.0301913593902363,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32018,2018,2018,,-1,-1,2.465122515552912,1.087528038330525,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31980,1980,1980,,-1,-1,3.5586057473499224,1.5488200753150103,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31981,1981,1981,,-1,-1,3.5848135153375664,1.5848815465688442,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31982,1982,1982,,-1,-1,3.7217858986413024,1.5515049768110687,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31983,1983,1983,,-1,-1,3.706682048008306,1.5976642830558085,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31984,1984,1984,,-1,-1,3.6343152094640705,1.5689654595268054,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31985,1985,1985,,-1,-1,3.582411153624049,1.5533150988274096,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31986,1986,1986,,-1,-1,3.6033251483274285,1.628190419747797,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31987,1987,1987,,-1,-1,3.5957182506648135,1.663243183344875,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31988,1988,1988,,-1,-1,3.4865929218585587,1.507985243318079,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31989,1989,1989,,-1,-1,3.5755119382530403,1.5939394488004537,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31990,1990,1990,,-1,-1,3.5718120572252055,1.515440040030673,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31991,1991,1991,,-1,-1,3.696056258475627,1.5811027401493243,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31992,1992,1992,,-1,-1,3.6952302135974686,1.6946570200294702,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31993,1993,1993,,-1,-1,3.653034190614305,1.6157354317804915,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31994,1994,1994,,-1,-1,3.604952091989796,1.6074766186842253,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31995,1995,1995,,-1,-1,3.609464142663873,1.589612105755047,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31996,1996,1996,,-1,-1,3.5566416992134164,1.5091166381379704,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31997,1997,1997,,-1,-1,3.5720381983322778,1.6112538716780318,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31998,1998,1998,,-1,-1,3.6171906592383047,1.6246926032202194,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31999,1999,1999,,-1,-1,3.4764990297092466,1.5088709400667821,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32000,2000,2000,,-1,-1,3.5313467190648393,1.560386640990812,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32001,2001,2001,,-1,-1,3.54554223019836,1.610536624695549,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32002,2002,2002,,-1,-1,3.5450099257321086,1.551569970747453,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32003,2003,2003,,-1,-1,3.6090790910229353,1.5984895486476238,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32004,2004,2004,,-1,-1,3.6397910163875555,1.5878920374671854,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32005,2005,2005,,-1,-1,3.577473690859354,1.6197948550505683,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32006,2006,2006,,-1,-1,3.5792799152907024,1.5439572864196556,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32007,2007,2007,,-1,-1,3.5610955187213507,1.5936372837728963,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32008,2008,2008,,-1,-1,3.547740945177453,1.517626728971588,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32009,2009,2009,,-1,-1,3.6169461013330015,1.5995987847421838,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32010,2010,2010,,-1,-1,3.5834669891501987,1.6084907247453026,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32011,2011,2011,,-1,-1,3.5830423194489813,1.5264342335451864,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32012,2012,2012,,-1,-1,3.5650819595992385,1.5382926072422562,-1,2.9995240196548796,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32013,2013,2013,,-1,-1,3.600910180992061,1.601419363339612,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32014,2014,2014,,-1,-1,3.6232749117620853,1.5434153239025328,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32015,2015,2015,,-1,-1,3.6958225775497837,1.6407169654175586,-1,3.00016458082789,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
