sf_0.6_overb_1.0_with32005,2005,2005,,-1,-1,3.522440307651143,1.3348859582987818,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32006,2006,2006,,-1,-1,3.5467423384106795,1.3280817011110126,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32007,2007,2007,,-1,-1,3.5166329261206637,1.28189642527426,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32008,2008,2008,,-1,-1,3.5451794976059774,1.2704769094017707,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32009,2009,2009,,-1,-1,3.515887585273994,1.3683982926152902,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32010,2010,2010,,-1,-1,3.539266029425541,1.3041359952734506,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32011,2011,2011,,-1,-1,3.5110817583057803,1.3088237415117832,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32012,2012,2012,,-1,-1,3.546223150638229,1.3605297325820296,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32013,2013,2013,,-1,-1,3.5502038142560375,1.3303762654884226,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32014,2014,2014,,-1,-1,3.5213078717416084,1.2934206895742169,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32015,2015,2015,,-1,-1,3.519336148723563,1.2714060213982512,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32016,2016,2016,,-1,-1,3.509292931197691,1.3713014202765879,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32017,2017,2017,,-1,-1,3.555077195893786,1.2657628777450758,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32018,2018,2018,,-1,-1,3.4892542533420268,1.3076848905654745,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31980,1980,1980,,-1,-1,5.348249735878528,1.9792181345553306,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31981,1981,1981,,-1,-1,5.332228125383361,1.9097214130270814,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31982,1982,1982,,-1,-1,5.374773049507076,1.9596952292158545,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31983,1983,1983,,-1,-1,5.445477823575316,1.9154629518222102,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31984,1984,1984,,-1,-1,5.342678427866971,2.0009206404351105,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31985,1985,1985,,-1,-1,5.302488198296425,1.9794529635749527,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31986,1986,1986,,-1,-1,5.254860198627743,1.919148700797378,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31987,1987,1987,,-1,-1,5.295987137444494,1.9602563041925838,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31988,1988,1988,,-1,-1,5.2350973452328216,1.8365413368885388,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31989,1989,1989,,-1,-1,5.273614017760771,1.834974850925318,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31990,1990,1990,,-1,-1,5.277542387375802,1.7965224588524993,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31991,1991,1991,,-1,-1,5.277740571755429,1.9446240277000881,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31992,1992,1992,,-1,-1,5.349698920724718,1.8995246507152388,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31993,1993,1993,,-1,-1,5.2362747024414915,1.8514893187617036,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31994,1994,1994,,-1,-1,5.201459394168638,1.8991545826728224,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31995,1995,1995,,-1,-1,5.2816355254365215,1.8833085793757465,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31996,1996,1996,,-1,-1,5.256761712694259,1.9423147322843304,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31997,1997,1997,,-1,-1,5.312791662812256,1.8215586038572087,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31998,1998,1998,,-1,-1,5.303139630132894,1.8592610394641622,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31999,1999,1999,,-1,-1,5.207542708885833,1.9884012288265986,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32000,2000,2000,,-1,-1,5.27173953341706,1.980442206434964,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32001,2001,2001,,-1,-1,5.224433789670496,1.93141175738454,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32002,2002,2002,,-1,-1,5.291102986530239,1.9210803592664476,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32003,2003,2003,,-1,-1,5.310036088000049,1.9487297932440828,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32004,2004,2004,,-1,-1,5.398571933878008,2.000325830913943,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32005,2005,2005,,-1,-1,5.283660461476714,2.0023289374481728,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32006,2006,2006,,-1,-1,5.320113507616019,1.9921225516665193,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32007,2007,2007,,-1,-1,5.274949389180995,1.9228446379113902,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32008,2008,2008,,-1,-1,5.317769246408965,1.9057153641026563,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32009,2009,2009,,-1,-1,5.273831377910991,2.0525974389229353,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32010,2010,2010,,-1,-1,5.308899044138311,1.956203992910176,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32011,2011,2011,,-1,-1,5.26662263745867,1.963235612267675,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32012,2012,2012,,-1,-1,5.319334725957343,2.0407945988730445,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32013,2013,2013,,-1,-1,5.325305721384056,1.9955643982326339,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32014,2014,2014,,-1,-1,5.281961807612412,1.9401310343613254,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32015,2015,2015,,-1,-1,5.279004223085344,1.907109032097377,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32016,2016,2016,,-1,-1,5.263939396796536,2.056952130414882,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32017,2017,2017,,-1,-1,5.332615793840679,1.8986443166176137,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32018,2018,2018,,-1,-1,5.23388138001304,1.961527335848212,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31980,1980,1980,,-1,-1,10.696499471757056,3.958436269110661,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31981,1981,1981,,-1,-1,10.664456250766722,3.819442826054163,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31982,1982,1982,,-1,-1,10.749546099014152,3.919390458431709,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31983,1983,1983,,-1,-1,10.890955647150632,3.8309259036444203,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31984,1984,1984,,-1,-1,10.685356855733941,4.001841280870221,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31985,1985,1985,,-1,-1,10.60497639659285,3.9589059271499054,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31986,1986,1986,,-1,-1,10.509720397255485,3.838297401594756,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31987,1987,1987,,-1,-1,10.591974274888988,3.9205126083851676,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31988,1988,1988,,-1,-1,10.470194690465643,3.6730826737770776,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31989,1989,1989,,-1,-1,10.547228035521542,3.669949701850636,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31990,1990,1990,,-1,-1,10.555084774751604,3.5930449177049986,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31991,1991,1991,,-1,-1,10.555481143510859,3.8892480554001763,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31992,1992,1992,,-1,-1,10.699397841449436,3.7990493014304776,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31993,1993,1993,,-1,-1,10.472549404882983,3.7029786375234073,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31994,1994,1994,,-1,-1,10.402918788337276,3.798309165345645,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31995,1995,1995,,-1,-1,10.563271050873043,3.766617158751493,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31996,1996,1996,,-1,-1,10.513523425388518,3.8846294645686608,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31997,1997,1997,,-1,-1,10.625583325624511,3.6431172077144174,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31998,1998,1998,,-1,-1,10.606279260265788,3.7185220789283244,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31999,1999,1999,,-1,-1,10.415085417771666,3.9768024576531973,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32000,2000,2000,,-1,-1,10.54347906683412,3.960884412869928,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32001,2001,2001,,-1,-1,10.448867579340993,3.86282351476908,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32002,2002,2002,,-1,-1,10.582205973060478,3.842160718532895,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32003,2003,2003,,-1,-1,10.620072176000098,3.8974595864881656,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32004,2004,2004,,-1,-1,10.797143867756017,4.000651661827886,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32005,2005,2005,,-1,-1,10.567320922953428,4.0046578748963455,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32006,2006,2006,,-1,-1,10.640227015232037,3.9842451033330386,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32007,2007,2007,,-1,-1,10.54989877836199,3.8456892758227803,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32008,2008,2008,,-1,-1,10.63553849281793,3.8114307282053126,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32009,2009,2009,,-1,-1,10.547662755821982,4.105194877845871,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32010,2010,2010,,-1,-1,10.617798088276622,3.912407985820352,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32011,2011,2011,,-1,-1,10.53324527491734,3.92647122453535,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32012,2012,2012,,-1,-1,10.638669451914685,4.081589197746089,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32013,2013,2013,,-1,-1,10.650611442768112,3.9911287964652677,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32014,2014,2014,,-1,-1,10.563923615224825,3.880262068722651,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32015,2015,2015,,-1,-1,10.558008446170687,3.814218064194754,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32016,2016,2016,,-1,-1,10.527878793593072,4.113904260829764,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32017,2017,2017,,-1,-1,10.665231587681358,3.7972886332352274,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32018,2018,2018,,-1,-1,10.46776276002608,3.923054671696424,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31980,1980,1980,,-1,-1,3.862624809245604,1.1545439118239427,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31981,1981,1981,,-1,-1,3.851053646110206,1.1140041575991306,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31982,1982,1982,,-1,-1,3.881780535755111,1.143155550375915,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31983,1983,1983,,-1,-1,3.932845094804396,1.1173533885629556,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31984,1984,1984,,-1,-1,3.8586010867928127,1.167203706920481,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31985,1985,1985,,-1,-1,3.829574809880752,1.1546808954187222,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31986,1986,1986,,-1,-1,3.795176810120037,1.1195034087984703,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31987,1987,1987,,-1,-1,3.8248795992654685,1.1434828441123404,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31988,1988,1988,,-1,-1,3.7809036382237045,1.0713157798516473,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31989,1989,1989,,-1,-1,3.8087212350494464,1.070401996373102,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31990,1990,1990,,-1,-1,3.811558390882525,1.0479714343306243,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31991,1991,1991,,-1,-1,3.8117015240455885,1.1343640161583846,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31992,1992,1992,,-1,-1,3.86367144274563,1.1080560462505558,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31993,1993,1993,,-1,-1,3.7817539517633,1.080035435944327,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31994,1994,1994,,-1,-1,3.756609562455128,1.1078401732258127,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31995,1995,1995,,-1,-1,3.8145145461485996,1.0985966713025186,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31996,1996,1996,,-1,-1,3.796550125834743,1.133016927165859,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31997,1997,1997,,-1,-1,3.837016200919963,1.0625758522500381,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31998,1998,1998,,-1,-1,3.830045288429313,1.0845689396874276,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31999,1999,1999,,-1,-1,3.761003067528658,1.1599007168155155,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32000,2000,2000,,-1,-1,3.807367440801211,1.1552579537537286,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32001,2001,2001,,-1,-1,3.7732021814286925,1.1266568584743148,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32002,2002,2002,,-1,-1,3.821352156938507,1.1206302095720944,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32003,2003,2003,,-1,-1,3.835026063555592,1.1367590460590482,-1,2.9997249759564566,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32004,2004,2004,,-1,-1,3.8989686189118955,1.1668567346997998,-1,3.0007953905742375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
