sf_0.55_overb_3.0_with32012,2012,2012,,-1,-1,5.488347970653759,5.178592726768525,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32013,2013,2013,,-1,-1,5.3686647759512605,4.68090128489421,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32014,2014,2014,,-1,-1,5.489741618332325,4.765289561608053,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32015,2015,2015,,-1,-1,5.474825597980155,5.2758005170703965,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32016,2016,2016,,-1,-1,5.4771304767226825,5.082742522459599,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32017,2017,2017,,-1,-1,5.432281629824221,5.609353077723815,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.55_overb_3.0_with32018,2018,2018,,-1,-1,5.459513970829695,4.849967591278367,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31980,1980,1980,,-1,-1,1.9736356798383201,1.4422210677019578,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31981,1981,1981,,-1,-1,1.9901042584225233,1.5581566337963582,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31982,1982,1982,,-1,-1,2.010680697509859,1.5421416647742645,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31983,1983,1983,,-1,-1,2.0664952769322946,1.5654859206838967,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31984,1984,1984,,-1,-1,1.942426199494785,1.484547405593663,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31985,1985,1985,,-1,-1,1.9653843791613321,1.464663661320306,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31986,1986,1986,,-1,-1,1.9545465014382788,1.47300622069424,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31987,1987,1987,,-1,-1,2.021320043513398,1.4802850390191942,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31988,1988,1988,,-1,-1,1.9820166715078325,1.5215820615283215,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31989,1989,1989,,-1,-1,2.0704095089960552,1.3776068972700968,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31990,1990,1990,,-1,-1,2.040824151872573,1.616269586014877,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31991,1991,1991,,-1,-1,2.018583249328683,1.5352374039936643,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31992,1992,1992,,-1,-1,1.9962667622453172,1.4304054696943036,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31993,1993,1993,,-1,-1,2.0024407217752787,1.4661681099184312,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31994,1994,1994,,-1,-1,1.9800000385137586,1.557676390981825,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31995,1995,1995,,-1,-1,2.011280856185923,1.505149290327871,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31996,1996,1996,,-1,-1,2.023424465342719,1.2912553964505415,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31997,1997,1997,,-1,-1,1.988545376307933,1.5163758105715208,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31998,1998,1998,,-1,-1,1.9931277762918895,1.530484185074081,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31999,1999,1999,,-1,-1,1.970239566243257,1.4612040438556069,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32000,2000,2000,,-1,-1,1.9563999672601855,1.4948924545138726,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32001,2001,2001,,-1,-1,1.9859901715582629,1.4193888297687114,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32002,2002,2002,,-1,-1,1.9816197050959483,1.435261575506156,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32003,2003,2003,,-1,-1,2.028744093919739,1.4754544311958713,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32004,2004,2004,,-1,-1,2.0237921532576157,1.4839980228896263,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32005,2005,2005,,-1,-1,2.0295498980105813,1.5878597657592175,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32006,2006,2006,,-1,-1,2.045546653544054,1.5389194182898887,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32007,2007,2007,,-1,-1,1.9517387694102208,1.5957967226806602,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32008,2008,2008,,-1,-1,2.0112769219656825,1.4006145451057455,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32009,2009,2009,,-1,-1,2.007667414095291,1.366646884267301,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32010,2010,2010,,-1,-1,2.070671086720647,1.2823619221074904,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32011,2011,2011,,-1,-1,2.038314062484515,1.5542609813113835,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32012,2012,2012,,-1,-1,1.9957628984195488,1.534397844968452,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32013,2013,2013,,-1,-1,1.9522417367095488,1.386933714042729,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32014,2014,2014,,-1,-1,1.9962696793935724,1.4119376478838677,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32015,2015,2015,,-1,-1,1.9908456719927832,1.5632001532060436,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32016,2016,2016,,-1,-1,1.9916838097173388,1.5059977844324741,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32017,2017,2017,,-1,-1,1.975375138117898,1.6620305415477974,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32018,2018,2018,,-1,-1,1.9852778075744342,1.4370274344528495,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31980,1980,1980,,-1,-1,2.9604535197574804,2.163331601552937,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31981,1981,1981,,-1,-1,2.985156387633785,2.337234950694537,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31982,1982,1982,,-1,-1,3.0160210462647887,2.313212497161397,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31983,1983,1983,,-1,-1,3.099742915398442,2.348228881025845,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31984,1984,1984,,-1,-1,2.9136392992421776,2.2268211083904945,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31985,1985,1985,,-1,-1,2.9480765687419983,2.196995491980459,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31986,1986,1986,,-1,-1,2.9318197521574185,2.20950933104136,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31987,1987,1987,,-1,-1,3.0319800652700972,2.220427558528791,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31988,1988,1988,,-1,-1,2.973025007261749,2.2823730922924823,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31989,1989,1989,,-1,-1,3.105614263494083,2.066410345905145,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31990,1990,1990,,-1,-1,3.0612362278088594,2.4244043790223153,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31991,1991,1991,,-1,-1,3.0278748739930252,2.302856105990496,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31992,1992,1992,,-1,-1,2.9944001433679754,2.1456082045414555,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31993,1993,1993,,-1,-1,3.0036610826629184,2.1992521648776466,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31994,1994,1994,,-1,-1,2.970000057770638,2.3365145864727372,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31995,1995,1995,,-1,-1,3.016921284278885,2.257723935491806,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31996,1996,1996,,-1,-1,3.035136698014078,1.9368830946758124,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31997,1997,1997,,-1,-1,2.9828180644619,2.274563715857281,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31998,1998,1998,,-1,-1,2.9896916644378346,2.2957262776111214,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31999,1999,1999,,-1,-1,2.9553593493648855,2.1918060657834104,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32000,2000,2000,,-1,-1,2.9345999508902785,2.2423386817708093,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32001,2001,2001,,-1,-1,2.9789852573373947,2.1290832446530668,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32002,2002,2002,,-1,-1,2.9724295576439226,2.152892363259234,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32003,2003,2003,,-1,-1,3.043116140879609,2.2131816467938066,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32004,2004,2004,,-1,-1,3.0356882298864236,2.2259970343344397,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32005,2005,2005,,-1,-1,3.0443248470158717,2.381789648638826,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32006,2006,2006,,-1,-1,3.068319980316081,2.308379127434833,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32007,2007,2007,,-1,-1,2.9276081541153314,2.3936950840209903,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32008,2008,2008,,-1,-1,3.0169153829485236,2.1009218176586186,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32009,2009,2009,,-1,-1,3.0115011211429366,2.0499703264009512,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32010,2010,2010,,-1,-1,3.1060066300809708,1.9235428831612356,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32011,2011,2011,,-1,-1,3.0574710937267726,2.331391471967075,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32012,2012,2012,,-1,-1,2.993644347629323,2.3015967674526783,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32013,2013,2013,,-1,-1,2.9283626050643234,2.0804005710640934,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32014,2014,2014,,-1,-1,2.994404519090359,2.1179064718258016,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32015,2015,2015,,-1,-1,2.986268507989175,2.344800229809065,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32016,2016,2016,,-1,-1,2.9875257145760084,2.258996676648711,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32017,2017,2017,,-1,-1,2.9630627071768476,2.493045812321696,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32018,2018,2018,,-1,-1,2.9779167113616514,2.155541151679274,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31980,1980,1980,,-1,-1,5.920907039514961,4.326663203105874,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31981,1981,1981,,-1,-1,5.97031277526757,4.674469901389074,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31982,1982,1982,,-1,-1,6.0320420925295775,4.626424994322794,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31983,1983,1983,,-1,-1,6.199485830796884,4.69645776205169,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31984,1984,1984,,-1,-1,5.827278598484355,4.453642216780989,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31985,1985,1985,,-1,-1,5.896153137483997,4.393990983960918,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31986,1986,1986,,-1,-1,5.863639504314837,4.41901866208272,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31987,1987,1987,,-1,-1,6.0639601305401944,4.440855117057582,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31988,1988,1988,,-1,-1,5.946050014523498,4.564746184584965,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31989,1989,1989,,-1,-1,6.211228526988166,4.13282069181029,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31990,1990,1990,,-1,-1,6.122472455617719,4.848808758044631,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31991,1991,1991,,-1,-1,6.0557497479860505,4.605712211980992,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31992,1992,1992,,-1,-1,5.988800286735951,4.291216409082911,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31993,1993,1993,,-1,-1,6.007322165325837,4.398504329755293,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31994,1994,1994,,-1,-1,5.940000115541276,4.6730291729454745,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31995,1995,1995,,-1,-1,6.03384256855777,4.515447870983612,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31996,1996,1996,,-1,-1,6.070273396028156,3.873766189351625,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31997,1997,1997,,-1,-1,5.9656361289238,4.549127431714562,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31998,1998,1998,,-1,-1,5.979383328875669,4.591452555222243,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31999,1999,1999,,-1,-1,5.910718698729771,4.383612131566821,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32000,2000,2000,,-1,-1,5.869199901780557,4.484677363541619,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32001,2001,2001,,-1,-1,5.957970514674789,4.2581664893061335,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32002,2002,2002,,-1,-1,5.944859115287845,4.305784726518468,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32003,2003,2003,,-1,-1,6.086232281759218,4.426363293587613,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32004,2004,2004,,-1,-1,6.071376459772847,4.4519940686688795,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32005,2005,2005,,-1,-1,6.088649694031743,4.763579297277652,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32006,2006,2006,,-1,-1,6.136639960632162,4.616758254869666,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32007,2007,2007,,-1,-1,5.855216308230663,4.787390168041981,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32008,2008,2008,,-1,-1,6.033830765897047,4.201843635317237,-1,2.998583498298221,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32009,2009,2009,,-1,-1,6.023002242285873,4.0999406528019025,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32010,2010,2010,,-1,-1,6.2120132601619416,3.847085766322471,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32011,2011,2011,,-1,-1,6.114942187453545,4.66278294393415,-1,3.0004897870787626,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
