sf_0.6_overb_3.0_with32014,2014,2014,,-1,-1,10.553944758088134,2.7086056209775298,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32015,2015,2015,,-1,-1,10.375162462734172,2.425833245318188,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32016,2016,2016,,-1,-1,10.500440146132725,2.8240622220879845,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32017,2017,2017,,-1,-1,10.739029831558986,2.5517281613590796,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32018,2018,2018,,-1,-1,10.251879445351776,2.6934559173396857,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31980,1980,1980,,-1,-1,3.8465058081168655,0.7570985330867708,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31981,1981,1981,,-1,-1,3.9982133434672202,0.7541543501612014,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31982,1982,1982,,-1,-1,3.8524792215799604,0.7503375453045612,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31983,1983,1983,,-1,-1,3.9775874942788034,0.7375197794029794,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31984,1984,1984,,-1,-1,3.5907992910573285,0.8229907785030375,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31985,1985,1985,,-1,-1,3.8999215803319616,0.7789217422602077,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31986,1986,1986,,-1,-1,3.8062588652971074,0.6713833422959435,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31987,1987,1987,,-1,-1,3.882440538936133,0.8467207280761577,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31988,1988,1988,,-1,-1,3.8250045680477305,0.7493394600816917,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31989,1989,1989,,-1,-1,3.7009808783678975,0.756173495510491,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31990,1990,1990,,-1,-1,3.692743397436635,0.6827891102866861,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31991,1991,1991,,-1,-1,3.763819989112365,0.7955180289011581,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31992,1992,1992,,-1,-1,3.9695442287598444,0.7137746346849652,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31993,1993,1993,,-1,-1,3.9350784668533483,0.7723373129726465,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31994,1994,1994,,-1,-1,3.8447858460363795,0.6914629129826432,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31995,1995,1995,,-1,-1,3.6407411180413645,0.7450482047305287,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31996,1996,1996,,-1,-1,3.7776247481960463,0.772484149871134,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31997,1997,1997,,-1,-1,3.8093119628382945,0.8156299044944256,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31998,1998,1998,,-1,-1,4.026807902343041,0.7116641096617294,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31999,1999,1999,,-1,-1,3.856650508904626,0.729338836445366,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32000,2000,2000,,-1,-1,3.9542302137811265,0.769572673368791,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32001,2001,2001,,-1,-1,3.8271938974833355,0.8120837509413075,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32002,2002,2002,,-1,-1,3.9604334045297964,0.7721874183632518,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32003,2003,2003,,-1,-1,3.70745002846385,0.7975987156148729,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32004,2004,2004,,-1,-1,3.9446453563249384,0.7640596344010573,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32005,2005,2005,,-1,-1,3.8758945563243934,0.7445157216990088,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32006,2006,2006,,-1,-1,3.7564924920228973,0.7625960710008409,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32007,2007,2007,,-1,-1,3.779738994353876,0.7549673548465502,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32008,2008,2008,,-1,-1,3.8236302801933757,0.7200046533426288,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32009,2009,2009,,-1,-1,3.7829147739292623,0.7674359032130882,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32010,2010,2010,,-1,-1,3.7167703488677044,0.9080954573567956,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32011,2011,2011,,-1,-1,3.784325850113531,0.7405797428738328,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32012,2012,2012,,-1,-1,3.9613655678204567,0.7965475206423502,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32013,2013,2013,,-1,-1,3.7220040638847167,0.7592883646796988,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32014,2014,2014,,-1,-1,3.8111467181984926,0.7900099727851129,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32015,2015,2015,,-1,-1,3.746586444876229,0.7075346965511381,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32016,2016,2016,,-1,-1,3.7918256083257074,0.8236848147756619,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32017,2017,2017,,-1,-1,3.877982994729634,0.7442540470630647,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32018,2018,2018,,-1,-1,3.7020675774881413,0.7855913092240749,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31980,1980,1980,,-1,-1,5.769758712175298,1.1356477996301562,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31981,1981,1981,,-1,-1,5.99732001520083,1.1312315252418017,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31982,1982,1982,,-1,-1,5.77871883236994,1.1255063179568414,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31983,1983,1983,,-1,-1,5.966381241418205,1.1062796691044687,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31984,1984,1984,,-1,-1,5.386198936585993,1.2344861677545562,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31985,1985,1985,,-1,-1,5.849882370497943,1.1683826133903112,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31986,1986,1986,,-1,-1,5.709388297945661,1.007075013443915,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31987,1987,1987,,-1,-1,5.823660808404199,1.2700810921142363,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31988,1988,1988,,-1,-1,5.737506852071596,1.1240091901225375,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31989,1989,1989,,-1,-1,5.5514713175518455,1.134260243265736,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31990,1990,1990,,-1,-1,5.539115096154952,1.0241836654300287,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31991,1991,1991,,-1,-1,5.645729983668548,1.1932770433517368,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31992,1992,1992,,-1,-1,5.954316343139767,1.0706619520274476,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31993,1993,1993,,-1,-1,5.902617700280022,1.1585059694589694,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31994,1994,1994,,-1,-1,5.767178769054569,1.0371943694739645,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31995,1995,1995,,-1,-1,5.461111677062046,1.1175723070957928,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31996,1996,1996,,-1,-1,5.66643712229407,1.158726224806701,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31997,1997,1997,,-1,-1,5.713967944257441,1.223444856741638,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31998,1998,1998,,-1,-1,6.0402118535145615,1.0674961644925938,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31999,1999,1999,,-1,-1,5.784975763356939,1.0940082546680487,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32000,2000,2000,,-1,-1,5.9313453206716895,1.1543590100531866,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32001,2001,2001,,-1,-1,5.740790846225003,1.2181256264119609,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32002,2002,2002,,-1,-1,5.940650106794694,1.1582811275448774,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32003,2003,2003,,-1,-1,5.561175042695775,1.196398073422309,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32004,2004,2004,,-1,-1,5.916968034487407,1.1460894516015858,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32005,2005,2005,,-1,-1,5.813841834486589,1.116773582548513,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32006,2006,2006,,-1,-1,5.634738738034345,1.143894106501261,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32007,2007,2007,,-1,-1,5.6696084915308145,1.132451032269825,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32008,2008,2008,,-1,-1,5.7354454202900635,1.0800069800139431,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32009,2009,2009,,-1,-1,5.674372160893893,1.1511538548196318,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32010,2010,2010,,-1,-1,5.575155523301556,1.362143186035193,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32011,2011,2011,,-1,-1,5.676488775170296,1.1108696143107488,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32012,2012,2012,,-1,-1,5.942048351730685,1.1948212809635255,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32013,2013,2013,,-1,-1,5.583006095827075,1.138932547019548,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32014,2014,2014,,-1,-1,5.7167200772977385,1.1850149591776689,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32015,2015,2015,,-1,-1,5.619879667314343,1.0613020448267068,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32016,2016,2016,,-1,-1,5.687738412488561,1.235527222163493,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32017,2017,2017,,-1,-1,5.816974492094451,1.116381070594597,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32018,2018,2018,,-1,-1,5.5531013662322115,1.178386963836112,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31980,1980,1980,,-1,-1,11.539517424350596,2.2712955992603123,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31981,1981,1981,,-1,-1,11.99464003040166,2.2624630504836034,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31982,1982,1982,,-1,-1,11.55743766473988,2.251012635913683,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31983,1983,1983,,-1,-1,11.93276248283641,2.2125593382089375,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31984,1984,1984,,-1,-1,10.772397873171986,2.4689723355091124,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31985,1985,1985,,-1,-1,11.699764740995885,2.3367652267806225,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31986,1986,1986,,-1,-1,11.418776595891321,2.01415002688783,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31987,1987,1987,,-1,-1,11.647321616808398,2.5401621842284725,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31988,1988,1988,,-1,-1,11.475013704143192,2.248018380245075,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31989,1989,1989,,-1,-1,11.102942635103691,2.268520486531472,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31990,1990,1990,,-1,-1,11.078230192309904,2.0483673308600574,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31991,1991,1991,,-1,-1,11.291459967337095,2.3865540867034736,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31992,1992,1992,,-1,-1,11.908632686279534,2.1413239040548953,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31993,1993,1993,,-1,-1,11.805235400560044,2.317011938917939,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31994,1994,1994,,-1,-1,11.534357538109138,2.074388738947929,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31995,1995,1995,,-1,-1,10.922223354124093,2.2351446141915856,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31996,1996,1996,,-1,-1,11.33287424458814,2.317452449613402,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31997,1997,1997,,-1,-1,11.427935888514883,2.446889713483276,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31998,1998,1998,,-1,-1,12.080423707029123,2.1349923289851875,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31999,1999,1999,,-1,-1,11.569951526713877,2.1880165093360975,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with32000,2000,2000,,-1,-1,11.862690641343379,2.3087180201063733,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with32001,2001,2001,,-1,-1,11.481581692450005,2.4362512528239217,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with32002,2002,2002,,-1,-1,11.881300213589387,2.316562255089755,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with32003,2003,2003,,-1,-1,11.12235008539155,2.392796146844618,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with32004,2004,2004,,-1,-1,11.833936068974815,2.2921789032031716,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with32005,2005,2005,,-1,-1,11.627683668973178,2.233547165097026,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with32006,2006,2006,,-1,-1,11.26947747606869,2.287788213002522,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with32007,2007,2007,,-1,-1,11.339216983061629,2.26490206453965,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with32008,2008,2008,,-1,-1,11.470890840580127,2.1600139600278863,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with32009,2009,2009,,-1,-1,11.348744321787786,2.3023077096392637,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with32010,2010,2010,,-1,-1,11.150311046603113,2.724286372070386,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with32011,2011,2011,,-1,-1,11.352977550340592,2.2217392286214976,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with32012,2012,2012,,-1,-1,11.88409670346137,2.389642561927051,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with32013,2013,2013,,-1,-1,11.16601219165415,2.277865094039096,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
