sf_0.6_overb_3.0_with31997,1997,1997,,-1,-1,7.601466061665066,4.630741055029382,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31998,1998,1998,,-1,-1,7.486794350327681,4.129448601120636,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31999,1999,1999,,-1,-1,7.735266777124526,4.709759062491128,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32000,2000,2000,,-1,-1,7.305850808384918,4.700724397182054,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32001,2001,2001,,-1,-1,7.567276652800627,4.372948124296335,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32002,2002,2002,,-1,-1,7.426304395565679,4.619322034860929,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32003,2003,2003,,-1,-1,7.5873923642661065,4.935904439472424,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32004,2004,2004,,-1,-1,7.27935360787495,4.102001628847176,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32005,2005,2005,,-1,-1,7.8754423475485344,5.038041912818929,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32006,2006,2006,,-1,-1,7.573047564292474,4.953039641182465,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32007,2007,2007,,-1,-1,7.699865552896395,4.651850076400758,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32008,2008,2008,,-1,-1,7.439636765232058,4.3411637453915475,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32009,2009,2009,,-1,-1,7.292351054860312,4.710352404692062,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32010,2010,2010,,-1,-1,7.518174946577516,4.82968553656568,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32011,2011,2011,,-1,-1,7.400620438568004,4.846202868795933,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32012,2012,2012,,-1,-1,7.536124230929771,4.412151702960457,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32013,2013,2013,,-1,-1,7.625911111249867,4.602571788666239,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32014,2014,2014,,-1,-1,7.4953790365938255,5.007373078528881,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32015,2015,2015,,-1,-1,7.503383197728178,4.450479015426736,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32016,2016,2016,,-1,-1,7.683580775380297,4.744892655946539,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32017,2017,2017,,-1,-1,7.528076974126151,4.72032249887459,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32018,2018,2018,,-1,-1,7.4798391780253715,4.590279571228755,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31980,1980,1980,,-1,-1,2.7142922610436786,1.5497792521385134,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31981,1981,1981,,-1,-1,2.6207644469224465,1.3951206917447092,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31982,1982,1982,,-1,-1,2.660378540839463,1.2828404217108391,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31983,1983,1983,,-1,-1,2.7642930818569953,1.452291591305512,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31984,1984,1984,,-1,-1,2.631960900131143,1.2689648861509653,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31985,1985,1985,,-1,-1,2.6980152919701132,1.36663044682159,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31986,1986,1986,,-1,-1,2.6162560601909663,1.364562276992075,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31987,1987,1987,,-1,-1,2.6961196601920294,1.4319488254318935,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31988,1988,1988,,-1,-1,2.6845938899470076,1.253449120457462,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31989,1989,1989,,-1,-1,2.633568864968763,1.413992748222684,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31990,1990,1990,,-1,-1,2.6929648220196145,1.1597221015371693,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31991,1991,1991,,-1,-1,2.774303380867266,1.292180415533728,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31992,1992,1992,,-1,-1,2.758618439561651,1.3681847320787155,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31993,1993,1993,,-1,-1,2.8035378739523433,1.3081609692873797,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31994,1994,1994,,-1,-1,2.6875502513580107,1.3200709921557119,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31995,1995,1995,,-1,-1,2.693957875067238,1.51406621664561,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31996,1996,1996,,-1,-1,2.72029699114756,1.2007922001233693,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31997,1997,1997,,-1,-1,2.744973855601274,1.3506328077169032,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31998,1998,1998,,-1,-1,2.7035646265072186,1.2044225086601856,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31999,1999,1999,,-1,-1,2.7932907806283014,1.3736797265599123,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32000,2000,2000,,-1,-1,2.638223903027888,1.3710446158447656,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32001,2001,2001,,-1,-1,2.7326276801780045,1.2754432029197647,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32002,2002,2002,,-1,-1,2.6817210317320512,1.3473022601677709,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32003,2003,2003,,-1,-1,2.7398916870960943,1.4396387948461236,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32004,2004,2004,,-1,-1,2.6286554695103996,1.1964171417470928,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32005,2005,2005,,-1,-1,2.8439097366147488,1.4694288912388542,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32006,2006,2006,,-1,-1,2.7347116204389494,1.4446365620115524,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32007,2007,2007,,-1,-1,2.7805070052125878,1.3567896056168878,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32008,2008,2008,,-1,-1,2.686535498556022,1.2661727590725345,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32009,2009,2009,,-1,-1,2.6333489920328907,1.3738527847018516,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32010,2010,2010,,-1,-1,2.7148965084863255,1.4086582814983235,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32011,2011,2011,,-1,-1,2.672446269482891,1.4134758367321472,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32012,2012,2012,,-1,-1,2.7213781945024182,1.286877580030133,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32013,2013,2013,,-1,-1,2.753801234618008,1.3424167716943198,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32014,2014,2014,,-1,-1,2.7066646521033264,1.4604838145709236,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32015,2015,2015,,-1,-1,2.7095550436240647,1.2980563794994648,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32016,2016,2016,,-1,-1,2.7746263911095523,1.3839270246510738,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32017,2017,2017,,-1,-1,2.718472240656666,1.376760728838422,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with32018,2018,2018,,-1,-1,2.7010530365091623,1.338831541608387,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31980,1980,1980,,-1,-1,4.0714383915655175,2.32466887820777,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31981,1981,1981,,-1,-1,3.9311466703836695,2.0926810376170635,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31982,1982,1982,,-1,-1,3.9905678112591945,1.9242606325662583,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31983,1983,1983,,-1,-1,4.1464396227854925,2.178437386958268,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31984,1984,1984,,-1,-1,3.947941350196714,1.903447329226448,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31985,1985,1985,,-1,-1,4.04702293795517,2.049945670232385,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31986,1986,1986,,-1,-1,3.9243840902864493,2.0468434154881123,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31987,1987,1987,,-1,-1,4.044179490288045,2.1479232381478397,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31988,1988,1988,,-1,-1,4.026890834920511,1.8801736806861928,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31989,1989,1989,,-1,-1,3.950353297453144,2.1209891223340254,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31990,1990,1990,,-1,-1,4.0394472330294215,1.7395831523057534,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31991,1991,1991,,-1,-1,4.161455071300899,1.9382706233005915,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31992,1992,1992,,-1,-1,4.137927659342476,2.0522770981180734,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31993,1993,1993,,-1,-1,4.205306810928515,1.9622414539310693,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31994,1994,1994,,-1,-1,4.031325377037016,1.9801064882335673,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31995,1995,1995,,-1,-1,4.040936812600856,2.2710993249684144,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31996,1996,1996,,-1,-1,4.080445486721339,1.801188300185054,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31997,1997,1997,,-1,-1,4.117460783401912,2.0259492115753543,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31998,1998,1998,,-1,-1,4.0553469397608275,1.806633762990278,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with31999,1999,1999,,-1,-1,4.189936170942452,2.0605195898398683,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32000,2000,2000,,-1,-1,3.9573358545418316,2.0565669237671482,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32001,2001,2001,,-1,-1,4.098941520267006,1.9131648043796465,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32002,2002,2002,,-1,-1,4.022581547598077,2.020953390251656,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32003,2003,2003,,-1,-1,4.109837530644141,2.159458192269185,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32004,2004,2004,,-1,-1,3.942983204265599,1.794625712620639,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32005,2005,2005,,-1,-1,4.265864604922123,2.204143336858281,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32006,2006,2006,,-1,-1,4.1020674306584235,2.166954843017328,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32007,2007,2007,,-1,-1,4.170760507818882,2.035184408425331,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32008,2008,2008,,-1,-1,4.029803247834033,1.8992591386088016,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32009,2009,2009,,-1,-1,3.950023488049336,2.060779177052777,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32010,2010,2010,,-1,-1,4.072344762729488,2.112987422247485,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32011,2011,2011,,-1,-1,4.008669404224336,2.12021375509822,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32012,2012,2012,,-1,-1,4.082067291753627,1.9303163700451997,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32013,2013,2013,,-1,-1,4.130701851927012,2.013625157541479,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32014,2014,2014,,-1,-1,4.059996978154989,2.190725721856385,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32015,2015,2015,,-1,-1,4.0643325654360964,1.9470845692491967,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32016,2016,2016,,-1,-1,4.161939586664328,2.0758905369766105,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32017,2017,2017,,-1,-1,4.077708360984999,2.065141093257633,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.5_with32018,2018,2018,,-1,-1,4.051579554763744,2.0082473124125797,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31980,1980,1980,,-1,-1,8.142876783131035,4.64933775641554,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31981,1981,1981,,-1,-1,7.862293340767339,4.185362075234127,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31982,1982,1982,,-1,-1,7.981135622518389,3.8485212651325167,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31983,1983,1983,,-1,-1,8.292879245570985,4.356874773916536,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31984,1984,1984,,-1,-1,7.895882700393428,3.806894658452896,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31985,1985,1985,,-1,-1,8.09404587591034,4.09989134046477,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31986,1986,1986,,-1,-1,7.848768180572899,4.093686830976225,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31987,1987,1987,,-1,-1,8.08835898057609,4.295846476295679,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31988,1988,1988,,-1,-1,8.053781669841023,3.7603473613723857,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31989,1989,1989,,-1,-1,7.900706594906288,4.241978244668051,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31990,1990,1990,,-1,-1,8.078894466058843,3.479166304611507,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31991,1991,1991,,-1,-1,8.322910142601797,3.876541246601183,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31992,1992,1992,,-1,-1,8.275855318684952,4.104554196236147,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31993,1993,1993,,-1,-1,8.41061362185703,3.9244829078621386,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31994,1994,1994,,-1,-1,8.062650754074031,3.9602129764671345,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31995,1995,1995,,-1,-1,8.081873625201712,4.542198649936829,-1,3.0000852951951984,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_3.0_with31996,1996,1996,,-1,-1,8.160890973442678,3.602376600370108,-1,2.9997533197703725,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
