sf_0.6_overb_1.0_with31995,1995,1995,,-1,-1,2.2774827229529637,1.273628328169639,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31996,1996,1996,,-1,-1,2.2915005967495006,1.2251052792614912,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31997,1997,1997,,-1,-1,2.2769710120561197,1.3442642223161771,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31998,1998,1998,,-1,-1,2.307487731234532,1.296644476135827,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with31999,1999,1999,,-1,-1,2.2617081014698854,1.2907477169716082,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32000,2000,2000,,-1,-1,2.298142659960132,1.331421861992634,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32001,2001,2001,,-1,-1,2.269721714584382,1.3088127694150926,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32002,2002,2002,,-1,-1,2.2990968272609518,1.3452502303931821,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32003,2003,2003,,-1,-1,2.3411611233853837,1.3289258700758775,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32004,2004,2004,,-1,-1,2.297401483823404,1.279945219903762,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32005,2005,2005,,-1,-1,2.3064956912330246,1.3224920764206447,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32006,2006,2006,,-1,-1,2.305345214067997,1.302045375654432,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32007,2007,2007,,-1,-1,2.2942887598765376,1.3424606507796937,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32008,2008,2008,,-1,-1,2.315618367750347,1.3227450882373648,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32009,2009,2009,,-1,-1,2.3026732799931136,1.2564703775038912,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32010,2010,2010,,-1,-1,2.3379394572455636,1.2311444629991326,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32011,2011,2011,,-1,-1,2.3185639583398525,1.3694297345632802,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32012,2012,2012,,-1,-1,2.3418156654454987,1.3109075050171077,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32013,2013,2013,,-1,-1,2.3068706308700975,1.2931345119567879,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32014,2014,2014,,-1,-1,2.3277949747891014,1.3622323976132351,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32015,2015,2015,,-1,-1,2.3431687463252375,1.3225574117325563,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32016,2016,2016,,-1,-1,2.3519681402031005,1.3265340811470403,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32017,2017,2017,,-1,-1,2.337662011798174,1.3237577925640887,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.0_with32018,2018,2018,,-1,-1,2.337950145950622,1.2831884229155737,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31980,1980,1980,,-1,-1,3.4381783345232737,1.9009104820334322,-1,2.999915852417164,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31981,1981,1981,,-1,-1,3.446574130654308,1.8881577932621578,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31982,1982,1982,,-1,-1,3.504986235370414,1.9071135019884078,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31983,1983,1983,,-1,-1,3.4977711406708365,1.904835412754012,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31984,1984,1984,,-1,-1,3.4531312095412843,1.818582500843356,-1,2.999915852417164,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31985,1985,1985,,-1,-1,3.455902181426913,1.8977963846100279,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31986,1986,1986,,-1,-1,3.409949335360543,1.8973780176181267,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31987,1987,1987,,-1,-1,3.4556393989991836,1.734809230455967,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31988,1988,1988,,-1,-1,3.414847556844741,1.8706923406109468,-1,2.999915852417164,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31989,1989,1989,,-1,-1,3.427770952015086,1.9353392286665068,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31990,1990,1990,,-1,-1,3.450212254622926,1.9202595988751257,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31991,1991,1991,,-1,-1,3.477663627616559,1.9591775196799353,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31992,1992,1992,,-1,-1,3.5012777742010424,1.9817510317867326,-1,2.999915852417164,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31993,1993,1993,,-1,-1,3.468403389223737,1.9426293690471201,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31994,1994,1994,,-1,-1,3.437742756602282,1.917389476125706,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31995,1995,1995,,-1,-1,3.4162240844294454,1.9104424922544585,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31996,1996,1996,,-1,-1,3.4372508951242504,1.8376579188922368,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31997,1997,1997,,-1,-1,3.4154565180841794,2.016396333474266,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31998,1998,1998,,-1,-1,3.4612315968517975,1.9449667142037406,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with31999,1999,1999,,-1,-1,3.3925621522048277,1.9361215754574124,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32000,2000,2000,,-1,-1,3.447213989940197,1.9971327929889509,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32001,2001,2001,,-1,-1,3.4045825718765723,1.9632191541226391,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32002,2002,2002,,-1,-1,3.448645240891427,2.0178753455897733,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32003,2003,2003,,-1,-1,3.5117416850780754,1.9933888051138164,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32004,2004,2004,,-1,-1,3.4461022257351055,1.9199178298556432,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32005,2005,2005,,-1,-1,3.4597435368495364,1.9837381146309672,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32006,2006,2006,,-1,-1,3.458017821101995,1.953068063481648,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32007,2007,2007,,-1,-1,3.441433139814806,2.0136909761695407,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32008,2008,2008,,-1,-1,3.47342755162552,1.9841176323560474,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32009,2009,2009,,-1,-1,3.4540099199896703,1.8847055662558367,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32010,2010,2010,,-1,-1,3.5069091858683454,1.846716694498699,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32011,2011,2011,,-1,-1,3.4778459375097786,2.0541446018449205,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32012,2012,2012,,-1,-1,3.512723498168248,1.9663612575256617,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32013,2013,2013,,-1,-1,3.460305946305146,1.9397017679351818,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32014,2014,2014,,-1,-1,3.491692462183652,2.0433485964198526,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32015,2015,2015,,-1,-1,3.5147531194878554,1.9838361175988344,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32016,2016,2016,,-1,-1,3.5279522103046506,1.9898011217205605,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32017,2017,2017,,-1,-1,3.5064930176972604,1.9856366888461332,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_1.5_with32018,2018,2018,,-1,-1,3.5069252189259323,1.9247826343733607,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31980,1980,1980,,-1,-1,6.876356669046547,3.8018209640668643,-1,2.999915852417164,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31981,1981,1981,,-1,-1,6.893148261308616,3.7763155865243156,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31982,1982,1982,,-1,-1,7.009972470740828,3.8142270039768156,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31983,1983,1983,,-1,-1,6.995542281341673,3.809670825508024,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31984,1984,1984,,-1,-1,6.9062624190825685,3.637165001686712,-1,2.999915852417164,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31985,1985,1985,,-1,-1,6.911804362853826,3.7955927692200557,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31986,1986,1986,,-1,-1,6.819898670721086,3.7947560352362535,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31987,1987,1987,,-1,-1,6.911278797998367,3.469618460911934,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31988,1988,1988,,-1,-1,6.829695113689482,3.7413846812218936,-1,2.999915852417164,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31989,1989,1989,,-1,-1,6.855541904030172,3.8706784573330135,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31990,1990,1990,,-1,-1,6.900424509245852,3.8405191977502513,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31991,1991,1991,,-1,-1,6.955327255233118,3.9183550393598705,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31992,1992,1992,,-1,-1,7.002555548402085,3.9635020635734652,-1,2.999915852417164,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31993,1993,1993,,-1,-1,6.936806778447474,3.8852587380942403,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31994,1994,1994,,-1,-1,6.875485513204564,3.834778952251412,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31995,1995,1995,,-1,-1,6.832448168858891,3.820884984508917,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31996,1996,1996,,-1,-1,6.874501790248501,3.6753158377844737,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31997,1997,1997,,-1,-1,6.830913036168359,4.032792666948532,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31998,1998,1998,,-1,-1,6.922463193703595,3.889933428407481,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with31999,1999,1999,,-1,-1,6.785124304409655,3.8722431509148247,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32000,2000,2000,,-1,-1,6.894427979880394,3.9942655859779017,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32001,2001,2001,,-1,-1,6.809165143753145,3.9264383082452783,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32002,2002,2002,,-1,-1,6.897290481782854,4.035750691179547,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32003,2003,2003,,-1,-1,7.023483370156151,3.986777610227633,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32004,2004,2004,,-1,-1,6.892204451470211,3.8398356597112864,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32005,2005,2005,,-1,-1,6.919487073699073,3.9674762292619343,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32006,2006,2006,,-1,-1,6.91603564220399,3.906136126963296,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32007,2007,2007,,-1,-1,6.882866279629612,4.0273819523390815,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32008,2008,2008,,-1,-1,6.94685510325104,3.968235264712095,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32009,2009,2009,,-1,-1,6.908019839979341,3.7694111325116735,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32010,2010,2010,,-1,-1,7.013818371736691,3.693433388997398,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32011,2011,2011,,-1,-1,6.955691875019557,4.108289203689841,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32012,2012,2012,,-1,-1,7.025446996336496,3.9327225150513234,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32013,2013,2013,,-1,-1,6.920611892610292,3.8794035358703636,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32014,2014,2014,,-1,-1,6.983384924367304,4.086697192839705,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32015,2015,2015,,-1,-1,7.029506238975711,3.9676722351976688,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32016,2016,2016,,-1,-1,7.055904420609301,3.979602243441121,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32017,2017,2017,,-1,-1,7.012986035394521,3.9712733776922664,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.6_overb_3.0_with32018,2018,2018,,-1,-1,7.013850437851865,3.8495652687467214,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31980,1980,1980,,-1,-1,2.483128797155698,1.1088644478528353,-1,2.999915852417164,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31981,1981,1981,,-1,-1,2.4891924276947783,1.1014253794029254,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31982,1982,1982,,-1,-1,2.5313789477675215,1.1124828761599046,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31983,1983,1983,,-1,-1,2.526168046040049,1.1111539907731736,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31984,1984,1984,,-1,-1,2.4939280957798164,1.0608397921586241,-1,2.999915852417164,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31985,1985,1985,,-1,-1,2.495929353252771,1.107047891022516,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31986,1986,1986,,-1,-1,2.4627411866492817,1.1068038436105738,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31987,1987,1987,,-1,-1,2.4957395659438553,1.011972051099314,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31988,1988,1988,,-1,-1,2.4662787910545356,1.091237198689719,-1,2.999915852417164,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31989,1989,1989,,-1,-1,2.475612354233118,1.1289478833887956,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31990,1990,1990,,-1,-1,2.4918199616721135,1.1201514326771567,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31991,1991,1991,,-1,-1,2.5116459532786264,1.1428535531466288,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31992,1992,1992,,-1,-1,2.528700614700753,1.1560214352089273,-1,2.999915852417164,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31993,1993,1993,,-1,-1,2.5049580033282552,1.1332004652774867,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.65_overb_1.0_with31994,1994,1994,,-1,-1,2.482814213101648,1.1184771944066618,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
